2022-10-06 15:59:33.340 933:link-prediction        DEBUG  main message
2022-10-06 15:59:33.340 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:59:40.913 954:link-prediction        INFO   Load Dataset
2022-10-06 16:00:22.605 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 16:00:22.873 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 16:00:22.896 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 16:00:22.934 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 16:00:22.958 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 16:00:23.146 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 16:00:23.146 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.147 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 16:00:23.147 305:link-prediction        INFO   label: 0
2022-10-06 16:00:23.149 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 16:00:23.149 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 16:00:23.149 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 16:00:23.150 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 16:00:23.150 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 16:00:23.151 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 16:00:23.151 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 16:00:23.151 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 16:00:23.151 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.152 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 16:00:23.152 305:link-prediction        INFO   label: 0
2022-10-06 16:00:23.152 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 16:00:23.152 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 16:00:23.152 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 16:00:23.152 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 16:00:23.152 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 16:00:23.152 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 16:00:23.152 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 16:00:23.152 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 16:00:23.153 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.153 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 16:00:23.153 305:link-prediction        INFO   label: 0
2022-10-06 16:00:23.153 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 16:00:23.153 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 16:00:23.153 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 16:00:23.153 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
