2023-05-15 15:03:01.456 933:link-prediction        DEBUG  main message
2023-05-15 15:03:01.456 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 15:03:02.796 954:link-prediction        INFO   Load Dataset
2023-05-15 15:03:22.897 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 15:03:25.609 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 15:03:25.851 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 15:03:28.031 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 15:03:28.279 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 15:03:29.939 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 15:03:29.939 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.940 304:link-prediction        INFO   idx: 46242
2023-05-15 15:03:29.940 305:link-prediction        INFO   label: 0
2023-05-15 15:03:29.942 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 15:03:29.942 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 15:03:29.942 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 15:03:29.942 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 15:03:29.942 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 15:03:29.942 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 15:03:29.942 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 15:03:29.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 15:03:29.942 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.942 304:link-prediction        INFO   idx: 41266
2023-05-15 15:03:29.942 305:link-prediction        INFO   label: 1
2023-05-15 15:03:29.943 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 15:03:29.943 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 15:03:29.943 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 15:03:29.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 15:03:29.943 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 15:03:29.943 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 15:03:29.943 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 15:03:29.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 15:03:29.943 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.943 304:link-prediction        INFO   idx: 43710
2023-05-15 15:03:29.943 305:link-prediction        INFO   label: 0
2023-05-15 15:03:29.944 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 15:03:29.944 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 15:03:29.944 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 15:03:29.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 15:03:29.944 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 15:03:29.944 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 15:03:29.944 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 15:03:29.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 15:03:29.944 303:link-prediction        INFO   *** Example ***
