2023-06-06 02:00:17.306 936:link-prediction        DEBUG  main message
2023-06-06 02:00:17.306 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:00:17.978 957:link-prediction        INFO   Load Dataset
2023-06-06 02:00:45.655 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 02:00:48.460 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 02:00:56.637 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 02:00:57.835 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 02:01:06.065 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 02:01:07.569 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 02:01:07.572 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.573 307:link-prediction        INFO   idx: 46242
2023-06-06 02:01:07.573 308:link-prediction        INFO   label: 0
2023-06-06 02:01:07.573 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 02:01:07.573 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 02:01:07.574 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 02:01:07.574 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 02:01:07.574 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 02:01:07.574 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 02:01:07.574 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 02:01:07.574 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 02:01:07.574 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.574 307:link-prediction        INFO   idx: 41266
