2023-06-06 02:44:20.616 936:link-prediction        DEBUG  main message
2023-06-06 02:44:20.616 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:44:21.357 957:link-prediction        INFO   Load Dataset
2023-06-06 02:45:09.738 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 02:45:10.992 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 02:45:12.025 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 02:45:12.600 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 02:45:13.595 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 02:45:14.301 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 02:45:14.301 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.302 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 02:45:14.302 308:link-prediction        INFO   label: 0
2023-06-06 02:45:14.302 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 02:45:14.302 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 02:45:14.302 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 02:45:14.302 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 02:45:14.303 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 02:45:14.303 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 02:45:14.303 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 02:45:14.303 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 02:45:14.303 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.303 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 02:45:14.303 308:link-prediction        INFO   label: 0
2023-06-06 02:45:14.303 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 02:45:14.304 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 02:45:14.304 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 02:45:14.304 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:45:14.304 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 02:45:14.304 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 02:45:14.304 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 02:45:14.304 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 02:45:14.304 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.304 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 02:45:14.305 308:link-prediction        INFO   label: 1
2023-06-06 02:45:14.305 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 02:45:14.305 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 02:45:14.305 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 02:45:14.305 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 02:45:14.305 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 02:45:14.305 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 02:45:14.305 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 02:45:14.306 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 02:45:14.306 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.306 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 02:45:14.306 308:link-prediction        INFO   label: 0
2023-06-06 02:45:14.306 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
