2023-05-13 22:28:53.595 933:link-prediction        DEBUG  main message
2023-05-13 22:28:53.595 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 22:28:54.328 954:link-prediction        INFO   Load Dataset
2023-05-13 22:29:31.848 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 22:29:32.883 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 22:29:32.905 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 22:29:33.328 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 22:29:33.355 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 22:29:33.888 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 22:29:33.888 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.888 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 22:29:33.888 305:link-prediction        INFO   label: 0
2023-05-13 22:29:33.893 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 22:29:33.893 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 22:29:33.893 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 22:29:33.893 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 22:29:33.894 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 22:29:33.894 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 22:29:33.894 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 22:29:33.894 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 22:29:33.894 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.894 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 22:29:33.894 305:link-prediction        INFO   label: 0
