2023-05-22 13:18:43.966 952:link-prediction        DEBUG  main message
2023-05-22 13:18:43.966 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:18:44.611 973:link-prediction        INFO   Load Dataset
2023-05-22 13:19:25.231 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 13:19:27.943 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 13:19:28.011 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 13:19:29.189 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 13:19:29.238 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 13:19:30.660 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 13:19:30.660 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.660 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 13:19:30.660 302:link-prediction        INFO   label: 0
2023-05-22 13:19:30.663 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 13:19:30.664 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 13:19:30.664 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 13:19:30.664 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 13:19:30.664 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 13:19:30.664 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 13:19:30.665 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 13:19:30.665 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 13:19:30.665 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.665 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 13:19:30.665 302:link-prediction        INFO   label: 0
2023-05-22 13:19:30.666 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 13:19:30.666 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 13:19:30.666 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 13:19:30.666 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 13:19:30.666 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 13:19:30.667 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 13:19:30.667 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 13:19:30.667 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 13:19:30.667 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.667 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 13:19:30.667 302:link-prediction        INFO   label: 1
2023-05-22 13:19:30.668 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 13:19:30.668 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 13:19:30.668 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 13:19:30.668 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 13:19:30.669 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 13:19:30.669 346:link-prediction        INFO   input_ids_2: 3 4
