2023-05-20 23:53:44.112 933:link-prediction        DEBUG  main message
2023-05-20 23:53:44.112 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 23:53:45.929 954:link-prediction        INFO   Load Dataset
2023-05-20 23:54:13.836 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 23:54:15.723 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 23:54:16.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 23:54:16.991 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 23:54:18.210 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 23:54:19.321 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 23:54:19.322 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.322 304:link-prediction        INFO   idx: 47214
2023-05-20 23:54:19.322 305:link-prediction        INFO   label: 1
2023-05-20 23:54:19.323 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:54:19.323 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 23:54:19.323 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 23:54:19.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 23:54:19.324 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 23:54:19.324 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 23:54:19.324 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 23:54:19.324 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 23:54:19.324 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.324 304:link-prediction        INFO   idx: 51290
2023-05-20 23:54:19.324 305:link-prediction        INFO   label: 1
2023-05-20 23:54:19.325 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 23:54:19.325 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 23:54:19.325 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 23:54:19.325 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 23:54:19.326 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 23:54:19.326 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 23:54:19.326 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 23:54:19.326 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 23:54:19.326 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.326 304:link-prediction        INFO   idx: 41523
2023-05-20 23:54:19.327 305:link-prediction        INFO   label: 1
2023-05-20 23:54:19.327 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 23:54:19.327 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 23:54:19.327 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 23:54:19.327 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 23:54:19.328 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 23:54:19.328 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 23:54:19.328 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 23:54:19.328 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 23:54:19.328 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.329 304:link-prediction        INFO   idx: 47394
2023-05-20 23:54:19.329 305:link-prediction        INFO   label: 1
2023-05-20 23:54:19.329 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 23:54:19.329 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 23:54:19.329 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 23:54:19.330 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 23:54:19.330 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 23:54:19.330 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 23:54:19.330 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 23:54:19.331 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 23:54:19.331 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.331 304:link-prediction        INFO   idx: 40905
2023-05-20 23:54:19.331 305:link-prediction        INFO   label: 1
2023-05-20 23:54:19.331 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:54:19.332 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 23:54:19.332 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 23:54:19.332 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 23:54:19.332 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 23:54:19.332 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 23:54:19.333 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 23:54:19.333 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 23:54:19.333 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.333 304:link-prediction        INFO   idx: 46540
2023-05-20 23:54:19.333 305:link-prediction        INFO   label: 0
2023-05-20 23:54:19.334 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 23:54:19.334 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 23:54:19.334 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 23:54:19.334 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 23:54:19.335 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:54:19.335 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 23:54:19.335 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 23:54:19.335 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 23:54:19.335 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.335 304:link-prediction        INFO   idx: 40994
2023-05-20 23:54:19.335 305:link-prediction        INFO   label: 1
2023-05-20 23:54:19.336 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 23:54:19.336 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 23:54:19.336 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 23:54:19.336 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 23:54:19.337 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 23:54:19.337 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 23:54:19.337 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 23:54:19.337 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 23:54:19.337 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.337 304:link-prediction        INFO   idx: 51236
