2023-05-25 06:20:21.262 936:isIngraph              DEBUG  main message
2023-05-25 06:21:01.292 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 06:21:01.292 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 06:21:01.292 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 06:21:01.292 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 06:21:01.292 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.293 308:isInGraph              INFO   idx: 49706
2023-05-25 06:21:01.293 309:isInGraph              INFO   label: 0
2023-05-25 06:21:01.293 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 06:21:01.293 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 06:21:01.293 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 06:21:01.294 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 06:21:01.294 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 06:21:01.294 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 06:21:01.294 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.294 308:isInGraph              INFO   idx: 43839
2023-05-25 06:21:01.294 309:isInGraph              INFO   label: 1
2023-05-25 06:21:01.295 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 06:21:01.295 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 06:21:01.295 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 06:21:01.295 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 06:21:01.296 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 06:21:01.296 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 06:21:01.296 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.296 308:isInGraph              INFO   idx: 42165
2023-05-25 06:21:01.296 309:isInGraph              INFO   label: 0
2023-05-25 06:21:01.297 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 06:21:01.297 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 06:21:01.297 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 06:21:01.297 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 06:21:01.297 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 06:21:01.297 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 06:21:01.298 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.298 308:isInGraph              INFO   idx: 41423
2023-05-25 06:21:01.298 309:isInGraph              INFO   label: 1
2023-05-25 06:21:01.298 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 06:21:01.298 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 06:21:01.298 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 06:21:01.298 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 06:21:01.299 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 06:21:01.299 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 06:21:01.299 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.299 308:isInGraph              INFO   idx: 46604
2023-05-25 06:21:01.299 309:isInGraph              INFO   label: 1
2023-05-25 06:21:01.299 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 06:21:01.299 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 06:21:01.300 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 06:21:01.300 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 06:21:01.300 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 06:21:01.300 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 06:21:01.300 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.300 308:isInGraph              INFO   idx: 45139
2023-05-25 06:21:01.300 309:isInGraph              INFO   label: 1
2023-05-25 06:21:01.301 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 06:21:01.301 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 06:21:01.301 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 06:21:01.301 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 06:21:01.301 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 06:21:01.301 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 06:21:01.302 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.302 308:isInGraph              INFO   idx: 41144
2023-05-25 06:21:01.302 309:isInGraph              INFO   label: 1
2023-05-25 06:21:01.302 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 06:21:01.302 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 06:21:01.302 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 06:21:01.302 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 06:21:01.303 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 06:21:01.303 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 06:21:02.559 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 06:21:02.579 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 06:21:02.580 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 06:21:04.642 470:isIngraph              INFO   ***** Running training *****
2023-05-25 06:21:04.642 471:isIngraph              INFO     Num examples = 87851
2023-05-25 06:21:04.642 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 06:21:04.643 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 06:21:04.643 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 06:21:04.643 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 06:21:04.643 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 06:21:31.095 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:21:31.096 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:21:31.096 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:23:14.100 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:23:14.101 648:isIngraph              INFO     eval_acc = 0.8787
2023-05-25 06:23:14.101 648:isIngraph              INFO     eval_f1 = 0.8791
2023-05-25 06:23:14.101 648:isIngraph              INFO     eval_mcc = 0.7574
2023-05-25 06:23:14.102 648:isIngraph              INFO     eval_precision = 0.8764
2023-05-25 06:23:14.102 648:isIngraph              INFO     eval_recall = 0.8818
2023-05-25 06:23:14.102 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:23:14.102 541:isIngraph              INFO     ********************
2023-05-25 06:23:14.102 542:isIngraph              INFO     Best f1:0.8791
2023-05-25 06:23:14.102 543:isIngraph              INFO     ********************
2023-05-25 06:23:14.107 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 06:23:14.107 563:isIngraph              INFO     ********************
2023-05-25 06:23:14.107 564:isIngraph              INFO     Best MCC:0.7574
2023-05-25 06:23:14.107 565:isIngraph              INFO     ********************
2023-05-25 06:23:14.110 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 06:23:44.909 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:23:44.910 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:23:44.910 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:25:33.909 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:25:33.910 648:isIngraph              INFO     eval_acc = 0.9222
2023-05-25 06:25:33.910 648:isIngraph              INFO     eval_f1 = 0.925
2023-05-25 06:25:33.911 648:isIngraph              INFO     eval_mcc = 0.8467
2023-05-25 06:25:33.911 648:isIngraph              INFO     eval_precision = 0.8932
2023-05-25 06:25:33.911 648:isIngraph              INFO     eval_recall = 0.9591
2023-05-25 06:25:33.911 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:25:33.911 541:isIngraph              INFO     ********************
2023-05-25 06:25:33.911 542:isIngraph              INFO     Best f1:0.925
2023-05-25 06:25:33.911 543:isIngraph              INFO     ********************
2023-05-25 06:25:33.915 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 06:25:33.915 563:isIngraph              INFO     ********************
2023-05-25 06:25:33.915 564:isIngraph              INFO     Best MCC:0.8467
2023-05-25 06:25:33.916 565:isIngraph              INFO     ********************
2023-05-25 06:25:33.918 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 06:26:03.030 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:26:03.031 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:26:03.031 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:27:53.584 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:27:53.585 648:isIngraph              INFO     eval_acc = 0.9355
2023-05-25 06:27:53.585 648:isIngraph              INFO     eval_f1 = 0.9378
2023-05-25 06:27:53.586 648:isIngraph              INFO     eval_mcc = 0.8733
2023-05-25 06:27:53.586 648:isIngraph              INFO     eval_precision = 0.9055
2023-05-25 06:27:53.586 648:isIngraph              INFO     eval_recall = 0.9724
2023-05-25 06:27:53.586 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:27:53.586 541:isIngraph              INFO     ********************
2023-05-25 06:27:53.586 542:isIngraph              INFO     Best f1:0.9378
2023-05-25 06:27:53.586 543:isIngraph              INFO     ********************
2023-05-25 06:27:53.589 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 06:27:53.590 563:isIngraph              INFO     ********************
2023-05-25 06:27:53.590 564:isIngraph              INFO     Best MCC:0.8733
2023-05-25 06:27:53.590 565:isIngraph              INFO     ********************
2023-05-25 06:27:53.592 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 06:28:24.719 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:28:24.720 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:28:24.720 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:30:49.158 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:30:49.160 648:isIngraph              INFO     eval_acc = 0.936
2023-05-25 06:30:49.160 648:isIngraph              INFO     eval_f1 = 0.9377
2023-05-25 06:30:49.160 648:isIngraph              INFO     eval_mcc = 0.8733
2023-05-25 06:30:49.160 648:isIngraph              INFO     eval_precision = 0.913
2023-05-25 06:30:49.160 648:isIngraph              INFO     eval_recall = 0.9638
2023-05-25 06:30:49.160 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:31:27.825 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:31:27.825 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:31:27.825 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:34:01.073 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:34:01.074 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-25 06:34:01.074 648:isIngraph              INFO     eval_f1 = 0.9372
2023-05-25 06:34:01.074 648:isIngraph              INFO     eval_mcc = 0.8722
2023-05-25 06:34:01.075 648:isIngraph              INFO     eval_precision = 0.9108
2023-05-25 06:34:01.075 648:isIngraph              INFO     eval_recall = 0.9651
2023-05-25 06:34:01.075 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:34:39.863 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:34:39.863 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:34:39.864 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:37:00.623 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:37:00.624 648:isIngraph              INFO     eval_acc = 0.9383
2023-05-25 06:37:00.624 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-25 06:37:00.625 648:isIngraph              INFO     eval_mcc = 0.8795
2023-05-25 06:37:00.625 648:isIngraph              INFO     eval_precision = 0.9056
2023-05-25 06:37:00.625 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-25 06:37:00.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:37:00.625 541:isIngraph              INFO     ********************
2023-05-25 06:37:00.625 542:isIngraph              INFO     Best f1:0.9407
2023-05-25 06:37:00.625 543:isIngraph              INFO     ********************
2023-05-25 06:37:00.629 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 06:37:00.629 563:isIngraph              INFO     ********************
2023-05-25 06:37:00.629 564:isIngraph              INFO     Best MCC:0.8795
2023-05-25 06:37:00.629 565:isIngraph              INFO     ********************
2023-05-25 06:37:00.631 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 06:37:42.449 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:37:42.450 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:37:42.450 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:40:08.791 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:40:08.792 648:isIngraph              INFO     eval_acc = 0.9418
2023-05-25 06:40:08.792 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-25 06:40:08.792 648:isIngraph              INFO     eval_mcc = 0.8848
2023-05-25 06:40:08.792 648:isIngraph              INFO     eval_precision = 0.9199
2023-05-25 06:40:08.792 648:isIngraph              INFO     eval_recall = 0.9678
2023-05-25 06:40:08.793 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:40:08.793 541:isIngraph              INFO     ********************
2023-05-25 06:40:08.793 542:isIngraph              INFO     Best f1:0.9433
2023-05-25 06:40:08.793 543:isIngraph              INFO     ********************
2023-05-25 06:40:08.796 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 06:40:08.797 563:isIngraph              INFO     ********************
2023-05-25 06:40:08.797 564:isIngraph              INFO     Best MCC:0.8848
2023-05-25 06:40:08.797 565:isIngraph              INFO     ********************
2023-05-25 06:40:08.799 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 06:40:52.952 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:40:52.952 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:40:52.952 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:43:02.206 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:43:02.209 648:isIngraph              INFO     eval_acc = 0.9451
2023-05-25 06:43:02.209 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-25 06:43:02.210 648:isIngraph              INFO     eval_mcc = 0.8918
2023-05-25 06:43:02.210 648:isIngraph              INFO     eval_precision = 0.9205
2023-05-25 06:43:02.210 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-25 06:43:02.210 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:43:02.210 541:isIngraph              INFO     ********************
2023-05-25 06:43:02.210 542:isIngraph              INFO     Best f1:0.9467
2023-05-25 06:43:02.211 543:isIngraph              INFO     ********************
2023-05-25 06:43:02.214 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 06:43:02.214 563:isIngraph              INFO     ********************
2023-05-25 06:43:02.214 564:isIngraph              INFO     Best MCC:0.8918
2023-05-25 06:43:02.214 565:isIngraph              INFO     ********************
2023-05-25 06:43:02.216 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 06:43:36.692 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:43:36.693 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:43:36.693 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:46:05.499 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:46:05.500 648:isIngraph              INFO     eval_acc = 0.9449
2023-05-25 06:46:05.500 648:isIngraph              INFO     eval_f1 = 0.9459
2023-05-25 06:46:05.500 648:isIngraph              INFO     eval_mcc = 0.8904
2023-05-25 06:46:05.501 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-25 06:46:05.501 648:isIngraph              INFO     eval_recall = 0.9647
2023-05-25 06:46:05.501 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:46:45.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:46:45.447 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:46:45.447 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:49:20.623 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:49:20.623 648:isIngraph              INFO     eval_acc = 0.9461
2023-05-25 06:49:20.624 648:isIngraph              INFO     eval_f1 = 0.9475
2023-05-25 06:49:20.624 648:isIngraph              INFO     eval_mcc = 0.8936
2023-05-25 06:49:20.624 648:isIngraph              INFO     eval_precision = 0.9231
2023-05-25 06:49:20.624 648:isIngraph              INFO     eval_recall = 0.9733
2023-05-25 06:49:20.624 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:49:20.624 541:isIngraph              INFO     ********************
2023-05-25 06:49:20.624 542:isIngraph              INFO     Best f1:0.9475
2023-05-25 06:49:20.624 543:isIngraph              INFO     ********************
2023-05-25 06:49:20.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 06:49:20.628 563:isIngraph              INFO     ********************
2023-05-25 06:49:20.628 564:isIngraph              INFO     Best MCC:0.8936
2023-05-25 06:49:20.628 565:isIngraph              INFO     ********************
2023-05-25 06:49:20.630 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 06:49:21.094 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 06:49:21.095 670:isIngraph              INFO     Num examples = 30322
2023-05-25 06:49:21.095 671:isIngraph              INFO     Batch size = 32
2023-05-25 06:49:58.049 712:isIngraph              INFO   ***** Test results *****
2023-05-25 06:49:58.050 714:isIngraph              INFO     eval_acc = 0.9392
2023-05-25 06:49:58.050 714:isIngraph              INFO     eval_f1 = 0.9404
2023-05-25 06:49:58.050 714:isIngraph              INFO     eval_mcc = 0.8792
2023-05-25 06:49:58.050 714:isIngraph              INFO     eval_precision = 0.9219
2023-05-25 06:49:58.050 714:isIngraph              INFO     eval_recall = 0.9597
2023-05-25 06:49:58.051 714:isIngraph              INFO     eval_threshold = 0.5
