2023-05-19 15:46:23.332 933:link-prediction        DEBUG  main message
2023-05-19 15:46:23.332 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 15:46:25.234 954:link-prediction        INFO   Load Dataset
2023-05-19 15:46:55.176 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 15:46:59.314 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 15:46:59.863 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 15:47:01.467 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 15:47:02.041 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 15:47:04.026 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 15:47:04.026 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.026 304:link-prediction        INFO   idx: 51905
2023-05-19 15:47:04.026 305:link-prediction        INFO   label: 0
2023-05-19 15:47:04.027 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 15:47:04.027 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 15:47:04.028 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 15:47:04.028 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 15:47:04.028 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 15:47:04.028 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 15:47:04.029 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 15:47:04.029 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 15:47:04.029 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.029 304:link-prediction        INFO   idx: 51389
2023-05-19 15:47:04.029 305:link-prediction        INFO   label: 1
2023-05-19 15:47:04.030 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 15:47:04.030 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 15:47:04.030 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 15:47:04.030 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 15:47:04.031 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 15:47:04.031 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 15:47:04.031 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 15:47:04.031 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 15:47:04.031 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.031 304:link-prediction        INFO   idx: 51352
2023-05-19 15:47:04.031 305:link-prediction        INFO   label: 0
2023-05-19 15:47:04.032 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 15:47:04.032 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 15:47:04.032 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 15:47:04.032 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 15:47:04.033 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 15:47:04.033 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 15:47:04.033 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 15:47:04.033 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 15:47:04.034 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.034 304:link-prediction        INFO   idx: 45947
2023-05-19 15:47:04.034 305:link-prediction        INFO   label: 0
2023-05-19 15:47:04.034 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 15:47:04.035 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 15:47:04.035 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 15:47:04.035 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 15:47:04.035 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 15:47:04.036 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 15:47:04.036 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 15:47:04.036 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 15:47:04.036 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.036 304:link-prediction        INFO   idx: 43427
2023-05-19 15:47:04.036 305:link-prediction        INFO   label: 1
2023-05-19 15:47:04.037 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 15:47:04.037 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 15:47:04.037 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 15:47:04.037 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 15:47:04.038 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 15:47:04.038 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 15:47:04.038 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 15:47:04.038 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 15:47:04.038 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.038 304:link-prediction        INFO   idx: 48199
2023-05-19 15:47:04.038 305:link-prediction        INFO   label: 0
2023-05-19 15:47:04.039 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 15:47:04.039 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 15:47:04.039 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 15:47:04.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 15:47:04.040 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 15:47:04.040 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 15:47:04.040 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 15:47:04.041 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 15:47:04.041 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.041 304:link-prediction        INFO   idx: 48168
2023-05-19 15:47:04.041 305:link-prediction        INFO   label: 0
2023-05-19 15:47:04.042 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 15:47:04.042 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 15:47:04.042 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 15:47:04.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 15:47:04.043 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 15:47:04.043 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 15:47:04.043 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 15:47:04.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 15:47:04.043 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.043 304:link-prediction        INFO   idx: 42862
2023-05-19 15:47:04.043 305:link-prediction        INFO   label: 1
