2022-10-20 21:44:20.006 917:isIngraph              DEBUG  main message
2022-10-20 21:45:01.713 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 21:45:01.713 306:isInGraph              INFO   *** Example ***
2022-10-20 21:45:01.713 307:isInGraph              INFO   idx: 47355
2022-10-20 21:45:01.714 308:isInGraph              INFO   label: 1
2022-10-20 21:45:01.714 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 21:45:01.714 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 21:45:01.714 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 21:45:01.714 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 21:45:01.714 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 21:45:01.714 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 21:45:01.714 306:isInGraph              INFO   *** Example ***
2022-10-20 21:45:01.714 307:isInGraph              INFO   idx: 42267
2022-10-20 21:45:01.714 308:isInGraph              INFO   label: 1
2022-10-20 21:45:01.715 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 21:45:01.715 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 21:45:01.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 21:45:01.715 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 21:45:01.715 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 21:45:01.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:45:01.715 306:isInGraph              INFO   *** Example ***
2022-10-20 21:45:01.715 307:isInGraph              INFO   idx: 45671
2022-10-20 21:45:01.715 308:isInGraph              INFO   label: 0
2022-10-20 21:45:01.715 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 21:45:01.715 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 21:45:01.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 21:45:01.716 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 21:45:01.716 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 21:45:01.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:45:01.716 306:isInGraph              INFO   *** Example ***
2022-10-20 21:45:01.716 307:isInGraph              INFO   idx: 51601
2022-10-20 21:45:01.716 308:isInGraph              INFO   label: 1
2022-10-20 21:45:01.716 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 21:45:01.716 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 21:45:01.716 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 21:45:01.716 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 21:45:01.717 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 21:45:01.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 21:45:01.717 306:isInGraph              INFO   *** Example ***
2022-10-20 21:45:01.717 307:isInGraph              INFO   idx: 41469
2022-10-20 21:45:01.717 308:isInGraph              INFO   label: 1
2022-10-20 21:45:01.717 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 21:45:01.717 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 21:45:01.717 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 21:45:01.717 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 21:45:01.717 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 21:45:01.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 21:45:01.717 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:45:01.737 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:45:01.737 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:45:02.712 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:45:02.712 452:isIngraph              INFO     Num examples = 87858
2022-10-20 21:45:02.712 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:45:02.712 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:45:02.712 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:45:02.712 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:45:02.713 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 21:45:10.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:45:10.267 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:45:10.268 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:45:31.009 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:45:31.009 629:isIngraph              INFO     eval_acc = 0.7555
2022-10-20 21:45:31.009 629:isIngraph              INFO     eval_f1 = 0.7173
2022-10-20 21:45:31.009 629:isIngraph              INFO     eval_mcc = 0.5306
2022-10-20 21:45:31.009 629:isIngraph              INFO     eval_precision = 0.85
2022-10-20 21:45:31.009 629:isIngraph              INFO     eval_recall = 0.6205
2022-10-20 21:45:31.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:45:31.010 522:isIngraph              INFO     ********************
2022-10-20 21:45:31.010 523:isIngraph              INFO     Best f1:0.7173
2022-10-20 21:45:31.010 524:isIngraph              INFO     ********************
2022-10-20 21:45:31.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:45:31.011 544:isIngraph              INFO     ********************
2022-10-20 21:45:31.011 545:isIngraph              INFO     Best MCC:0.5306
2022-10-20 21:45:31.011 546:isIngraph              INFO     ********************
2022-10-20 21:45:31.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:45:37.597 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:45:37.598 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:45:37.598 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:45:58.153 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:45:58.154 629:isIngraph              INFO     eval_acc = 0.849
2022-10-20 21:45:58.154 629:isIngraph              INFO     eval_f1 = 0.8405
2022-10-20 21:45:58.154 629:isIngraph              INFO     eval_mcc = 0.7019
2022-10-20 21:45:58.154 629:isIngraph              INFO     eval_precision = 0.8905
2022-10-20 21:45:58.154 629:isIngraph              INFO     eval_recall = 0.7958
2022-10-20 21:45:58.154 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:45:58.154 522:isIngraph              INFO     ********************
2022-10-20 21:45:58.154 523:isIngraph              INFO     Best f1:0.8405
2022-10-20 21:45:58.155 524:isIngraph              INFO     ********************
2022-10-20 21:45:58.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:45:58.156 544:isIngraph              INFO     ********************
2022-10-20 21:45:58.156 545:isIngraph              INFO     Best MCC:0.7019
2022-10-20 21:45:58.156 546:isIngraph              INFO     ********************
2022-10-20 21:45:58.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:46:05.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:46:05.300 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:46:05.300 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:46:25.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:46:25.928 629:isIngraph              INFO     eval_acc = 0.8824
2022-10-20 21:46:25.929 629:isIngraph              INFO     eval_f1 = 0.8898
2022-10-20 21:46:25.929 629:isIngraph              INFO     eval_mcc = 0.7718
2022-10-20 21:46:25.929 629:isIngraph              INFO     eval_precision = 0.8369
2022-10-20 21:46:25.929 629:isIngraph              INFO     eval_recall = 0.9498
2022-10-20 21:46:25.929 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:46:25.929 522:isIngraph              INFO     ********************
2022-10-20 21:46:25.929 523:isIngraph              INFO     Best f1:0.8898
2022-10-20 21:46:25.929 524:isIngraph              INFO     ********************
2022-10-20 21:46:25.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:46:25.930 544:isIngraph              INFO     ********************
2022-10-20 21:46:25.930 545:isIngraph              INFO     Best MCC:0.7718
2022-10-20 21:46:25.930 546:isIngraph              INFO     ********************
2022-10-20 21:46:25.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:46:33.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:46:33.098 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:46:33.098 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:46:50.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:46:50.549 629:isIngraph              INFO     eval_acc = 0.9006
2022-10-20 21:46:50.549 629:isIngraph              INFO     eval_f1 = 0.9035
2022-10-20 21:46:50.549 629:isIngraph              INFO     eval_mcc = 0.8026
2022-10-20 21:46:50.549 629:isIngraph              INFO     eval_precision = 0.8776
2022-10-20 21:46:50.549 629:isIngraph              INFO     eval_recall = 0.9309
2022-10-20 21:46:50.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:46:50.549 522:isIngraph              INFO     ********************
2022-10-20 21:46:50.549 523:isIngraph              INFO     Best f1:0.9035
2022-10-20 21:46:50.549 524:isIngraph              INFO     ********************
2022-10-20 21:46:50.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:46:50.550 544:isIngraph              INFO     ********************
2022-10-20 21:46:50.550 545:isIngraph              INFO     Best MCC:0.8026
2022-10-20 21:46:50.551 546:isIngraph              INFO     ********************
2022-10-20 21:46:50.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:46:55.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:46:55.772 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:46:55.772 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:47:12.474 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:47:12.474 629:isIngraph              INFO     eval_acc = 0.906
2022-10-20 21:47:12.475 629:isIngraph              INFO     eval_f1 = 0.9089
2022-10-20 21:47:12.475 629:isIngraph              INFO     eval_mcc = 0.8137
2022-10-20 21:47:12.475 629:isIngraph              INFO     eval_precision = 0.8812
2022-10-20 21:47:12.475 629:isIngraph              INFO     eval_recall = 0.9385
2022-10-20 21:47:12.475 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:47:12.475 522:isIngraph              INFO     ********************
2022-10-20 21:47:12.475 523:isIngraph              INFO     Best f1:0.9089
2022-10-20 21:47:12.475 524:isIngraph              INFO     ********************
2022-10-20 21:47:12.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:47:12.476 544:isIngraph              INFO     ********************
2022-10-20 21:47:12.476 545:isIngraph              INFO     Best MCC:0.8137
2022-10-20 21:47:12.476 546:isIngraph              INFO     ********************
2022-10-20 21:47:12.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:47:17.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:47:17.775 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:47:17.775 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:47:34.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:47:34.449 629:isIngraph              INFO     eval_acc = 0.9074
2022-10-20 21:47:34.449 629:isIngraph              INFO     eval_f1 = 0.9076
2022-10-20 21:47:34.449 629:isIngraph              INFO     eval_mcc = 0.8149
2022-10-20 21:47:34.449 629:isIngraph              INFO     eval_precision = 0.9063
2022-10-20 21:47:34.450 629:isIngraph              INFO     eval_recall = 0.9089
2022-10-20 21:47:34.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:47:34.450 544:isIngraph              INFO     ********************
2022-10-20 21:47:34.450 545:isIngraph              INFO     Best MCC:0.8149
2022-10-20 21:47:34.450 546:isIngraph              INFO     ********************
2022-10-20 21:47:34.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:47:40.480 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:47:40.480 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:47:40.480 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:48:00.762 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:48:00.762 629:isIngraph              INFO     eval_acc = 0.915
2022-10-20 21:48:00.762 629:isIngraph              INFO     eval_f1 = 0.918
2022-10-20 21:48:00.762 629:isIngraph              INFO     eval_mcc = 0.8323
2022-10-20 21:48:00.762 629:isIngraph              INFO     eval_precision = 0.8871
2022-10-20 21:48:00.762 629:isIngraph              INFO     eval_recall = 0.9511
2022-10-20 21:48:00.762 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:48:00.763 522:isIngraph              INFO     ********************
2022-10-20 21:48:00.763 523:isIngraph              INFO     Best f1:0.918
2022-10-20 21:48:00.763 524:isIngraph              INFO     ********************
2022-10-20 21:48:00.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:48:00.764 544:isIngraph              INFO     ********************
2022-10-20 21:48:00.764 545:isIngraph              INFO     Best MCC:0.8323
2022-10-20 21:48:00.764 546:isIngraph              INFO     ********************
2022-10-20 21:48:00.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:48:07.909 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:48:07.909 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:48:07.909 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:48:29.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:48:29.376 629:isIngraph              INFO     eval_acc = 0.9198
2022-10-20 21:48:29.376 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-20 21:48:29.376 629:isIngraph              INFO     eval_mcc = 0.8406
2022-10-20 21:48:29.376 629:isIngraph              INFO     eval_precision = 0.8995
2022-10-20 21:48:29.377 629:isIngraph              INFO     eval_recall = 0.9451
2022-10-20 21:48:29.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:48:29.377 522:isIngraph              INFO     ********************
2022-10-20 21:48:29.377 523:isIngraph              INFO     Best f1:0.9217
2022-10-20 21:48:29.377 524:isIngraph              INFO     ********************
2022-10-20 21:48:29.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:48:29.379 544:isIngraph              INFO     ********************
2022-10-20 21:48:29.379 545:isIngraph              INFO     Best MCC:0.8406
2022-10-20 21:48:29.379 546:isIngraph              INFO     ********************
2022-10-20 21:48:29.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:48:36.486 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:48:36.486 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:48:36.486 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:48:57.312 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:48:57.313 629:isIngraph              INFO     eval_acc = 0.9243
2022-10-20 21:48:57.313 629:isIngraph              INFO     eval_f1 = 0.9262
2022-10-20 21:48:57.313 629:isIngraph              INFO     eval_mcc = 0.8497
2022-10-20 21:48:57.313 629:isIngraph              INFO     eval_precision = 0.9037
2022-10-20 21:48:57.313 629:isIngraph              INFO     eval_recall = 0.9498
2022-10-20 21:48:57.313 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:48:57.313 522:isIngraph              INFO     ********************
2022-10-20 21:48:57.313 523:isIngraph              INFO     Best f1:0.9262
2022-10-20 21:48:57.314 524:isIngraph              INFO     ********************
2022-10-20 21:48:57.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:48:57.315 544:isIngraph              INFO     ********************
2022-10-20 21:48:57.315 545:isIngraph              INFO     Best MCC:0.8497
2022-10-20 21:48:57.315 546:isIngraph              INFO     ********************
2022-10-20 21:48:57.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:49:04.155 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:49:04.155 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:49:04.155 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:49:24.154 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:49:24.154 629:isIngraph              INFO     eval_acc = 0.9244
2022-10-20 21:49:24.154 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-20 21:49:24.154 629:isIngraph              INFO     eval_mcc = 0.8493
2022-10-20 21:49:24.154 629:isIngraph              INFO     eval_precision = 0.9116
2022-10-20 21:49:24.155 629:isIngraph              INFO     eval_recall = 0.94
2022-10-20 21:49:24.155 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:49:24.307 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:49:24.308 651:isIngraph              INFO     Num examples = 30322
2022-10-20 21:49:24.308 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:49:46.289 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:49:46.290 695:isIngraph              INFO     eval_acc = 0.9198
2022-10-20 21:49:46.290 695:isIngraph              INFO     eval_f1 = 0.9218
2022-10-20 21:49:46.290 695:isIngraph              INFO     eval_mcc = 0.8407
2022-10-20 21:49:46.290 695:isIngraph              INFO     eval_precision = 0.9001
2022-10-20 21:49:46.290 695:isIngraph              INFO     eval_recall = 0.9445
2022-10-20 21:49:46.290 695:isIngraph              INFO     eval_threshold = 0.5
