2023-06-05 03:35:23.617 936:link-prediction        DEBUG  main message
2023-06-05 03:35:23.617 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 03:35:24.413 957:link-prediction        INFO   Load Dataset
2023-06-05 03:37:11.433 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 03:37:14.301 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 03:37:15.321 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 03:37:16.803 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 03:37:17.848 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 03:37:19.518 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 03:37:19.518 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.519 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 03:37:19.519 308:link-prediction        INFO   label: 1
2023-06-05 03:37:19.519 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 03:37:19.519 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 03:37:19.519 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 03:37:19.519 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 03:37:19.520 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 03:37:19.520 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 03:37:19.520 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 03:37:19.520 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 03:37:19.520 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.520 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 03:37:19.520 308:link-prediction        INFO   label: 1
2023-06-05 03:37:19.520 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 03:37:19.520 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 03:37:19.521 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 03:37:19.521 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 03:37:19.521 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 03:37:19.521 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 03:37:19.521 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 03:37:19.521 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 03:37:19.521 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.521 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 03:37:19.522 308:link-prediction        INFO   label: 1
2023-06-05 03:37:19.522 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 03:37:19.522 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 03:37:19.522 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 03:37:19.522 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 03:37:19.522 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 03:37:19.522 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 03:37:19.523 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 03:37:19.523 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 03:37:19.523 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.523 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 03:37:19.523 308:link-prediction        INFO   label: 1
2023-06-05 03:37:19.523 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 03:37:19.523 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 03:37:19.523 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 03:37:19.524 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 03:37:19.524 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 03:37:19.524 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 03:37:19.524 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 03:37:19.524 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 03:37:19.524 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.524 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 03:37:19.524 308:link-prediction        INFO   label: 1
2023-06-05 03:37:19.525 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 03:37:19.525 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 03:37:19.525 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 03:37:19.525 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 03:37:19.525 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 03:37:19.525 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 03:37:19.525 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 03:37:19.526 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 03:37:19.526 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.526 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 03:37:19.526 308:link-prediction        INFO   label: 0
2023-06-05 03:37:19.526 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 03:37:19.526 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 03:37:19.526 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 03:37:19.526 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 03:37:19.527 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 03:37:19.527 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 03:37:19.527 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 03:37:19.527 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 03:37:19.527 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.527 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 03:37:19.527 308:link-prediction        INFO   label: 0
2023-06-05 03:37:19.527 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 03:37:19.528 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 03:37:19.528 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 03:37:19.528 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 03:37:19.528 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 03:37:19.528 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 03:37:19.528 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 03:37:19.528 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 03:37:19.528 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.529 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 03:37:19.529 308:link-prediction        INFO   label: 0
2023-06-05 03:37:19.529 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 03:37:19.529 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 03:37:19.529 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 03:37:19.529 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 03:37:19.529 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 03:37:19.529 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 03:37:19.530 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 03:37:19.530 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
