2023-05-13 10:17:25.547 933:link-prediction        DEBUG  main message
2023-05-13 10:17:25.547 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 10:17:26.225 954:link-prediction        INFO   Load Dataset
2023-05-13 10:17:57.472 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 10:17:59.255 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 10:17:59.282 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 10:18:00.128 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 10:18:00.150 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 10:18:01.246 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 10:18:01.246 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.246 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 10:18:01.246 305:link-prediction        INFO   label: 1
2023-05-13 10:18:01.248 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 10:18:01.248 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 10:18:01.248 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 10:18:01.248 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 10:18:01.249 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 10:18:01.249 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 10:18:01.249 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 10:18:01.249 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 10:18:01.249 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.249 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 10:18:01.249 305:link-prediction        INFO   label: 1
2023-05-13 10:18:01.249 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 10:18:01.249 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 10:18:01.249 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 10:18:01.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 10:18:01.249 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 10:18:01.250 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 10:18:01.250 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 10:18:01.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 10:18:01.250 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.250 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 10:18:01.250 305:link-prediction        INFO   label: 1
2023-05-13 10:18:01.250 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 10:18:01.250 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 10:18:01.250 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 10:18:01.250 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 10:18:01.250 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 10:18:01.251 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 10:18:01.251 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 10:18:01.251 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 10:18:01.251 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.251 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 10:18:01.251 305:link-prediction        INFO   label: 1
2023-05-13 10:18:01.251 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 10:18:01.251 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 10:18:01.251 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 10:18:01.251 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 10:18:01.251 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 10:18:01.251 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 10:18:01.252 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 10:18:01.252 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 10:18:01.252 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.252 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 10:18:01.252 305:link-prediction        INFO   label: 1
2023-05-13 10:18:01.252 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 10:18:01.252 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 10:18:01.252 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 10:18:01.252 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 10:18:01.252 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 10:18:01.252 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 10:18:01.253 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 10:18:01.253 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 10:18:01.253 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.253 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 10:18:01.253 305:link-prediction        INFO   label: 0
2023-05-13 10:18:01.253 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 10:18:01.253 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 10:18:01.253 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 10:18:01.253 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 10:18:01.253 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 10:18:01.253 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 10:18:01.253 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 10:18:01.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 10:18:01.254 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.254 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 10:18:01.254 305:link-prediction        INFO   label: 0
2023-05-13 10:18:01.254 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 10:18:01.254 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 10:18:01.254 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 10:18:01.254 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 10:18:01.254 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 10:18:01.254 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 10:18:01.254 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 10:18:01.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 10:18:01.255 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.255 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 10:18:01.255 305:link-prediction        INFO   label: 0
2023-05-13 10:18:01.255 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 10:18:01.255 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 10:18:01.255 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 10:18:01.255 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 10:18:01.255 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 10:18:01.255 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 10:18:01.255 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 10:18:01.255 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 10:18:01.255 303:link-prediction        INFO   *** Example ***
2023-05-13 10:18:01.256 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 10:18:01.256 305:link-prediction        INFO   label: 0
2023-05-13 10:18:01.256 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 10:18:01.256 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 10:18:01.256 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 10:18:01.256 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 10:18:01.256 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 10:18:01.256 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 10:18:01.256 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 10:18:01.256 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 10:18:01.256 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:18:01.276 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:18:01.276 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:18:02.112 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:18:02.113 470:link-prediction        INFO     Num examples = 77513
2023-05-13 10:18:02.113 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:18:02.113 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:18:02.113 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:18:02.113 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:18:02.113 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 10:18:06.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:18:06.833 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:18:06.833 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:18:21.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:18:21.064 647:link-prediction        INFO     eval_acc = 0.5938
