2023-06-05 00:11:19.877 917:isIngraph              DEBUG  main message
2023-06-05 00:13:17.905 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:13:43.309 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:13:43.310 629:isIngraph              INFO     eval_acc = 0.9331
2023-06-05 00:13:43.310 629:isIngraph              INFO     eval_f1 = 0.9364
2023-06-05 00:13:43.310 629:isIngraph              INFO     eval_mcc = 0.8711
2023-06-05 00:13:43.310 629:isIngraph              INFO     eval_precision = 0.8915
2023-06-05 00:13:43.310 629:isIngraph              INFO     eval_recall = 0.9862
2023-06-05 00:13:43.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:13:43.314 522:isIngraph              INFO     ********************
2023-06-05 00:13:43.314 523:isIngraph              INFO     Best f1:0.9364
2023-06-05 00:13:43.314 524:isIngraph              INFO     ********************
2023-06-05 00:13:43.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:13:43.317 544:isIngraph              INFO     ********************
2023-06-05 00:13:43.318 545:isIngraph              INFO     Best MCC:0.8711
2023-06-05 00:13:43.318 546:isIngraph              INFO     ********************
2023-06-05 00:13:43.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:13:51.637 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:13:51.637 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:13:51.638 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:14:13.896 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:14:13.897 629:isIngraph              INFO     eval_acc = 0.945
2023-06-05 00:14:13.897 629:isIngraph              INFO     eval_f1 = 0.9471
2023-06-05 00:14:13.897 629:isIngraph              INFO     eval_mcc = 0.8927
2023-06-05 00:14:13.897 629:isIngraph              INFO     eval_precision = 0.9132
2023-06-05 00:14:13.897 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-05 00:14:13.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:14:13.900 522:isIngraph              INFO     ********************
2023-06-05 00:14:13.900 523:isIngraph              INFO     Best f1:0.9471
2023-06-05 00:14:13.900 524:isIngraph              INFO     ********************
2023-06-05 00:14:13.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:14:13.905 544:isIngraph              INFO     ********************
2023-06-05 00:14:13.905 545:isIngraph              INFO     Best MCC:0.8927
2023-06-05 00:14:13.905 546:isIngraph              INFO     ********************
2023-06-05 00:14:13.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:14:20.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:14:20.473 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:14:20.473 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:14:50.168 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:14:50.169 629:isIngraph              INFO     eval_acc = 0.9499
2023-06-05 00:14:50.169 629:isIngraph              INFO     eval_f1 = 0.951
2023-06-05 00:14:50.169 629:isIngraph              INFO     eval_mcc = 0.9007
2023-06-05 00:14:50.169 629:isIngraph              INFO     eval_precision = 0.931
2023-06-05 00:14:50.169 629:isIngraph              INFO     eval_recall = 0.9717
2023-06-05 00:14:50.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:14:50.174 522:isIngraph              INFO     ********************
2023-06-05 00:14:50.174 523:isIngraph              INFO     Best f1:0.951
2023-06-05 00:14:50.174 524:isIngraph              INFO     ********************
2023-06-05 00:14:50.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:14:50.178 544:isIngraph              INFO     ********************
2023-06-05 00:14:50.178 545:isIngraph              INFO     Best MCC:0.9007
2023-06-05 00:14:50.179 546:isIngraph              INFO     ********************
2023-06-05 00:14:50.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:14:57.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:14:57.997 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:14:57.997 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:15:30.154 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:15:30.154 629:isIngraph              INFO     eval_acc = 0.9501
2023-06-05 00:15:30.155 629:isIngraph              INFO     eval_f1 = 0.9518
2023-06-05 00:15:30.155 629:isIngraph              INFO     eval_mcc = 0.9025
2023-06-05 00:15:30.155 629:isIngraph              INFO     eval_precision = 0.9204
2023-06-05 00:15:30.155 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-05 00:15:30.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:15:30.159 522:isIngraph              INFO     ********************
2023-06-05 00:15:30.159 523:isIngraph              INFO     Best f1:0.9518
2023-06-05 00:15:30.159 524:isIngraph              INFO     ********************
2023-06-05 00:15:30.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:15:30.163 544:isIngraph              INFO     ********************
2023-06-05 00:15:30.163 545:isIngraph              INFO     Best MCC:0.9025
2023-06-05 00:15:30.163 546:isIngraph              INFO     ********************
2023-06-05 00:15:30.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:15:38.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:15:38.937 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:15:38.937 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:16:10.795 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:16:10.796 629:isIngraph              INFO     eval_acc = 0.9514
2023-06-05 00:16:10.796 629:isIngraph              INFO     eval_f1 = 0.9528
2023-06-05 00:16:10.796 629:isIngraph              INFO     eval_mcc = 0.9045
2023-06-05 00:16:10.796 629:isIngraph              INFO     eval_precision = 0.926
2023-06-05 00:16:10.796 629:isIngraph              INFO     eval_recall = 0.9813
2023-06-05 00:16:10.797 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:16:10.800 522:isIngraph              INFO     ********************
2023-06-05 00:16:10.800 523:isIngraph              INFO     Best f1:0.9528
2023-06-05 00:16:10.800 524:isIngraph              INFO     ********************
2023-06-05 00:16:10.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:16:10.804 544:isIngraph              INFO     ********************
2023-06-05 00:16:10.804 545:isIngraph              INFO     Best MCC:0.9045
2023-06-05 00:16:10.804 546:isIngraph              INFO     ********************
2023-06-05 00:16:10.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:16:19.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:16:19.068 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:16:19.068 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:16:43.021 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:16:43.022 629:isIngraph              INFO     eval_acc = 0.9536
2023-06-05 00:16:43.022 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-05 00:16:43.022 629:isIngraph              INFO     eval_mcc = 0.9087
2023-06-05 00:16:43.022 629:isIngraph              INFO     eval_precision = 0.9291
2023-06-05 00:16:43.022 629:isIngraph              INFO     eval_recall = 0.9821
2023-06-05 00:16:43.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:16:43.027 522:isIngraph              INFO     ********************
2023-06-05 00:16:43.027 523:isIngraph              INFO     Best f1:0.9549
2023-06-05 00:16:43.027 524:isIngraph              INFO     ********************
2023-06-05 00:16:43.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:16:43.030 544:isIngraph              INFO     ********************
2023-06-05 00:16:43.030 545:isIngraph              INFO     Best MCC:0.9087
2023-06-05 00:16:43.031 546:isIngraph              INFO     ********************
2023-06-05 00:16:43.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:16:49.681 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:16:49.681 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:16:49.681 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:17:12.313 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:17:12.314 629:isIngraph              INFO     eval_acc = 0.9532
2023-06-05 00:17:12.314 629:isIngraph              INFO     eval_f1 = 0.9545
2023-06-05 00:17:12.314 629:isIngraph              INFO     eval_mcc = 0.9078
2023-06-05 00:17:12.314 629:isIngraph              INFO     eval_precision = 0.9282
2023-06-05 00:17:12.315 629:isIngraph              INFO     eval_recall = 0.9822
2023-06-05 00:17:12.315 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:17:19.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:17:19.614 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:17:19.614 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:17:44.105 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:17:44.106 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-05 00:17:44.106 629:isIngraph              INFO     eval_f1 = 0.955
2023-06-05 00:17:44.106 629:isIngraph              INFO     eval_mcc = 0.9088
2023-06-05 00:17:44.106 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-05 00:17:44.106 629:isIngraph              INFO     eval_recall = 0.9783
2023-06-05 00:17:44.106 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:17:44.110 522:isIngraph              INFO     ********************
2023-06-05 00:17:44.111 523:isIngraph              INFO     Best f1:0.955
2023-06-05 00:17:44.111 524:isIngraph              INFO     ********************
2023-06-05 00:17:44.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:17:44.115 544:isIngraph              INFO     ********************
2023-06-05 00:17:44.115 545:isIngraph              INFO     Best MCC:0.9088
2023-06-05 00:17:44.115 546:isIngraph              INFO     ********************
2023-06-05 00:17:44.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:17:51.316 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:17:51.316 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:17:51.316 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:18:15.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:18:15.402 629:isIngraph              INFO     eval_acc = 0.9541
2023-06-05 00:18:15.402 629:isIngraph              INFO     eval_f1 = 0.9554
2023-06-05 00:18:15.402 629:isIngraph              INFO     eval_mcc = 0.9099
2023-06-05 00:18:15.402 629:isIngraph              INFO     eval_precision = 0.9283
2023-06-05 00:18:15.402 629:isIngraph              INFO     eval_recall = 0.9842
2023-06-05 00:18:15.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:18:15.405 522:isIngraph              INFO     ********************
2023-06-05 00:18:15.405 523:isIngraph              INFO     Best f1:0.9554
2023-06-05 00:18:15.405 524:isIngraph              INFO     ********************
2023-06-05 00:18:15.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 00:18:15.410 544:isIngraph              INFO     ********************
2023-06-05 00:18:15.410 545:isIngraph              INFO     Best MCC:0.9099
2023-06-05 00:18:15.410 546:isIngraph              INFO     ********************
2023-06-05 00:18:15.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:18:15.564 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 00:18:15.564 651:isIngraph              INFO     Num examples = 30316
2023-06-05 00:18:15.564 652:isIngraph              INFO     Batch size = 32
2023-06-05 00:18:44.873 693:isIngraph              INFO   ***** Test results *****
2023-06-05 00:18:44.874 695:isIngraph              INFO     eval_acc = 0.9497
2023-06-05 00:18:44.874 695:isIngraph              INFO     eval_f1 = 0.9511
2023-06-05 00:18:44.874 695:isIngraph              INFO     eval_mcc = 0.9008
2023-06-05 00:18:44.874 695:isIngraph              INFO     eval_precision = 0.9262
2023-06-05 00:18:44.874 695:isIngraph              INFO     eval_recall = 0.9773
2023-06-05 00:18:44.874 695:isIngraph              INFO     eval_threshold = 0.5
