2023-05-20 22:11:56.858 917:isIngraph              DEBUG  main message
2023-05-20 22:12:21.823 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.823 307:isInGraph              INFO   idx: 44011
2023-05-20 22:12:21.823 308:isInGraph              INFO   label: 1
2023-05-20 22:12:21.823 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 22:12:21.823 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 22:12:21.823 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 22:12:21.824 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 22:12:21.824 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 22:12:21.824 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 22:12:21.824 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:12:21.844 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:12:21.844 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:12:22.765 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:12:22.766 452:isIngraph              INFO     Num examples = 87838
2023-05-20 22:12:22.776 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:12:22.776 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:12:22.777 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:12:22.777 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:12:22.777 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 22:12:28.104 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:12:28.104 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:12:28.104 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:12:45.445 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:12:45.445 629:isIngraph              INFO     eval_acc = 0.8256
2023-05-20 22:12:45.445 629:isIngraph              INFO     eval_f1 = 0.8381
2023-05-20 22:12:45.445 629:isIngraph              INFO     eval_mcc = 0.6592
2023-05-20 22:12:45.445 629:isIngraph              INFO     eval_precision = 0.7819
2023-05-20 22:12:45.445 629:isIngraph              INFO     eval_recall = 0.9029
2023-05-20 22:12:45.445 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:12:45.448 522:isIngraph              INFO     ********************
2023-05-20 22:12:45.448 523:isIngraph              INFO     Best f1:0.8381
2023-05-20 22:12:45.448 524:isIngraph              INFO     ********************
2023-05-20 22:12:45.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:12:45.449 544:isIngraph              INFO     ********************
2023-05-20 22:12:45.449 545:isIngraph              INFO     Best MCC:0.6592
2023-05-20 22:12:45.449 546:isIngraph              INFO     ********************
2023-05-20 22:12:45.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:12:50.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:12:50.435 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:12:50.435 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:13:06.397 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:13:06.397 629:isIngraph              INFO     eval_acc = 0.8809
2023-05-20 22:13:06.397 629:isIngraph              INFO     eval_f1 = 0.8868
2023-05-20 22:13:06.397 629:isIngraph              INFO     eval_mcc = 0.766
2023-05-20 22:13:06.397 629:isIngraph              INFO     eval_precision = 0.8449
2023-05-20 22:13:06.397 629:isIngraph              INFO     eval_recall = 0.933
2023-05-20 22:13:06.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:13:06.400 522:isIngraph              INFO     ********************
2023-05-20 22:13:06.400 523:isIngraph              INFO     Best f1:0.8868
2023-05-20 22:13:06.400 524:isIngraph              INFO     ********************
2023-05-20 22:13:06.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:13:06.401 544:isIngraph              INFO     ********************
2023-05-20 22:13:06.401 545:isIngraph              INFO     Best MCC:0.766
2023-05-20 22:13:06.401 546:isIngraph              INFO     ********************
2023-05-20 22:13:06.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:13:11.427 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:13:11.427 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:13:11.427 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:13:27.466 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:13:27.466 629:isIngraph              INFO     eval_acc = 0.8926
2023-05-20 22:13:27.466 629:isIngraph              INFO     eval_f1 = 0.8944
2023-05-20 22:13:27.466 629:isIngraph              INFO     eval_mcc = 0.7857
2023-05-20 22:13:27.466 629:isIngraph              INFO     eval_precision = 0.8798
2023-05-20 22:13:27.466 629:isIngraph              INFO     eval_recall = 0.9095
2023-05-20 22:13:27.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:13:27.469 522:isIngraph              INFO     ********************
2023-05-20 22:13:27.469 523:isIngraph              INFO     Best f1:0.8944
2023-05-20 22:13:27.469 524:isIngraph              INFO     ********************
2023-05-20 22:13:27.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:13:27.470 544:isIngraph              INFO     ********************
2023-05-20 22:13:27.470 545:isIngraph              INFO     Best MCC:0.7857
2023-05-20 22:13:27.470 546:isIngraph              INFO     ********************
2023-05-20 22:13:27.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:13:32.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:13:32.542 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:13:32.542 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:13:48.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:13:48.570 629:isIngraph              INFO     eval_acc = 0.8962
2023-05-20 22:13:48.570 629:isIngraph              INFO     eval_f1 = 0.9003
2023-05-20 22:13:48.570 629:isIngraph              INFO     eval_mcc = 0.7951
2023-05-20 22:13:48.571 629:isIngraph              INFO     eval_precision = 0.8658
2023-05-20 22:13:48.571 629:isIngraph              INFO     eval_recall = 0.9376
2023-05-20 22:13:48.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:13:48.573 522:isIngraph              INFO     ********************
2023-05-20 22:13:48.573 523:isIngraph              INFO     Best f1:0.9003
2023-05-20 22:13:48.573 524:isIngraph              INFO     ********************
2023-05-20 22:13:48.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:13:48.575 544:isIngraph              INFO     ********************
2023-05-20 22:13:48.575 545:isIngraph              INFO     Best MCC:0.7951
2023-05-20 22:13:48.575 546:isIngraph              INFO     ********************
2023-05-20 22:13:48.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:13:53.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:13:53.623 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:13:53.623 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:14:09.716 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:14:09.717 629:isIngraph              INFO     eval_acc = 0.8993
2023-05-20 22:14:09.717 629:isIngraph              INFO     eval_f1 = 0.9021
2023-05-20 22:14:09.717 629:isIngraph              INFO     eval_mcc = 0.7999
2023-05-20 22:14:09.717 629:isIngraph              INFO     eval_precision = 0.8777
2023-05-20 22:14:09.717 629:isIngraph              INFO     eval_recall = 0.9278
2023-05-20 22:14:09.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:14:09.719 522:isIngraph              INFO     ********************
2023-05-20 22:14:09.719 523:isIngraph              INFO     Best f1:0.9021
2023-05-20 22:14:09.719 524:isIngraph              INFO     ********************
2023-05-20 22:14:09.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:14:09.720 544:isIngraph              INFO     ********************
2023-05-20 22:14:09.720 545:isIngraph              INFO     Best MCC:0.7999
2023-05-20 22:14:09.720 546:isIngraph              INFO     ********************
2023-05-20 22:14:09.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:14:14.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:14:14.797 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:14:14.797 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:14:30.876 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:14:30.876 629:isIngraph              INFO     eval_acc = 0.9018
2023-05-20 22:14:30.877 629:isIngraph              INFO     eval_f1 = 0.9054
2023-05-20 22:14:30.877 629:isIngraph              INFO     eval_mcc = 0.806
2023-05-20 22:14:30.877 629:isIngraph              INFO     eval_precision = 0.8733
2023-05-20 22:14:30.877 629:isIngraph              INFO     eval_recall = 0.9399
2023-05-20 22:14:30.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:14:30.879 522:isIngraph              INFO     ********************
2023-05-20 22:14:30.879 523:isIngraph              INFO     Best f1:0.9054
2023-05-20 22:14:30.879 524:isIngraph              INFO     ********************
2023-05-20 22:14:30.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:14:30.880 544:isIngraph              INFO     ********************
2023-05-20 22:14:30.880 545:isIngraph              INFO     Best MCC:0.806
2023-05-20 22:14:30.880 546:isIngraph              INFO     ********************
2023-05-20 22:14:30.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:14:35.938 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:14:35.939 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:14:35.939 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:14:52.070 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:14:52.070 629:isIngraph              INFO     eval_acc = 0.9013
2023-05-20 22:14:52.070 629:isIngraph              INFO     eval_f1 = 0.9042
2023-05-20 22:14:52.070 629:isIngraph              INFO     eval_mcc = 0.804
2023-05-20 22:14:52.070 629:isIngraph              INFO     eval_precision = 0.8783
2023-05-20 22:14:52.070 629:isIngraph              INFO     eval_recall = 0.9316
2023-05-20 22:14:52.070 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:14:57.187 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:14:57.188 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:14:57.188 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:15:13.306 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:15:13.306 629:isIngraph              INFO     eval_acc = 0.9031
2023-05-20 22:15:13.306 629:isIngraph              INFO     eval_f1 = 0.9073
2023-05-20 22:15:13.306 629:isIngraph              INFO     eval_mcc = 0.8095
2023-05-20 22:15:13.306 629:isIngraph              INFO     eval_precision = 0.8693
2023-05-20 22:15:13.306 629:isIngraph              INFO     eval_recall = 0.9486
2023-05-20 22:15:13.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:15:13.309 522:isIngraph              INFO     ********************
2023-05-20 22:15:13.309 523:isIngraph              INFO     Best f1:0.9073
2023-05-20 22:15:13.309 524:isIngraph              INFO     ********************
2023-05-20 22:15:13.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:15:13.310 544:isIngraph              INFO     ********************
2023-05-20 22:15:13.310 545:isIngraph              INFO     Best MCC:0.8095
2023-05-20 22:15:13.310 546:isIngraph              INFO     ********************
2023-05-20 22:15:13.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:15:18.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:15:18.387 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:15:18.387 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:15:34.562 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:15:34.562 629:isIngraph              INFO     eval_acc = 0.9039
2023-05-20 22:15:34.562 629:isIngraph              INFO     eval_f1 = 0.9069
2023-05-20 22:15:34.563 629:isIngraph              INFO     eval_mcc = 0.8095
2023-05-20 22:15:34.563 629:isIngraph              INFO     eval_precision = 0.8787
2023-05-20 22:15:34.563 629:isIngraph              INFO     eval_recall = 0.9371
2023-05-20 22:15:34.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:15:34.565 544:isIngraph              INFO     ********************
2023-05-20 22:15:34.565 545:isIngraph              INFO     Best MCC:0.8095
2023-05-20 22:15:34.565 546:isIngraph              INFO     ********************
2023-05-20 22:15:34.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:15:39.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:15:39.652 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:15:39.652 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:15:55.780 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:15:55.780 629:isIngraph              INFO     eval_acc = 0.9047
2023-05-20 22:15:55.780 629:isIngraph              INFO     eval_f1 = 0.908
2023-05-20 22:15:55.780 629:isIngraph              INFO     eval_mcc = 0.8115
2023-05-20 22:15:55.780 629:isIngraph              INFO     eval_precision = 0.8777
2023-05-20 22:15:55.780 629:isIngraph              INFO     eval_recall = 0.9405
2023-05-20 22:15:55.780 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:15:55.782 522:isIngraph              INFO     ********************
2023-05-20 22:15:55.783 523:isIngraph              INFO     Best f1:0.908
2023-05-20 22:15:55.783 524:isIngraph              INFO     ********************
2023-05-20 22:15:55.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 22:15:55.783 544:isIngraph              INFO     ********************
2023-05-20 22:15:55.784 545:isIngraph              INFO     Best MCC:0.8115
2023-05-20 22:15:55.784 546:isIngraph              INFO     ********************
2023-05-20 22:15:55.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 22:15:55.890 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:15:55.890 651:isIngraph              INFO     Num examples = 30316
2023-05-20 22:15:55.890 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:16:12.496 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:16:12.497 695:isIngraph              INFO     eval_acc = 0.8948
2023-05-20 22:16:12.497 695:isIngraph              INFO     eval_f1 = 0.898
2023-05-20 22:16:12.497 695:isIngraph              INFO     eval_mcc = 0.7913
2023-05-20 22:16:12.497 695:isIngraph              INFO     eval_precision = 0.8714
2023-05-20 22:16:12.497 695:isIngraph              INFO     eval_recall = 0.9263
2023-05-20 22:16:12.497 695:isIngraph              INFO     eval_threshold = 0.5
