2023-05-23 08:33:18.932 936:isIngraph              DEBUG  main message
2023-05-23 08:35:23.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:35:32.636 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:35:32.636 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:35:32.636 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:36:02.605 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:36:02.606 648:isIngraph              INFO     eval_acc = 0.9275
2023-05-23 08:36:02.606 648:isIngraph              INFO     eval_f1 = 0.9281
2023-05-23 08:36:02.606 648:isIngraph              INFO     eval_mcc = 0.8551
2023-05-23 08:36:02.606 648:isIngraph              INFO     eval_precision = 0.919
2023-05-23 08:36:02.606 648:isIngraph              INFO     eval_recall = 0.9374
2023-05-23 08:36:02.606 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:36:02.613 541:isIngraph              INFO     ********************
2023-05-23 08:36:02.613 542:isIngraph              INFO     Best f1:0.9281
2023-05-23 08:36:02.614 543:isIngraph              INFO     ********************
2023-05-23 08:36:02.617 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:36:02.617 563:isIngraph              INFO     ********************
2023-05-23 08:36:02.617 564:isIngraph              INFO     Best MCC:0.8551
2023-05-23 08:36:02.618 565:isIngraph              INFO     ********************
2023-05-23 08:36:02.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:36:12.860 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:36:12.861 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:36:12.861 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:36:33.502 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:36:33.504 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-23 08:36:33.504 648:isIngraph              INFO     eval_f1 = 0.9396
2023-05-23 08:36:33.504 648:isIngraph              INFO     eval_mcc = 0.8792
2023-05-23 08:36:33.504 648:isIngraph              INFO     eval_precision = 0.9396
2023-05-23 08:36:33.504 648:isIngraph              INFO     eval_recall = 0.9395
2023-05-23 08:36:33.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:36:33.508 541:isIngraph              INFO     ********************
2023-05-23 08:36:33.508 542:isIngraph              INFO     Best f1:0.9396
2023-05-23 08:36:33.509 543:isIngraph              INFO     ********************
2023-05-23 08:36:33.512 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:36:33.512 563:isIngraph              INFO     ********************
2023-05-23 08:36:33.512 564:isIngraph              INFO     Best MCC:0.8792
2023-05-23 08:36:33.512 565:isIngraph              INFO     ********************
2023-05-23 08:36:33.514 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:36:42.480 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:36:42.480 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:36:42.480 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:37:01.867 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:37:01.867 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-23 08:37:01.867 648:isIngraph              INFO     eval_f1 = 0.9377
2023-05-23 08:37:01.867 648:isIngraph              INFO     eval_mcc = 0.8789
2023-05-23 08:37:01.868 648:isIngraph              INFO     eval_precision = 0.9579
2023-05-23 08:37:01.868 648:isIngraph              INFO     eval_recall = 0.9184
2023-05-23 08:37:01.868 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:37:08.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:37:08.071 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:37:08.071 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:37:25.626 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:37:25.627 648:isIngraph              INFO     eval_acc = 0.9491
2023-05-23 08:37:25.627 648:isIngraph              INFO     eval_f1 = 0.9501
2023-05-23 08:37:25.627 648:isIngraph              INFO     eval_mcc = 0.899
2023-05-23 08:37:25.627 648:isIngraph              INFO     eval_precision = 0.9301
2023-05-23 08:37:25.627 648:isIngraph              INFO     eval_recall = 0.971
2023-05-23 08:37:25.627 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:37:25.631 541:isIngraph              INFO     ********************
2023-05-23 08:37:25.632 542:isIngraph              INFO     Best f1:0.9501
2023-05-23 08:37:25.632 543:isIngraph              INFO     ********************
2023-05-23 08:37:25.635 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:37:25.636 563:isIngraph              INFO     ********************
2023-05-23 08:37:25.636 564:isIngraph              INFO     Best MCC:0.899
2023-05-23 08:37:25.636 565:isIngraph              INFO     ********************
2023-05-23 08:37:25.638 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:37:31.795 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:37:31.796 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:37:31.796 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:37:50.325 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:37:50.326 648:isIngraph              INFO     eval_acc = 0.9517
2023-05-23 08:37:50.326 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-23 08:37:50.326 648:isIngraph              INFO     eval_mcc = 0.9035
2023-05-23 08:37:50.326 648:isIngraph              INFO     eval_precision = 0.9513
2023-05-23 08:37:50.327 648:isIngraph              INFO     eval_recall = 0.9521
2023-05-23 08:37:50.327 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:37:50.331 541:isIngraph              INFO     ********************
2023-05-23 08:37:50.332 542:isIngraph              INFO     Best f1:0.9517
2023-05-23 08:37:50.332 543:isIngraph              INFO     ********************
2023-05-23 08:37:50.335 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:37:50.335 563:isIngraph              INFO     ********************
2023-05-23 08:37:50.335 564:isIngraph              INFO     Best MCC:0.9035
2023-05-23 08:37:50.335 565:isIngraph              INFO     ********************
2023-05-23 08:37:50.337 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:37:56.740 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:37:56.741 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:37:56.741 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:38:08.516 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:38:08.516 648:isIngraph              INFO     eval_acc = 0.9517
2023-05-23 08:38:08.517 648:isIngraph              INFO     eval_f1 = 0.9512
2023-05-23 08:38:08.517 648:isIngraph              INFO     eval_mcc = 0.9035
2023-05-23 08:38:08.517 648:isIngraph              INFO     eval_precision = 0.9602
2023-05-23 08:38:08.517 648:isIngraph              INFO     eval_recall = 0.9424
2023-05-23 08:38:08.517 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:38:08.521 563:isIngraph              INFO     ********************
2023-05-23 08:38:08.521 564:isIngraph              INFO     Best MCC:0.9035
2023-05-23 08:38:08.521 565:isIngraph              INFO     ********************
2023-05-23 08:38:08.523 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:38:12.145 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:38:12.145 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:38:12.145 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:38:23.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:38:23.410 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-23 08:38:23.410 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-23 08:38:23.411 648:isIngraph              INFO     eval_mcc = 0.9151
2023-05-23 08:38:23.411 648:isIngraph              INFO     eval_precision = 0.9499
2023-05-23 08:38:23.411 648:isIngraph              INFO     eval_recall = 0.9658
2023-05-23 08:38:23.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:38:23.414 541:isIngraph              INFO     ********************
2023-05-23 08:38:23.414 542:isIngraph              INFO     Best f1:0.9578
2023-05-23 08:38:23.414 543:isIngraph              INFO     ********************
2023-05-23 08:38:23.417 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:38:23.417 563:isIngraph              INFO     ********************
2023-05-23 08:38:23.417 564:isIngraph              INFO     Best MCC:0.9151
2023-05-23 08:38:23.417 565:isIngraph              INFO     ********************
2023-05-23 08:38:23.419 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:38:27.239 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:38:27.240 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:38:27.240 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:38:38.868 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:38:38.868 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-23 08:38:38.868 648:isIngraph              INFO     eval_f1 = 0.9547
2023-05-23 08:38:38.868 648:isIngraph              INFO     eval_mcc = 0.9097
2023-05-23 08:38:38.869 648:isIngraph              INFO     eval_precision = 0.9572
2023-05-23 08:38:38.869 648:isIngraph              INFO     eval_recall = 0.9521
2023-05-23 08:38:38.869 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:38:43.419 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:38:43.420 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:38:43.420 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:38:54.903 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:38:54.904 648:isIngraph              INFO     eval_acc = 0.9554
2023-05-23 08:38:54.904 648:isIngraph              INFO     eval_f1 = 0.9556
2023-05-23 08:38:54.904 648:isIngraph              INFO     eval_mcc = 0.9108
2023-05-23 08:38:54.905 648:isIngraph              INFO     eval_precision = 0.9501
2023-05-23 08:38:54.905 648:isIngraph              INFO     eval_recall = 0.9612
2023-05-23 08:38:54.905 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:38:55.072 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 08:38:55.073 670:isIngraph              INFO     Num examples = 14327
2023-05-23 08:38:55.073 671:isIngraph              INFO     Batch size = 32
2023-05-23 08:39:14.092 712:isIngraph              INFO   ***** Test results *****
2023-05-23 08:39:14.092 714:isIngraph              INFO     eval_acc = 0.956
2023-05-23 08:39:14.092 714:isIngraph              INFO     eval_f1 = 0.9563
2023-05-23 08:39:14.093 714:isIngraph              INFO     eval_mcc = 0.912
2023-05-23 08:39:14.093 714:isIngraph              INFO     eval_precision = 0.9482
2023-05-23 08:39:14.093 714:isIngraph              INFO     eval_recall = 0.9645
2023-05-23 08:39:14.093 714:isIngraph              INFO     eval_threshold = 0.5
