2023-06-06 08:37:11.031 917:isIngraph              DEBUG  main message
2023-06-06 08:38:07.778 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 08:38:07.778 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 08:38:07.778 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 08:38:07.778 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 08:38:07.779 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.779 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 08:38:07.779 308:isInGraph              INFO   label: 1
2023-06-06 08:38:07.779 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 08:38:07.779 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 08:38:07.779 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 08:38:07.779 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 08:38:07.780 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 08:38:07.780 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 08:38:07.780 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:38:07.804 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:38:07.805 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:38:09.620 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:38:09.620 452:isIngraph              INFO     Num examples = 45555
2023-06-06 08:38:09.620 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:38:09.621 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:38:09.621 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:38:09.621 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:38:09.621 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 08:38:15.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:38:15.282 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:38:15.282 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:38:29.056 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:38:29.056 629:isIngraph              INFO     eval_acc = 0.666
2023-06-06 08:38:29.056 629:isIngraph              INFO     eval_f1 = 0.7375
2023-06-06 08:38:29.056 629:isIngraph              INFO     eval_mcc = 0.3968
2023-06-06 08:38:29.057 629:isIngraph              INFO     eval_precision = 0.6071
2023-06-06 08:38:29.057 629:isIngraph              INFO     eval_recall = 0.9394
2023-06-06 08:38:29.057 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:38:29.061 522:isIngraph              INFO     ********************
2023-06-06 08:38:29.061 523:isIngraph              INFO     Best f1:0.7375
2023-06-06 08:38:29.062 524:isIngraph              INFO     ********************
2023-06-06 08:38:29.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:38:29.067 544:isIngraph              INFO     ********************
2023-06-06 08:38:29.068 545:isIngraph              INFO     Best MCC:0.3968
2023-06-06 08:38:29.068 546:isIngraph              INFO     ********************
2023-06-06 08:38:29.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:38:33.442 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:38:33.443 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:38:33.443 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:38:47.122 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:38:47.122 629:isIngraph              INFO     eval_acc = 0.7997
2023-06-06 08:38:47.122 629:isIngraph              INFO     eval_f1 = 0.781
2023-06-06 08:38:47.122 629:isIngraph              INFO     eval_mcc = 0.6081
2023-06-06 08:38:47.122 629:isIngraph              INFO     eval_precision = 0.8606
2023-06-06 08:38:47.122 629:isIngraph              INFO     eval_recall = 0.7149
2023-06-06 08:38:47.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:38:47.128 522:isIngraph              INFO     ********************
2023-06-06 08:38:47.128 523:isIngraph              INFO     Best f1:0.781
2023-06-06 08:38:47.128 524:isIngraph              INFO     ********************
2023-06-06 08:38:47.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:38:47.132 544:isIngraph              INFO     ********************
2023-06-06 08:38:47.132 545:isIngraph              INFO     Best MCC:0.6081
2023-06-06 08:38:47.132 546:isIngraph              INFO     ********************
2023-06-06 08:38:47.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:38:51.297 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:38:51.297 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:38:51.297 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:39:04.885 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:39:04.886 629:isIngraph              INFO     eval_acc = 0.8219
2023-06-06 08:39:04.886 629:isIngraph              INFO     eval_f1 = 0.8056
2023-06-06 08:39:04.886 629:isIngraph              INFO     eval_mcc = 0.6527
2023-06-06 08:39:04.886 629:isIngraph              INFO     eval_precision = 0.8857
2023-06-06 08:39:04.886 629:isIngraph              INFO     eval_recall = 0.7387
2023-06-06 08:39:04.886 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:39:04.891 522:isIngraph              INFO     ********************
2023-06-06 08:39:04.891 523:isIngraph              INFO     Best f1:0.8056
2023-06-06 08:39:04.891 524:isIngraph              INFO     ********************
2023-06-06 08:39:04.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:39:04.895 544:isIngraph              INFO     ********************
2023-06-06 08:39:04.895 545:isIngraph              INFO     Best MCC:0.6527
2023-06-06 08:39:04.895 546:isIngraph              INFO     ********************
2023-06-06 08:39:04.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:39:09.238 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:39:09.239 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:39:09.239 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:39:22.854 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:39:22.855 629:isIngraph              INFO     eval_acc = 0.8508
2023-06-06 08:39:22.855 629:isIngraph              INFO     eval_f1 = 0.8484
2023-06-06 08:39:22.855 629:isIngraph              INFO     eval_mcc = 0.702
2023-06-06 08:39:22.855 629:isIngraph              INFO     eval_precision = 0.8618
2023-06-06 08:39:22.856 629:isIngraph              INFO     eval_recall = 0.8353
2023-06-06 08:39:22.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:39:22.861 522:isIngraph              INFO     ********************
2023-06-06 08:39:22.861 523:isIngraph              INFO     Best f1:0.8484
2023-06-06 08:39:22.861 524:isIngraph              INFO     ********************
2023-06-06 08:39:22.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:39:22.865 544:isIngraph              INFO     ********************
2023-06-06 08:39:22.865 545:isIngraph              INFO     Best MCC:0.702
2023-06-06 08:39:22.865 546:isIngraph              INFO     ********************
2023-06-06 08:39:22.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:39:27.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:39:27.204 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:39:27.204 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:39:40.269 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:39:40.269 629:isIngraph              INFO     eval_acc = 0.8625
2023-06-06 08:39:40.269 629:isIngraph              INFO     eval_f1 = 0.8613
2023-06-06 08:39:40.270 629:isIngraph              INFO     eval_mcc = 0.7251
2023-06-06 08:39:40.270 629:isIngraph              INFO     eval_precision = 0.8683
2023-06-06 08:39:40.270 629:isIngraph              INFO     eval_recall = 0.8543
2023-06-06 08:39:40.270 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:39:40.274 522:isIngraph              INFO     ********************
2023-06-06 08:39:40.274 523:isIngraph              INFO     Best f1:0.8613
2023-06-06 08:39:40.275 524:isIngraph              INFO     ********************
2023-06-06 08:39:40.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:39:40.279 544:isIngraph              INFO     ********************
2023-06-06 08:39:40.279 545:isIngraph              INFO     Best MCC:0.7251
2023-06-06 08:39:40.279 546:isIngraph              INFO     ********************
2023-06-06 08:39:40.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:39:44.267 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:39:44.268 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:39:44.268 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:39:57.002 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:39:57.003 629:isIngraph              INFO     eval_acc = 0.8705
2023-06-06 08:39:57.003 629:isIngraph              INFO     eval_f1 = 0.8709
2023-06-06 08:39:57.003 629:isIngraph              INFO     eval_mcc = 0.7411
2023-06-06 08:39:57.003 629:isIngraph              INFO     eval_precision = 0.8675
2023-06-06 08:39:57.003 629:isIngraph              INFO     eval_recall = 0.8743
2023-06-06 08:39:57.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:39:57.007 522:isIngraph              INFO     ********************
2023-06-06 08:39:57.007 523:isIngraph              INFO     Best f1:0.8709
2023-06-06 08:39:57.008 524:isIngraph              INFO     ********************
2023-06-06 08:39:57.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:39:57.011 544:isIngraph              INFO     ********************
2023-06-06 08:39:57.011 545:isIngraph              INFO     Best MCC:0.7411
2023-06-06 08:39:57.011 546:isIngraph              INFO     ********************
2023-06-06 08:39:57.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:40:01.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:40:01.076 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:40:01.077 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:40:14.050 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:40:14.051 629:isIngraph              INFO     eval_acc = 0.8633
2023-06-06 08:40:14.051 629:isIngraph              INFO     eval_f1 = 0.8558
2023-06-06 08:40:14.051 629:isIngraph              INFO     eval_mcc = 0.7304
2023-06-06 08:40:14.051 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 08:40:14.052 629:isIngraph              INFO     eval_recall = 0.8122
2023-06-06 08:40:14.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:40:18.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:40:18.088 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:40:18.088 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:40:30.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:40:30.896 629:isIngraph              INFO     eval_acc = 0.8718
2023-06-06 08:40:30.896 629:isIngraph              INFO     eval_f1 = 0.8741
2023-06-06 08:40:30.896 629:isIngraph              INFO     eval_mcc = 0.7441
2023-06-06 08:40:30.896 629:isIngraph              INFO     eval_precision = 0.8575
2023-06-06 08:40:30.896 629:isIngraph              INFO     eval_recall = 0.8915
2023-06-06 08:40:30.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:40:30.900 522:isIngraph              INFO     ********************
2023-06-06 08:40:30.900 523:isIngraph              INFO     Best f1:0.8741
2023-06-06 08:40:30.900 524:isIngraph              INFO     ********************
2023-06-06 08:40:30.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:40:30.903 544:isIngraph              INFO     ********************
2023-06-06 08:40:30.904 545:isIngraph              INFO     Best MCC:0.7441
2023-06-06 08:40:30.904 546:isIngraph              INFO     ********************
2023-06-06 08:40:30.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:40:35.038 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:40:35.038 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:40:35.039 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:40:47.977 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:40:47.978 629:isIngraph              INFO     eval_acc = 0.875
2023-06-06 08:40:47.978 629:isIngraph              INFO     eval_f1 = 0.8759
2023-06-06 08:40:47.978 629:isIngraph              INFO     eval_mcc = 0.7502
2023-06-06 08:40:47.978 629:isIngraph              INFO     eval_precision = 0.8691
2023-06-06 08:40:47.978 629:isIngraph              INFO     eval_recall = 0.8828
2023-06-06 08:40:47.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:40:47.983 522:isIngraph              INFO     ********************
2023-06-06 08:40:47.983 523:isIngraph              INFO     Best f1:0.8759
2023-06-06 08:40:47.983 524:isIngraph              INFO     ********************
2023-06-06 08:40:47.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:40:47.987 544:isIngraph              INFO     ********************
2023-06-06 08:40:47.987 545:isIngraph              INFO     Best MCC:0.7502
2023-06-06 08:40:47.988 546:isIngraph              INFO     ********************
2023-06-06 08:40:47.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:40:51.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:40:51.953 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:40:51.953 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:41:04.615 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:41:04.615 629:isIngraph              INFO     eval_acc = 0.8759
2023-06-06 08:41:04.615 629:isIngraph              INFO     eval_f1 = 0.8764
2023-06-06 08:41:04.615 629:isIngraph              INFO     eval_mcc = 0.7518
2023-06-06 08:41:04.615 629:isIngraph              INFO     eval_precision = 0.8716
2023-06-06 08:41:04.616 629:isIngraph              INFO     eval_recall = 0.8813
2023-06-06 08:41:04.616 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:41:04.620 522:isIngraph              INFO     ********************
2023-06-06 08:41:04.620 523:isIngraph              INFO     Best f1:0.8764
2023-06-06 08:41:04.620 524:isIngraph              INFO     ********************
2023-06-06 08:41:04.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:41:04.623 544:isIngraph              INFO     ********************
2023-06-06 08:41:04.623 545:isIngraph              INFO     Best MCC:0.7518
2023-06-06 08:41:04.623 546:isIngraph              INFO     ********************
2023-06-06 08:41:04.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:41:04.742 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:41:04.742 651:isIngraph              INFO     Num examples = 14327
2023-06-06 08:41:04.742 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:41:17.498 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:41:17.499 695:isIngraph              INFO     eval_acc = 0.8876
2023-06-06 08:41:17.499 695:isIngraph              INFO     eval_f1 = 0.8904
2023-06-06 08:41:17.499 695:isIngraph              INFO     eval_mcc = 0.7762
2023-06-06 08:41:17.499 695:isIngraph              INFO     eval_precision = 0.8682
2023-06-06 08:41:17.499 695:isIngraph              INFO     eval_recall = 0.9137
2023-06-06 08:41:17.500 695:isIngraph              INFO     eval_threshold = 0.5
