2023-05-19 21:50:08.842 917:isIngraph              DEBUG  main message
2023-05-19 21:50:49.441 308:isInGraph              INFO   label: 0
2023-05-19 21:50:49.442 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 21:50:49.442 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 21:50:49.442 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 21:50:49.442 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 21:50:49.442 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 21:50:49.442 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 21:50:49.442 306:isInGraph              INFO   *** Example ***
2023-05-19 21:50:49.442 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 21:50:49.442 308:isInGraph              INFO   label: 1
2023-05-19 21:50:49.442 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 21:50:49.442 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 21:50:49.443 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 21:50:49.443 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 21:50:49.443 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 21:50:49.443 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 21:50:49.443 306:isInGraph              INFO   *** Example ***
2023-05-19 21:50:49.443 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 21:50:49.443 308:isInGraph              INFO   label: 1
2023-05-19 21:50:49.443 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:50:49.443 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 21:50:49.443 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:50:49.443 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 21:50:49.444 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 21:50:49.444 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 21:50:49.444 306:isInGraph              INFO   *** Example ***
2023-05-19 21:50:49.444 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 21:50:49.444 308:isInGraph              INFO   label: 0
2023-05-19 21:50:49.444 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 21:50:49.444 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 21:50:49.444 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:50:49.444 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 21:50:49.444 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 21:50:49.444 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 21:50:49.444 306:isInGraph              INFO   *** Example ***
2023-05-19 21:50:49.444 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 21:50:49.445 308:isInGraph              INFO   label: 0
2023-05-19 21:50:49.445 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 21:50:49.445 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 21:50:49.445 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 21:50:49.445 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 21:50:49.445 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 21:50:49.445 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 21:50:49.445 306:isInGraph              INFO   *** Example ***
2023-05-19 21:50:49.445 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 21:50:49.445 308:isInGraph              INFO   label: 0
2023-05-19 21:50:49.445 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 21:50:49.445 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 21:50:49.446 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 21:50:49.446 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 21:50:49.446 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 21:50:49.446 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 21:50:49.446 306:isInGraph              INFO   *** Example ***
2023-05-19 21:50:49.446 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 21:50:49.446 308:isInGraph              INFO   label: 1
2023-05-19 21:50:49.446 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 21:50:49.446 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 21:50:49.446 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 21:50:49.446 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 21:50:49.447 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 21:50:49.447 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 21:50:49.447 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:50:49.471 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:50:49.471 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:50:51.288 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:50:51.289 452:isIngraph              INFO     Num examples = 45555
2023-05-19 21:50:51.289 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:50:51.289 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:50:51.290 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:50:51.290 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:50:51.290 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 21:50:55.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:50:55.243 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:50:55.243 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:51:04.118 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:51:04.119 629:isIngraph              INFO     eval_acc = 0.6898
2023-05-19 21:51:04.119 629:isIngraph              INFO     eval_f1 = 0.7318
2023-05-19 21:51:04.119 629:isIngraph              INFO     eval_mcc = 0.4001
2023-05-19 21:51:04.119 629:isIngraph              INFO     eval_precision = 0.6442
2023-05-19 21:51:04.119 629:isIngraph              INFO     eval_recall = 0.8469
2023-05-19 21:51:04.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:51:04.122 522:isIngraph              INFO     ********************
2023-05-19 21:51:04.122 523:isIngraph              INFO     Best f1:0.7318
2023-05-19 21:51:04.122 524:isIngraph              INFO     ********************
2023-05-19 21:51:04.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:51:04.125 544:isIngraph              INFO     ********************
2023-05-19 21:51:04.125 545:isIngraph              INFO     Best MCC:0.4001
2023-05-19 21:51:04.125 546:isIngraph              INFO     ********************
2023-05-19 21:51:04.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:51:06.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:51:06.948 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:51:06.948 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:51:15.190 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:51:15.190 629:isIngraph              INFO     eval_acc = 0.7572
2023-05-19 21:51:15.190 629:isIngraph              INFO     eval_f1 = 0.7438
2023-05-19 21:51:15.190 629:isIngraph              INFO     eval_mcc = 0.5171
2023-05-19 21:51:15.190 629:isIngraph              INFO     eval_precision = 0.7866
2023-05-19 21:51:15.190 629:isIngraph              INFO     eval_recall = 0.7054
2023-05-19 21:51:15.190 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:51:15.193 522:isIngraph              INFO     ********************
2023-05-19 21:51:15.193 523:isIngraph              INFO     Best f1:0.7438
2023-05-19 21:51:15.193 524:isIngraph              INFO     ********************
2023-05-19 21:51:15.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:51:15.204 544:isIngraph              INFO     ********************
2023-05-19 21:51:15.204 545:isIngraph              INFO     Best MCC:0.5171
2023-05-19 21:51:15.204 546:isIngraph              INFO     ********************
2023-05-19 21:51:15.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:51:18.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:51:18.028 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:51:18.029 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:51:26.386 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:51:26.386 629:isIngraph              INFO     eval_acc = 0.7596
2023-05-19 21:51:26.386 629:isIngraph              INFO     eval_f1 = 0.725
2023-05-19 21:51:26.386 629:isIngraph              INFO     eval_mcc = 0.5361
2023-05-19 21:51:26.387 629:isIngraph              INFO     eval_precision = 0.8458
2023-05-19 21:51:26.387 629:isIngraph              INFO     eval_recall = 0.6345
2023-05-19 21:51:26.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:51:26.389 544:isIngraph              INFO     ********************
2023-05-19 21:51:26.389 545:isIngraph              INFO     Best MCC:0.5361
2023-05-19 21:51:26.389 546:isIngraph              INFO     ********************
2023-05-19 21:51:26.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:51:29.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:51:29.183 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:51:29.183 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:51:37.521 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:51:37.522 629:isIngraph              INFO     eval_acc = 0.7884
2023-05-19 21:51:37.522 629:isIngraph              INFO     eval_f1 = 0.7687
2023-05-19 21:51:37.522 629:isIngraph              INFO     eval_mcc = 0.5851
2023-05-19 21:51:37.522 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-19 21:51:37.522 629:isIngraph              INFO     eval_recall = 0.704
2023-05-19 21:51:37.522 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:51:37.525 522:isIngraph              INFO     ********************
2023-05-19 21:51:37.525 523:isIngraph              INFO     Best f1:0.7687
2023-05-19 21:51:37.525 524:isIngraph              INFO     ********************
2023-05-19 21:51:37.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:51:37.526 544:isIngraph              INFO     ********************
2023-05-19 21:51:37.526 545:isIngraph              INFO     Best MCC:0.5851
2023-05-19 21:51:37.526 546:isIngraph              INFO     ********************
2023-05-19 21:51:37.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:51:40.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:51:40.291 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:51:40.292 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:51:48.634 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:51:48.634 629:isIngraph              INFO     eval_acc = 0.8079
2023-05-19 21:51:48.634 629:isIngraph              INFO     eval_f1 = 0.806
2023-05-19 21:51:48.634 629:isIngraph              INFO     eval_mcc = 0.616
2023-05-19 21:51:48.634 629:isIngraph              INFO     eval_precision = 0.8134
2023-05-19 21:51:48.634 629:isIngraph              INFO     eval_recall = 0.7988
2023-05-19 21:51:48.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:51:48.637 522:isIngraph              INFO     ********************
2023-05-19 21:51:48.637 523:isIngraph              INFO     Best f1:0.806
2023-05-19 21:51:48.637 524:isIngraph              INFO     ********************
2023-05-19 21:51:48.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:51:48.638 544:isIngraph              INFO     ********************
2023-05-19 21:51:48.638 545:isIngraph              INFO     Best MCC:0.616
2023-05-19 21:51:48.638 546:isIngraph              INFO     ********************
2023-05-19 21:51:48.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:51:51.478 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:51:51.478 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:51:51.478 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:51:59.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:51:59.852 629:isIngraph              INFO     eval_acc = 0.8127
2023-05-19 21:51:59.852 629:isIngraph              INFO     eval_f1 = 0.8168
2023-05-19 21:51:59.852 629:isIngraph              INFO     eval_mcc = 0.626
2023-05-19 21:51:59.852 629:isIngraph              INFO     eval_precision = 0.7985
2023-05-19 21:51:59.852 629:isIngraph              INFO     eval_recall = 0.836
2023-05-19 21:51:59.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:51:59.854 522:isIngraph              INFO     ********************
2023-05-19 21:51:59.855 523:isIngraph              INFO     Best f1:0.8168
2023-05-19 21:51:59.855 524:isIngraph              INFO     ********************
2023-05-19 21:51:59.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:51:59.856 544:isIngraph              INFO     ********************
2023-05-19 21:51:59.856 545:isIngraph              INFO     Best MCC:0.626
2023-05-19 21:51:59.856 546:isIngraph              INFO     ********************
2023-05-19 21:51:59.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:52:02.704 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:52:02.704 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:52:02.704 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:52:11.078 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:52:11.078 629:isIngraph              INFO     eval_acc = 0.8081
2023-05-19 21:52:11.078 629:isIngraph              INFO     eval_f1 = 0.7972
2023-05-19 21:52:11.078 629:isIngraph              INFO     eval_mcc = 0.6196
2023-05-19 21:52:11.078 629:isIngraph              INFO     eval_precision = 0.8442
2023-05-19 21:52:11.078 629:isIngraph              INFO     eval_recall = 0.7552
2023-05-19 21:52:11.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:52:13.938 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:52:13.938 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:52:13.938 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:52:22.345 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:52:22.345 629:isIngraph              INFO     eval_acc = 0.8175
2023-05-19 21:52:22.345 629:isIngraph              INFO     eval_f1 = 0.8153
2023-05-19 21:52:22.345 629:isIngraph              INFO     eval_mcc = 0.6351
2023-05-19 21:52:22.346 629:isIngraph              INFO     eval_precision = 0.8244
2023-05-19 21:52:22.346 629:isIngraph              INFO     eval_recall = 0.8064
2023-05-19 21:52:22.346 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:52:22.348 544:isIngraph              INFO     ********************
2023-05-19 21:52:22.348 545:isIngraph              INFO     Best MCC:0.6351
2023-05-19 21:52:22.348 546:isIngraph              INFO     ********************
2023-05-19 21:52:22.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:52:25.017 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:52:25.018 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:52:25.018 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:52:33.425 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:52:33.425 629:isIngraph              INFO     eval_acc = 0.8172
2023-05-19 21:52:33.425 629:isIngraph              INFO     eval_f1 = 0.8272
2023-05-19 21:52:33.425 629:isIngraph              INFO     eval_mcc = 0.6389
2023-05-19 21:52:33.425 629:isIngraph              INFO     eval_precision = 0.7836
2023-05-19 21:52:33.425 629:isIngraph              INFO     eval_recall = 0.876
2023-05-19 21:52:33.426 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:52:33.428 522:isIngraph              INFO     ********************
2023-05-19 21:52:33.428 523:isIngraph              INFO     Best f1:0.8272
2023-05-19 21:52:33.428 524:isIngraph              INFO     ********************
2023-05-19 21:52:33.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:52:33.429 544:isIngraph              INFO     ********************
2023-05-19 21:52:33.429 545:isIngraph              INFO     Best MCC:0.6389
2023-05-19 21:52:33.429 546:isIngraph              INFO     ********************
2023-05-19 21:52:33.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:52:36.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:52:36.286 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:52:36.286 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:52:44.723 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:52:44.723 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-19 21:52:44.723 629:isIngraph              INFO     eval_f1 = 0.8229
2023-05-19 21:52:44.723 629:isIngraph              INFO     eval_mcc = 0.6425
2023-05-19 21:52:44.723 629:isIngraph              INFO     eval_precision = 0.8143
2023-05-19 21:52:44.723 629:isIngraph              INFO     eval_recall = 0.8316
2023-05-19 21:52:44.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:52:44.726 544:isIngraph              INFO     ********************
2023-05-19 21:52:44.726 545:isIngraph              INFO     Best MCC:0.6425
2023-05-19 21:52:44.726 546:isIngraph              INFO     ********************
2023-05-19 21:52:44.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:52:44.809 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:52:44.810 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:52:44.810 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:52:53.039 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:52:53.040 695:isIngraph              INFO     eval_acc = 0.8266
2023-05-19 21:52:53.040 695:isIngraph              INFO     eval_f1 = 0.8313
2023-05-19 21:52:53.040 695:isIngraph              INFO     eval_mcc = 0.6543
2023-05-19 21:52:53.040 695:isIngraph              INFO     eval_precision = 0.809
2023-05-19 21:52:53.040 695:isIngraph              INFO     eval_recall = 0.8549
2023-05-19 21:52:53.040 695:isIngraph              INFO     eval_threshold = 0.5
