2023-05-13 16:52:25.385 933:link-prediction        DEBUG  main message
2023-05-13 16:52:25.385 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 16:52:26.065 954:link-prediction        INFO   Load Dataset
2023-05-13 16:53:03.920 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 16:53:04.453 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 16:53:04.475 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 16:53:04.618 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 16:53:04.640 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 16:53:04.674 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 16:53:04.674 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.675 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 16:53:04.675 305:link-prediction        INFO   label: 1
2023-05-13 16:53:04.680 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 16:53:04.680 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 16:53:04.680 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 16:53:04.680 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 16:53:04.680 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 16:53:04.680 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 16:53:04.680 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 16:53:04.680 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 16:53:04.680 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.681 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 16:53:04.681 305:link-prediction        INFO   label: 1
2023-05-13 16:53:04.681 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 16:53:04.681 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 16:53:04.681 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 16:53:04.681 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 16:53:04.681 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 16:53:04.681 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 16:53:04.681 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 16:53:04.682 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 16:53:04.682 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.682 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 16:53:04.682 305:link-prediction        INFO   label: 1
2023-05-13 16:53:04.682 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 16:53:04.682 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 16:53:04.682 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 16:53:04.682 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 16:53:04.682 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 16:53:04.682 349:link-prediction        INFO   input_ids_2: 51 56
