2023-05-21 05:20:42.549 917:isIngraph              DEBUG  main message
2023-05-21 05:21:07.238 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 05:21:07.239 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 05:21:07.239 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 05:21:07.239 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 05:21:07.239 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 05:21:07.239 306:isInGraph              INFO   *** Example ***
2023-05-21 05:21:07.239 307:isInGraph              INFO   idx: 46188
2023-05-21 05:21:07.239 308:isInGraph              INFO   label: 1
2023-05-21 05:21:07.239 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 05:21:07.239 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 05:21:07.239 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 05:21:07.239 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 05:21:07.239 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 05:21:07.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 05:21:07.240 306:isInGraph              INFO   *** Example ***
2023-05-21 05:21:07.240 307:isInGraph              INFO   idx: 49960
2023-05-21 05:21:07.240 308:isInGraph              INFO   label: 0
2023-05-21 05:21:07.240 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 05:21:07.240 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 05:21:07.240 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:21:07.240 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 05:21:07.240 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 05:21:07.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 05:21:07.240 306:isInGraph              INFO   *** Example ***
2023-05-21 05:21:07.240 307:isInGraph              INFO   idx: 46889
2023-05-21 05:21:07.240 308:isInGraph              INFO   label: 0
2023-05-21 05:21:07.241 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 05:21:07.241 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 05:21:07.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 05:21:07.241 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 05:21:07.241 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 05:21:07.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 05:21:07.241 306:isInGraph              INFO   *** Example ***
2023-05-21 05:21:07.241 307:isInGraph              INFO   idx: 48349
2023-05-21 05:21:07.241 308:isInGraph              INFO   label: 1
2023-05-21 05:21:07.241 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 05:21:07.241 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 05:21:07.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 05:21:07.242 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 05:21:07.242 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 05:21:07.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 05:21:07.242 306:isInGraph              INFO   *** Example ***
2023-05-21 05:21:07.242 307:isInGraph              INFO   idx: 40260
2023-05-21 05:21:07.242 308:isInGraph              INFO   label: 0
2023-05-21 05:21:07.242 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 05:21:07.242 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 05:21:07.242 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 05:21:07.242 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 05:21:07.242 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 05:21:07.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 05:21:07.243 306:isInGraph              INFO   *** Example ***
2023-05-21 05:21:07.243 307:isInGraph              INFO   idx: 50715
2023-05-21 05:21:07.243 308:isInGraph              INFO   label: 0
2023-05-21 05:21:07.243 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 05:21:07.243 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 05:21:07.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 05:21:07.243 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 05:21:07.243 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 05:21:07.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 05:21:07.243 306:isInGraph              INFO   *** Example ***
2023-05-21 05:21:07.243 307:isInGraph              INFO   idx: 44011
2023-05-21 05:21:07.243 308:isInGraph              INFO   label: 1
2023-05-21 05:21:07.244 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 05:21:07.244 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 05:21:07.244 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 05:21:07.244 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 05:21:07.244 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 05:21:07.244 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 05:21:07.244 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:21:07.264 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:21:07.264 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:21:08.207 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:21:08.207 452:isIngraph              INFO     Num examples = 87838
2023-05-21 05:21:08.207 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:21:08.207 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:21:08.207 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:21:08.207 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:21:08.207 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 05:21:13.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:21:13.566 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:21:13.566 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:21:30.907 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:21:30.907 629:isIngraph              INFO     eval_acc = 0.7488
2023-05-21 05:21:30.907 629:isIngraph              INFO     eval_f1 = 0.735
2023-05-21 05:21:30.907 629:isIngraph              INFO     eval_mcc = 0.5004
2023-05-21 05:21:30.907 629:isIngraph              INFO     eval_precision = 0.7775
2023-05-21 05:21:30.907 629:isIngraph              INFO     eval_recall = 0.6969
2023-05-21 05:21:30.907 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:21:30.909 522:isIngraph              INFO     ********************
2023-05-21 05:21:30.909 523:isIngraph              INFO     Best f1:0.735
2023-05-21 05:21:30.910 524:isIngraph              INFO     ********************
2023-05-21 05:21:30.910 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:21:30.911 544:isIngraph              INFO     ********************
2023-05-21 05:21:30.911 545:isIngraph              INFO     Best MCC:0.5004
2023-05-21 05:21:30.911 546:isIngraph              INFO     ********************
2023-05-21 05:21:30.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:21:35.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:21:35.888 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:21:35.889 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:21:51.804 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:21:51.804 629:isIngraph              INFO     eval_acc = 0.8288
2023-05-21 05:21:51.805 629:isIngraph              INFO     eval_f1 = 0.8358
2023-05-21 05:21:51.805 629:isIngraph              INFO     eval_mcc = 0.66
2023-05-21 05:21:51.805 629:isIngraph              INFO     eval_precision = 0.8025
2023-05-21 05:21:51.805 629:isIngraph              INFO     eval_recall = 0.8719
2023-05-21 05:21:51.805 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:21:51.807 522:isIngraph              INFO     ********************
2023-05-21 05:21:51.807 523:isIngraph              INFO     Best f1:0.8358
2023-05-21 05:21:51.807 524:isIngraph              INFO     ********************
2023-05-21 05:21:51.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:21:51.808 544:isIngraph              INFO     ********************
2023-05-21 05:21:51.808 545:isIngraph              INFO     Best MCC:0.66
2023-05-21 05:21:51.808 546:isIngraph              INFO     ********************
2023-05-21 05:21:51.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:21:56.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:21:56.832 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:21:56.832 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:22:12.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:22:12.851 629:isIngraph              INFO     eval_acc = 0.8478
2023-05-21 05:22:12.851 629:isIngraph              INFO     eval_f1 = 0.849
2023-05-21 05:22:12.851 629:isIngraph              INFO     eval_mcc = 0.6957
2023-05-21 05:22:12.851 629:isIngraph              INFO     eval_precision = 0.8423
2023-05-21 05:22:12.851 629:isIngraph              INFO     eval_recall = 0.8558
2023-05-21 05:22:12.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:22:12.854 522:isIngraph              INFO     ********************
2023-05-21 05:22:12.854 523:isIngraph              INFO     Best f1:0.849
2023-05-21 05:22:12.854 524:isIngraph              INFO     ********************
2023-05-21 05:22:12.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:22:12.855 544:isIngraph              INFO     ********************
2023-05-21 05:22:12.855 545:isIngraph              INFO     Best MCC:0.6957
2023-05-21 05:22:12.855 546:isIngraph              INFO     ********************
2023-05-21 05:22:12.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:22:17.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:22:17.880 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:22:17.880 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:22:33.882 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:22:33.882 629:isIngraph              INFO     eval_acc = 0.856
2023-05-21 05:22:33.882 629:isIngraph              INFO     eval_f1 = 0.8596
2023-05-21 05:22:33.882 629:isIngraph              INFO     eval_mcc = 0.713
2023-05-21 05:22:33.882 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-21 05:22:33.882 629:isIngraph              INFO     eval_recall = 0.882
2023-05-21 05:22:33.883 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:22:33.885 522:isIngraph              INFO     ********************
2023-05-21 05:22:33.885 523:isIngraph              INFO     Best f1:0.8596
2023-05-21 05:22:33.885 524:isIngraph              INFO     ********************
2023-05-21 05:22:33.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:22:33.886 544:isIngraph              INFO     ********************
2023-05-21 05:22:33.886 545:isIngraph              INFO     Best MCC:0.713
2023-05-21 05:22:33.886 546:isIngraph              INFO     ********************
2023-05-21 05:22:33.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:22:38.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:22:38.922 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:22:38.922 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:22:54.989 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:22:54.989 629:isIngraph              INFO     eval_acc = 0.8577
2023-05-21 05:22:54.990 629:isIngraph              INFO     eval_f1 = 0.8559
2023-05-21 05:22:54.990 629:isIngraph              INFO     eval_mcc = 0.7157
2023-05-21 05:22:54.990 629:isIngraph              INFO     eval_precision = 0.8669
2023-05-21 05:22:54.990 629:isIngraph              INFO     eval_recall = 0.8452
2023-05-21 05:22:54.990 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:22:54.992 544:isIngraph              INFO     ********************
2023-05-21 05:22:54.992 545:isIngraph              INFO     Best MCC:0.7157
2023-05-21 05:22:54.992 546:isIngraph              INFO     ********************
2023-05-21 05:22:54.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:23:00.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:23:00.030 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:23:00.030 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:23:16.087 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:23:16.087 629:isIngraph              INFO     eval_acc = 0.8524
2023-05-21 05:23:16.087 629:isIngraph              INFO     eval_f1 = 0.8447
2023-05-21 05:23:16.088 629:isIngraph              INFO     eval_mcc = 0.7082
2023-05-21 05:23:16.088 629:isIngraph              INFO     eval_precision = 0.8906
2023-05-21 05:23:16.088 629:isIngraph              INFO     eval_recall = 0.8033
2023-05-21 05:23:16.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:23:21.147 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:23:21.147 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:23:21.147 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:23:37.255 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:23:37.255 629:isIngraph              INFO     eval_acc = 0.8638
2023-05-21 05:23:37.255 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-21 05:23:37.255 629:isIngraph              INFO     eval_mcc = 0.7323
2023-05-21 05:23:37.256 629:isIngraph              INFO     eval_precision = 0.8271
2023-05-21 05:23:37.256 629:isIngraph              INFO     eval_recall = 0.92
2023-05-21 05:23:37.256 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:23:37.258 522:isIngraph              INFO     ********************
2023-05-21 05:23:37.258 523:isIngraph              INFO     Best f1:0.871
2023-05-21 05:23:37.258 524:isIngraph              INFO     ********************
2023-05-21 05:23:37.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:23:37.259 544:isIngraph              INFO     ********************
2023-05-21 05:23:37.259 545:isIngraph              INFO     Best MCC:0.7323
2023-05-21 05:23:37.259 546:isIngraph              INFO     ********************
2023-05-21 05:23:37.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:23:42.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:23:42.326 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:23:42.326 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:23:58.391 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:23:58.391 629:isIngraph              INFO     eval_acc = 0.8687
2023-05-21 05:23:58.391 629:isIngraph              INFO     eval_f1 = 0.8706
2023-05-21 05:23:58.391 629:isIngraph              INFO     eval_mcc = 0.7377
2023-05-21 05:23:58.392 629:isIngraph              INFO     eval_precision = 0.8581
2023-05-21 05:23:58.392 629:isIngraph              INFO     eval_recall = 0.8834
2023-05-21 05:23:58.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:23:58.394 544:isIngraph              INFO     ********************
2023-05-21 05:23:58.394 545:isIngraph              INFO     Best MCC:0.7377
2023-05-21 05:23:58.394 546:isIngraph              INFO     ********************
2023-05-21 05:23:58.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:24:03.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:24:03.473 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:24:03.473 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:24:19.595 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:24:19.595 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-21 05:24:19.595 629:isIngraph              INFO     eval_f1 = 0.8677
2023-05-21 05:24:19.595 629:isIngraph              INFO     eval_mcc = 0.7355
2023-05-21 05:24:19.595 629:isIngraph              INFO     eval_precision = 0.8681
2023-05-21 05:24:19.595 629:isIngraph              INFO     eval_recall = 0.8673
2023-05-21 05:24:19.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:24:24.680 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:24:24.680 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:24:24.680 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:24:40.768 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:24:40.768 629:isIngraph              INFO     eval_acc = 0.87
2023-05-21 05:24:40.768 629:isIngraph              INFO     eval_f1 = 0.8725
2023-05-21 05:24:40.768 629:isIngraph              INFO     eval_mcc = 0.7406
2023-05-21 05:24:40.768 629:isIngraph              INFO     eval_precision = 0.8556
2023-05-21 05:24:40.768 629:isIngraph              INFO     eval_recall = 0.8902
2023-05-21 05:24:40.768 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:24:40.770 522:isIngraph              INFO     ********************
2023-05-21 05:24:40.770 523:isIngraph              INFO     Best f1:0.8725
2023-05-21 05:24:40.770 524:isIngraph              INFO     ********************
2023-05-21 05:24:40.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:24:40.771 544:isIngraph              INFO     ********************
2023-05-21 05:24:40.771 545:isIngraph              INFO     Best MCC:0.7406
2023-05-21 05:24:40.771 546:isIngraph              INFO     ********************
2023-05-21 05:24:40.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:24:40.879 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:24:40.879 651:isIngraph              INFO     Num examples = 30316
2023-05-21 05:24:40.879 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:24:57.400 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:24:57.400 695:isIngraph              INFO     eval_acc = 0.8606
2023-05-21 05:24:57.400 695:isIngraph              INFO     eval_f1 = 0.8631
2023-05-21 05:24:57.400 695:isIngraph              INFO     eval_mcc = 0.7216
2023-05-21 05:24:57.400 695:isIngraph              INFO     eval_precision = 0.8476
2023-05-21 05:24:57.400 695:isIngraph              INFO     eval_recall = 0.8791
2023-05-21 05:24:57.400 695:isIngraph              INFO     eval_threshold = 0.5
