2023-06-04 17:42:19.189 917:isIngraph              DEBUG  main message
2023-06-04 17:43:00.496 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 17:43:00.496 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 17:43:00.497 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 17:43:00.497 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 17:43:00.497 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 17:43:00.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 17:43:00.497 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 17:43:00.520 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 17:43:00.520 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 17:43:02.123 451:isIngraph              INFO   ***** Running training *****
2023-06-04 17:43:02.124 452:isIngraph              INFO     Num examples = 108636
2023-06-04 17:43:02.124 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 17:43:02.124 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 17:43:02.124 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 17:43:02.124 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 17:43:02.124 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 17:43:12.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:43:12.673 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:43:12.673 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:43:46.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:43:46.932 629:isIngraph              INFO     eval_acc = 0.7576
2023-06-04 17:43:46.932 629:isIngraph              INFO     eval_f1 = 0.7638
2023-06-04 17:43:46.933 629:isIngraph              INFO     eval_mcc = 0.516
2023-06-04 17:43:46.933 629:isIngraph              INFO     eval_precision = 0.7449
2023-06-04 17:43:46.933 629:isIngraph              INFO     eval_recall = 0.7836
2023-06-04 17:43:46.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:43:46.933 522:isIngraph              INFO     ********************
2023-06-04 17:43:46.933 523:isIngraph              INFO     Best f1:0.7638
2023-06-04 17:43:46.934 524:isIngraph              INFO     ********************
2023-06-04 17:43:46.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:43:46.988 544:isIngraph              INFO     ********************
2023-06-04 17:43:46.988 545:isIngraph              INFO     Best MCC:0.516
2023-06-04 17:43:46.989 546:isIngraph              INFO     ********************
2023-06-04 17:43:46.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:43:59.307 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:43:59.307 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:43:59.308 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:44:49.449 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:44:49.449 629:isIngraph              INFO     eval_acc = 0.8389
2023-06-04 17:44:49.449 629:isIngraph              INFO     eval_f1 = 0.8439
2023-06-04 17:44:49.449 629:isIngraph              INFO     eval_mcc = 0.6792
2023-06-04 17:44:49.450 629:isIngraph              INFO     eval_precision = 0.8183
2023-06-04 17:44:49.450 629:isIngraph              INFO     eval_recall = 0.8712
2023-06-04 17:44:49.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:44:49.450 522:isIngraph              INFO     ********************
2023-06-04 17:44:49.450 523:isIngraph              INFO     Best f1:0.8439
2023-06-04 17:44:49.450 524:isIngraph              INFO     ********************
2023-06-04 17:44:49.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:44:49.457 544:isIngraph              INFO     ********************
2023-06-04 17:44:49.458 545:isIngraph              INFO     Best MCC:0.6792
2023-06-04 17:44:49.458 546:isIngraph              INFO     ********************
2023-06-04 17:44:49.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:45:02.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:45:02.937 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:45:02.937 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:45:43.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:45:43.899 629:isIngraph              INFO     eval_acc = 0.8596
2023-06-04 17:45:43.899 629:isIngraph              INFO     eval_f1 = 0.8671
2023-06-04 17:45:43.899 629:isIngraph              INFO     eval_mcc = 0.7238
2023-06-04 17:45:43.900 629:isIngraph              INFO     eval_precision = 0.8233
2023-06-04 17:45:43.900 629:isIngraph              INFO     eval_recall = 0.9157
2023-06-04 17:45:43.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:45:43.900 522:isIngraph              INFO     ********************
2023-06-04 17:45:43.900 523:isIngraph              INFO     Best f1:0.8671
2023-06-04 17:45:43.900 524:isIngraph              INFO     ********************
2023-06-04 17:45:43.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:45:43.904 544:isIngraph              INFO     ********************
2023-06-04 17:45:43.904 545:isIngraph              INFO     Best MCC:0.7238
2023-06-04 17:45:43.905 546:isIngraph              INFO     ********************
2023-06-04 17:45:43.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:45:56.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:45:56.178 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:45:56.179 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:46:39.762 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:46:39.763 629:isIngraph              INFO     eval_acc = 0.8702
2023-06-04 17:46:39.763 629:isIngraph              INFO     eval_f1 = 0.8658
2023-06-04 17:46:39.763 629:isIngraph              INFO     eval_mcc = 0.7421
2023-06-04 17:46:39.763 629:isIngraph              INFO     eval_precision = 0.8965
2023-06-04 17:46:39.763 629:isIngraph              INFO     eval_recall = 0.8371
2023-06-04 17:46:39.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:46:39.764 544:isIngraph              INFO     ********************
2023-06-04 17:46:39.764 545:isIngraph              INFO     Best MCC:0.7421
2023-06-04 17:46:39.764 546:isIngraph              INFO     ********************
2023-06-04 17:46:39.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:46:52.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:46:52.520 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:46:52.520 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:47:34.831 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:47:34.832 629:isIngraph              INFO     eval_acc = 0.8828
2023-06-04 17:47:34.832 629:isIngraph              INFO     eval_f1 = 0.884
2023-06-04 17:47:34.832 629:isIngraph              INFO     eval_mcc = 0.7657
2023-06-04 17:47:34.832 629:isIngraph              INFO     eval_precision = 0.8748
2023-06-04 17:47:34.833 629:isIngraph              INFO     eval_recall = 0.8935
2023-06-04 17:47:34.833 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:47:34.833 522:isIngraph              INFO     ********************
2023-06-04 17:47:34.833 523:isIngraph              INFO     Best f1:0.884
2023-06-04 17:47:34.834 524:isIngraph              INFO     ********************
2023-06-04 17:47:34.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:47:34.852 544:isIngraph              INFO     ********************
2023-06-04 17:47:34.852 545:isIngraph              INFO     Best MCC:0.7657
2023-06-04 17:47:34.852 546:isIngraph              INFO     ********************
2023-06-04 17:47:34.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:47:47.993 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:47:47.994 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:47:47.994 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:48:29.066 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:48:29.067 629:isIngraph              INFO     eval_acc = 0.8691
2023-06-04 17:48:29.067 629:isIngraph              INFO     eval_f1 = 0.8801
2023-06-04 17:48:29.067 629:isIngraph              INFO     eval_mcc = 0.7509
2023-06-04 17:48:29.067 629:isIngraph              INFO     eval_precision = 0.8121
2023-06-04 17:48:29.067 629:isIngraph              INFO     eval_recall = 0.9605
2023-06-04 17:48:29.067 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:48:40.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:48:40.471 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:48:40.471 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:49:24.624 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:49:24.624 629:isIngraph              INFO     eval_acc = 0.8903
2023-06-04 17:49:24.625 629:isIngraph              INFO     eval_f1 = 0.895
2023-06-04 17:49:24.625 629:isIngraph              INFO     eval_mcc = 0.7838
2023-06-04 17:49:24.625 629:isIngraph              INFO     eval_precision = 0.858
2023-06-04 17:49:24.625 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-04 17:49:24.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:49:24.626 522:isIngraph              INFO     ********************
2023-06-04 17:49:24.626 523:isIngraph              INFO     Best f1:0.895
2023-06-04 17:49:24.626 524:isIngraph              INFO     ********************
2023-06-04 17:49:24.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:49:24.631 544:isIngraph              INFO     ********************
2023-06-04 17:49:24.631 545:isIngraph              INFO     Best MCC:0.7838
2023-06-04 17:49:24.631 546:isIngraph              INFO     ********************
2023-06-04 17:49:24.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:49:37.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:49:37.133 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:49:37.133 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:50:19.472 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:50:19.472 629:isIngraph              INFO     eval_acc = 0.8918
2023-06-04 17:50:19.472 629:isIngraph              INFO     eval_f1 = 0.8967
2023-06-04 17:50:19.472 629:isIngraph              INFO     eval_mcc = 0.7871
2023-06-04 17:50:19.473 629:isIngraph              INFO     eval_precision = 0.8584
2023-06-04 17:50:19.473 629:isIngraph              INFO     eval_recall = 0.9385
2023-06-04 17:50:19.473 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:50:19.473 522:isIngraph              INFO     ********************
2023-06-04 17:50:19.473 523:isIngraph              INFO     Best f1:0.8967
2023-06-04 17:50:19.473 524:isIngraph              INFO     ********************
2023-06-04 17:50:19.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:50:19.477 544:isIngraph              INFO     ********************
2023-06-04 17:50:19.477 545:isIngraph              INFO     Best MCC:0.7871
2023-06-04 17:50:19.477 546:isIngraph              INFO     ********************
2023-06-04 17:50:19.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:50:31.354 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:50:31.354 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:50:31.354 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:51:14.781 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:51:14.781 629:isIngraph              INFO     eval_acc = 0.8975
2023-06-04 17:51:14.781 629:isIngraph              INFO     eval_f1 = 0.899
2023-06-04 17:51:14.781 629:isIngraph              INFO     eval_mcc = 0.7954
2023-06-04 17:51:14.781 629:isIngraph              INFO     eval_precision = 0.8866
2023-06-04 17:51:14.782 629:isIngraph              INFO     eval_recall = 0.9117
2023-06-04 17:51:14.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:51:14.782 522:isIngraph              INFO     ********************
2023-06-04 17:51:14.782 523:isIngraph              INFO     Best f1:0.899
2023-06-04 17:51:14.782 524:isIngraph              INFO     ********************
2023-06-04 17:51:14.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:51:14.786 544:isIngraph              INFO     ********************
2023-06-04 17:51:14.787 545:isIngraph              INFO     Best MCC:0.7954
2023-06-04 17:51:14.787 546:isIngraph              INFO     ********************
2023-06-04 17:51:14.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:51:27.781 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:51:27.781 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:51:27.782 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:52:13.987 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:52:13.987 629:isIngraph              INFO     eval_acc = 0.8985
2023-06-04 17:52:13.987 629:isIngraph              INFO     eval_f1 = 0.9006
2023-06-04 17:52:13.987 629:isIngraph              INFO     eval_mcc = 0.7977
2023-06-04 17:52:13.988 629:isIngraph              INFO     eval_precision = 0.8818
2023-06-04 17:52:13.988 629:isIngraph              INFO     eval_recall = 0.9203
2023-06-04 17:52:13.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:52:13.988 522:isIngraph              INFO     ********************
2023-06-04 17:52:13.988 523:isIngraph              INFO     Best f1:0.9006
2023-06-04 17:52:13.988 524:isIngraph              INFO     ********************
2023-06-04 17:52:13.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-04 17:52:13.991 544:isIngraph              INFO     ********************
2023-06-04 17:52:13.992 545:isIngraph              INFO     Best MCC:0.7977
2023-06-04 17:52:13.992 546:isIngraph              INFO     ********************
2023-06-04 17:52:13.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-04 17:52:15.026 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 17:52:15.026 651:isIngraph              INFO     Num examples = 36374
2023-06-04 17:52:15.027 652:isIngraph              INFO     Batch size = 32
2023-06-04 17:53:05.558 693:isIngraph              INFO   ***** Test results *****
2023-06-04 17:53:05.560 695:isIngraph              INFO     eval_acc = 0.8968
2023-06-04 17:53:05.560 695:isIngraph              INFO     eval_f1 = 0.8987
2023-06-04 17:53:05.560 695:isIngraph              INFO     eval_mcc = 0.7942
2023-06-04 17:53:05.560 695:isIngraph              INFO     eval_precision = 0.8828
2023-06-04 17:53:05.560 695:isIngraph              INFO     eval_recall = 0.9152
2023-06-04 17:53:05.560 695:isIngraph              INFO     eval_threshold = 0.5
