2023-05-20 19:12:47.383 917:isIngraph              DEBUG  main message
2023-05-20 19:13:13.187 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 19:13:13.188 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 19:13:13.188 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 19:13:13.188 306:isInGraph              INFO   *** Example ***
2023-05-20 19:13:13.188 307:isInGraph              INFO   idx: 47905
2023-05-20 19:13:13.189 308:isInGraph              INFO   label: 1
2023-05-20 19:13:13.189 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:13:13.189 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 19:13:13.189 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 19:13:13.190 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 19:13:13.190 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 19:13:13.190 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 19:13:13.191 306:isInGraph              INFO   *** Example ***
2023-05-20 19:13:13.191 307:isInGraph              INFO   idx: 41936
2023-05-20 19:13:13.191 308:isInGraph              INFO   label: 0
2023-05-20 19:13:13.191 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 19:13:13.191 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 19:13:13.191 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:13:13.192 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 19:13:13.192 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 19:13:13.192 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 19:13:13.192 306:isInGraph              INFO   *** Example ***
2023-05-20 19:13:13.192 307:isInGraph              INFO   idx: 45843
2023-05-20 19:13:13.192 308:isInGraph              INFO   label: 1
2023-05-20 19:13:13.193 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:13:13.193 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 19:13:13.193 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 19:13:13.193 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 19:13:13.193 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 19:13:13.194 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 19:13:13.194 306:isInGraph              INFO   *** Example ***
2023-05-20 19:13:13.194 307:isInGraph              INFO   idx: 50580
2023-05-20 19:13:13.194 308:isInGraph              INFO   label: 1
2023-05-20 19:13:13.194 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:13:13.194 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 19:13:13.195 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 19:13:13.195 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 19:13:13.195 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 19:13:13.195 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 19:13:13.195 306:isInGraph              INFO   *** Example ***
2023-05-20 19:13:13.195 307:isInGraph              INFO   idx: 47005
2023-05-20 19:13:13.196 308:isInGraph              INFO   label: 0
2023-05-20 19:13:13.196 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 19:13:13.196 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 19:13:13.196 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 19:13:13.196 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 19:13:13.197 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 19:13:13.197 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 19:13:13.197 306:isInGraph              INFO   *** Example ***
2023-05-20 19:13:13.197 307:isInGraph              INFO   idx: 48380
2023-05-20 19:13:13.197 308:isInGraph              INFO   label: 0
2023-05-20 19:13:13.197 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 19:13:13.198 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 19:13:13.198 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 19:13:13.198 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 19:13:13.198 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 19:13:13.198 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 19:13:13.198 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:13:13.220 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:13:13.220 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:13:14.156 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:13:14.156 452:isIngraph              INFO     Num examples = 108636
2023-05-20 19:13:14.156 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:13:14.156 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:13:14.156 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:13:14.156 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:13:14.156 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 19:13:20.659 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:13:20.659 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:13:20.660 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:13:40.896 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:13:40.896 629:isIngraph              INFO     eval_acc = 0.7088
2023-05-20 19:13:40.896 629:isIngraph              INFO     eval_f1 = 0.7516
2023-05-20 19:13:40.896 629:isIngraph              INFO     eval_mcc = 0.4448
2023-05-20 19:13:40.897 629:isIngraph              INFO     eval_precision = 0.6553
2023-05-20 19:13:40.897 629:isIngraph              INFO     eval_recall = 0.8809
2023-05-20 19:13:40.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:13:40.897 522:isIngraph              INFO     ********************
2023-05-20 19:13:40.897 523:isIngraph              INFO     Best f1:0.7516
2023-05-20 19:13:40.897 524:isIngraph              INFO     ********************
2023-05-20 19:13:40.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:13:40.898 544:isIngraph              INFO     ********************
2023-05-20 19:13:40.898 545:isIngraph              INFO     Best MCC:0.4448
2023-05-20 19:13:40.898 546:isIngraph              INFO     ********************
2023-05-20 19:13:40.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:13:47.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:13:47.073 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:13:47.074 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:14:07.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:14:07.112 629:isIngraph              INFO     eval_acc = 0.8022
2023-05-20 19:14:07.112 629:isIngraph              INFO     eval_f1 = 0.8163
2023-05-20 19:14:07.112 629:isIngraph              INFO     eval_mcc = 0.6116
2023-05-20 19:14:07.112 629:isIngraph              INFO     eval_precision = 0.762
2023-05-20 19:14:07.112 629:isIngraph              INFO     eval_recall = 0.8788
2023-05-20 19:14:07.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:14:07.112 522:isIngraph              INFO     ********************
2023-05-20 19:14:07.112 523:isIngraph              INFO     Best f1:0.8163
2023-05-20 19:14:07.112 524:isIngraph              INFO     ********************
2023-05-20 19:14:07.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:14:07.113 544:isIngraph              INFO     ********************
2023-05-20 19:14:07.113 545:isIngraph              INFO     Best MCC:0.6116
2023-05-20 19:14:07.113 546:isIngraph              INFO     ********************
2023-05-20 19:14:07.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:14:13.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:14:13.373 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:14:13.373 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:14:33.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:14:33.379 629:isIngraph              INFO     eval_acc = 0.8078
2023-05-20 19:14:33.379 629:isIngraph              INFO     eval_f1 = 0.8158
2023-05-20 19:14:33.379 629:isIngraph              INFO     eval_mcc = 0.6179
2023-05-20 19:14:33.379 629:isIngraph              INFO     eval_precision = 0.7833
2023-05-20 19:14:33.380 629:isIngraph              INFO     eval_recall = 0.851
2023-05-20 19:14:33.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:14:33.380 544:isIngraph              INFO     ********************
2023-05-20 19:14:33.380 545:isIngraph              INFO     Best MCC:0.6179
2023-05-20 19:14:33.380 546:isIngraph              INFO     ********************
2023-05-20 19:14:33.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:14:39.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:14:39.598 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:14:39.598 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:14:59.775 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:14:59.775 629:isIngraph              INFO     eval_acc = 0.8151
2023-05-20 19:14:59.776 629:isIngraph              INFO     eval_f1 = 0.822
2023-05-20 19:14:59.776 629:isIngraph              INFO     eval_mcc = 0.6321
2023-05-20 19:14:59.776 629:isIngraph              INFO     eval_precision = 0.7923
2023-05-20 19:14:59.776 629:isIngraph              INFO     eval_recall = 0.854
2023-05-20 19:14:59.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:14:59.776 522:isIngraph              INFO     ********************
2023-05-20 19:14:59.776 523:isIngraph              INFO     Best f1:0.822
2023-05-20 19:14:59.776 524:isIngraph              INFO     ********************
2023-05-20 19:14:59.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:14:59.777 544:isIngraph              INFO     ********************
2023-05-20 19:14:59.777 545:isIngraph              INFO     Best MCC:0.6321
2023-05-20 19:14:59.777 546:isIngraph              INFO     ********************
2023-05-20 19:14:59.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:15:06.040 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:15:06.040 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:15:06.040 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:15:26.124 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:15:26.125 629:isIngraph              INFO     eval_acc = 0.8189
2023-05-20 19:15:26.125 629:isIngraph              INFO     eval_f1 = 0.825
2023-05-20 19:15:26.125 629:isIngraph              INFO     eval_mcc = 0.6393
2023-05-20 19:15:26.125 629:isIngraph              INFO     eval_precision = 0.7982
2023-05-20 19:15:26.125 629:isIngraph              INFO     eval_recall = 0.8536
2023-05-20 19:15:26.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:15:26.125 522:isIngraph              INFO     ********************
2023-05-20 19:15:26.125 523:isIngraph              INFO     Best f1:0.825
2023-05-20 19:15:26.125 524:isIngraph              INFO     ********************
2023-05-20 19:15:26.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:15:26.126 544:isIngraph              INFO     ********************
2023-05-20 19:15:26.126 545:isIngraph              INFO     Best MCC:0.6393
2023-05-20 19:15:26.126 546:isIngraph              INFO     ********************
2023-05-20 19:15:26.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:15:32.422 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:15:32.422 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:15:32.422 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:15:52.643 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:15:52.643 629:isIngraph              INFO     eval_acc = 0.8221
2023-05-20 19:15:52.643 629:isIngraph              INFO     eval_f1 = 0.832
2023-05-20 19:15:52.644 629:isIngraph              INFO     eval_mcc = 0.6487
2023-05-20 19:15:52.644 629:isIngraph              INFO     eval_precision = 0.7881
2023-05-20 19:15:52.644 629:isIngraph              INFO     eval_recall = 0.8812
2023-05-20 19:15:52.644 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:15:52.644 522:isIngraph              INFO     ********************
2023-05-20 19:15:52.644 523:isIngraph              INFO     Best f1:0.832
2023-05-20 19:15:52.644 524:isIngraph              INFO     ********************
2023-05-20 19:15:52.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:15:52.645 544:isIngraph              INFO     ********************
2023-05-20 19:15:52.645 545:isIngraph              INFO     Best MCC:0.6487
2023-05-20 19:15:52.645 546:isIngraph              INFO     ********************
2023-05-20 19:15:52.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:15:58.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:15:58.911 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:15:58.911 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:16:19.083 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:16:19.083 629:isIngraph              INFO     eval_acc = 0.8209
2023-05-20 19:16:19.083 629:isIngraph              INFO     eval_f1 = 0.8258
2023-05-20 19:16:19.083 629:isIngraph              INFO     eval_mcc = 0.6428
2023-05-20 19:16:19.083 629:isIngraph              INFO     eval_precision = 0.8036
2023-05-20 19:16:19.083 629:isIngraph              INFO     eval_recall = 0.8494
2023-05-20 19:16:19.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:16:25.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:16:25.340 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:16:25.341 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:16:45.568 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:16:45.569 629:isIngraph              INFO     eval_acc = 0.827
2023-05-20 19:16:45.569 629:isIngraph              INFO     eval_f1 = 0.8397
2023-05-20 19:16:45.569 629:isIngraph              INFO     eval_mcc = 0.6623
2023-05-20 19:16:45.569 629:isIngraph              INFO     eval_precision = 0.7823
2023-05-20 19:16:45.569 629:isIngraph              INFO     eval_recall = 0.9061
2023-05-20 19:16:45.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:16:45.569 522:isIngraph              INFO     ********************
2023-05-20 19:16:45.569 523:isIngraph              INFO     Best f1:0.8397
2023-05-20 19:16:45.569 524:isIngraph              INFO     ********************
2023-05-20 19:16:45.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:16:45.570 544:isIngraph              INFO     ********************
2023-05-20 19:16:45.570 545:isIngraph              INFO     Best MCC:0.6623
2023-05-20 19:16:45.570 546:isIngraph              INFO     ********************
2023-05-20 19:16:45.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:16:51.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:16:51.911 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:16:51.911 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:17:12.064 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:17:12.064 629:isIngraph              INFO     eval_acc = 0.8292
2023-05-20 19:17:12.064 629:isIngraph              INFO     eval_f1 = 0.841
2023-05-20 19:17:12.064 629:isIngraph              INFO     eval_mcc = 0.6658
2023-05-20 19:17:12.064 629:isIngraph              INFO     eval_precision = 0.7868
2023-05-20 19:17:12.064 629:isIngraph              INFO     eval_recall = 0.9032
2023-05-20 19:17:12.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:17:12.064 522:isIngraph              INFO     ********************
2023-05-20 19:17:12.065 523:isIngraph              INFO     Best f1:0.841
2023-05-20 19:17:12.065 524:isIngraph              INFO     ********************
2023-05-20 19:17:12.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 19:17:12.065 544:isIngraph              INFO     ********************
2023-05-20 19:17:12.065 545:isIngraph              INFO     Best MCC:0.6658
2023-05-20 19:17:12.066 546:isIngraph              INFO     ********************
2023-05-20 19:17:12.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 19:17:18.342 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:17:18.342 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:17:18.342 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:17:38.580 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:17:38.580 629:isIngraph              INFO     eval_acc = 0.8286
2023-05-20 19:17:38.580 629:isIngraph              INFO     eval_f1 = 0.8377
2023-05-20 19:17:38.580 629:isIngraph              INFO     eval_mcc = 0.6614
2023-05-20 19:17:38.581 629:isIngraph              INFO     eval_precision = 0.7955
2023-05-20 19:17:38.581 629:isIngraph              INFO     eval_recall = 0.8847
2023-05-20 19:17:38.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:17:38.869 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:17:38.869 651:isIngraph              INFO     Num examples = 36374
2023-05-20 19:17:38.869 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:17:58.768 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:17:58.768 695:isIngraph              INFO     eval_acc = 0.8356
2023-05-20 19:17:58.768 695:isIngraph              INFO     eval_f1 = 0.8466
2023-05-20 19:17:58.768 695:isIngraph              INFO     eval_mcc = 0.6782
2023-05-20 19:17:58.768 695:isIngraph              INFO     eval_precision = 0.7935
2023-05-20 19:17:58.768 695:isIngraph              INFO     eval_recall = 0.9074
2023-05-20 19:17:58.768 695:isIngraph              INFO     eval_threshold = 0.5
