2022-10-12 00:48:08.197 917:isIngraph              DEBUG  main message
2022-10-12 00:48:57.073 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 00:48:57.073 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 00:48:57.073 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 00:48:57.073 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 00:48:57.073 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 00:48:57.073 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 00:48:57.073 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.073 307:isInGraph              INFO   idx: 43029
2022-10-12 00:48:57.073 308:isInGraph              INFO   label: 1
2022-10-12 00:48:57.073 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 00:48:57.073 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 00:48:57.073 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 00:48:57.074 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 00:48:57.074 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 00:48:57.074 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 00:48:57.074 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.074 307:isInGraph              INFO   idx: 43839
2022-10-12 00:48:57.074 308:isInGraph              INFO   label: 0
2022-10-12 00:48:57.074 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 00:48:57.074 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 00:48:57.074 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 00:48:57.074 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 00:48:57.074 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 00:48:57.075 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 00:48:57.075 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.075 307:isInGraph              INFO   idx: 51851
2022-10-12 00:48:57.075 308:isInGraph              INFO   label: 1
2022-10-12 00:48:57.075 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 00:48:57.075 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 00:48:57.075 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 00:48:57.075 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 00:48:57.075 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 00:48:57.075 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 00:48:57.075 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.075 307:isInGraph              INFO   idx: 43279
2022-10-12 00:48:57.076 308:isInGraph              INFO   label: 1
2022-10-12 00:48:57.076 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 00:48:57.076 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 00:48:57.076 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 00:48:57.076 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 00:48:57.076 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 00:48:57.076 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 00:48:57.076 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.076 307:isInGraph              INFO   idx: 48685
2022-10-12 00:48:57.076 308:isInGraph              INFO   label: 1
2022-10-12 00:48:57.076 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 00:48:57.077 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 00:48:57.077 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 00:48:57.077 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 00:48:57.077 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 00:48:57.077 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 00:48:57.077 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:48:57.099 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:48:57.099 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:48:57.858 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:48:57.858 452:isIngraph              INFO     Num examples = 87858
2022-10-12 00:48:57.858 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:48:57.858 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:48:57.858 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:48:57.858 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:48:57.858 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 00:49:03.335 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:49:03.335 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:49:03.335 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:49:19.849 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:49:19.849 629:isIngraph              INFO     eval_acc = 0.9159
2022-10-12 00:49:19.849 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-12 00:49:19.849 629:isIngraph              INFO     eval_mcc = 0.8372
2022-10-12 00:49:19.849 629:isIngraph              INFO     eval_precision = 0.8738
2022-10-12 00:49:19.849 629:isIngraph              INFO     eval_recall = 0.9722
2022-10-12 00:49:19.849 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:49:19.850 522:isIngraph              INFO     ********************
2022-10-12 00:49:19.850 523:isIngraph              INFO     Best f1:0.9204
2022-10-12 00:49:19.850 524:isIngraph              INFO     ********************
2022-10-12 00:49:19.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:49:19.851 544:isIngraph              INFO     ********************
2022-10-12 00:49:19.851 545:isIngraph              INFO     Best MCC:0.8372
2022-10-12 00:49:19.851 546:isIngraph              INFO     ********************
2022-10-12 00:49:19.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:49:24.989 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:49:24.990 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:49:24.990 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:49:41.572 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:49:41.572 629:isIngraph              INFO     eval_acc = 0.9417
2022-10-12 00:49:41.572 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-12 00:49:41.572 629:isIngraph              INFO     eval_mcc = 0.8856
2022-10-12 00:49:41.572 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-12 00:49:41.572 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-12 00:49:41.573 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:49:41.573 522:isIngraph              INFO     ********************
2022-10-12 00:49:41.573 523:isIngraph              INFO     Best f1:0.9437
2022-10-12 00:49:41.573 524:isIngraph              INFO     ********************
2022-10-12 00:49:41.574 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:49:41.574 544:isIngraph              INFO     ********************
2022-10-12 00:49:41.574 545:isIngraph              INFO     Best MCC:0.8856
2022-10-12 00:49:41.574 546:isIngraph              INFO     ********************
2022-10-12 00:49:41.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:49:46.767 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:49:46.767 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:49:46.767 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:50:03.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:50:03.542 629:isIngraph              INFO     eval_acc = 0.9496
2022-10-12 00:50:03.543 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-12 00:50:03.543 629:isIngraph              INFO     eval_mcc = 0.9014
2022-10-12 00:50:03.543 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-12 00:50:03.543 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-12 00:50:03.543 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:50:03.543 522:isIngraph              INFO     ********************
2022-10-12 00:50:03.543 523:isIngraph              INFO     Best f1:0.9513
2022-10-12 00:50:03.543 524:isIngraph              INFO     ********************
2022-10-12 00:50:03.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:50:03.544 544:isIngraph              INFO     ********************
2022-10-12 00:50:03.544 545:isIngraph              INFO     Best MCC:0.9014
2022-10-12 00:50:03.544 546:isIngraph              INFO     ********************
2022-10-12 00:50:03.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:50:08.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:50:08.734 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:50:08.735 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:50:25.465 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:50:25.465 629:isIngraph              INFO     eval_acc = 0.9535
2022-10-12 00:50:25.465 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-12 00:50:25.466 629:isIngraph              INFO     eval_mcc = 0.9083
2022-10-12 00:50:25.466 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-12 00:50:25.466 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-12 00:50:25.466 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:50:25.466 522:isIngraph              INFO     ********************
2022-10-12 00:50:25.466 523:isIngraph              INFO     Best f1:0.9547
2022-10-12 00:50:25.466 524:isIngraph              INFO     ********************
2022-10-12 00:50:25.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:50:25.467 544:isIngraph              INFO     ********************
2022-10-12 00:50:25.467 545:isIngraph              INFO     Best MCC:0.9083
2022-10-12 00:50:25.467 546:isIngraph              INFO     ********************
2022-10-12 00:50:25.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:50:30.592 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:50:30.593 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:50:30.593 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:50:47.383 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:50:47.383 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-12 00:50:47.384 629:isIngraph              INFO     eval_f1 = 0.9566
2022-10-12 00:50:47.384 629:isIngraph              INFO     eval_mcc = 0.9122
2022-10-12 00:50:47.384 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-12 00:50:47.384 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-12 00:50:47.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:50:47.384 522:isIngraph              INFO     ********************
2022-10-12 00:50:47.384 523:isIngraph              INFO     Best f1:0.9566
2022-10-12 00:50:47.384 524:isIngraph              INFO     ********************
2022-10-12 00:50:47.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:50:47.385 544:isIngraph              INFO     ********************
2022-10-12 00:50:47.385 545:isIngraph              INFO     Best MCC:0.9122
2022-10-12 00:50:47.385 546:isIngraph              INFO     ********************
2022-10-12 00:50:47.386 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:50:52.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:50:52.528 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:50:52.529 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:51:09.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:51:09.342 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-12 00:51:09.342 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-12 00:51:09.342 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-12 00:51:09.342 629:isIngraph              INFO     eval_precision = 0.931
2022-10-12 00:51:09.342 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-12 00:51:09.342 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:51:09.342 522:isIngraph              INFO     ********************
2022-10-12 00:51:09.342 523:isIngraph              INFO     Best f1:0.9577
2022-10-12 00:51:09.342 524:isIngraph              INFO     ********************
2022-10-12 00:51:09.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:51:09.343 544:isIngraph              INFO     ********************
2022-10-12 00:51:09.343 545:isIngraph              INFO     Best MCC:0.9146
2022-10-12 00:51:09.344 546:isIngraph              INFO     ********************
2022-10-12 00:51:09.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:51:14.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:51:14.489 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:51:14.489 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:51:31.333 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:51:31.333 629:isIngraph              INFO     eval_acc = 0.957
2022-10-12 00:51:31.333 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-12 00:51:31.333 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-12 00:51:31.333 629:isIngraph              INFO     eval_precision = 0.9364
2022-10-12 00:51:31.333 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-12 00:51:31.334 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:51:31.334 522:isIngraph              INFO     ********************
2022-10-12 00:51:31.334 523:isIngraph              INFO     Best f1:0.958
2022-10-12 00:51:31.334 524:isIngraph              INFO     ********************
2022-10-12 00:51:31.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:51:31.335 544:isIngraph              INFO     ********************
2022-10-12 00:51:31.335 545:isIngraph              INFO     Best MCC:0.9149
2022-10-12 00:51:31.335 546:isIngraph              INFO     ********************
2022-10-12 00:51:31.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:51:36.502 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:51:36.502 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:51:36.502 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:51:53.334 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:51:53.334 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-12 00:51:53.335 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-12 00:51:53.335 629:isIngraph              INFO     eval_mcc = 0.9169
2022-10-12 00:51:53.335 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-12 00:51:53.335 629:isIngraph              INFO     eval_recall = 0.985
2022-10-12 00:51:53.335 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:51:53.335 522:isIngraph              INFO     ********************
2022-10-12 00:51:53.335 523:isIngraph              INFO     Best f1:0.9589
2022-10-12 00:51:53.335 524:isIngraph              INFO     ********************
2022-10-12 00:51:53.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:51:53.336 544:isIngraph              INFO     ********************
2022-10-12 00:51:53.336 545:isIngraph              INFO     Best MCC:0.9169
2022-10-12 00:51:53.336 546:isIngraph              INFO     ********************
2022-10-12 00:51:53.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:51:58.512 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:51:58.513 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:51:58.513 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:52:15.381 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:52:15.381 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-12 00:52:15.381 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-12 00:52:15.381 629:isIngraph              INFO     eval_mcc = 0.9182
2022-10-12 00:52:15.382 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-12 00:52:15.382 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-12 00:52:15.382 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:52:15.382 522:isIngraph              INFO     ********************
2022-10-12 00:52:15.382 523:isIngraph              INFO     Best f1:0.9595
2022-10-12 00:52:15.382 524:isIngraph              INFO     ********************
2022-10-12 00:52:15.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:52:15.383 544:isIngraph              INFO     ********************
2022-10-12 00:52:15.383 545:isIngraph              INFO     Best MCC:0.9182
2022-10-12 00:52:15.383 546:isIngraph              INFO     ********************
2022-10-12 00:52:15.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:52:20.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:52:20.610 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:52:20.610 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:52:36.941 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:52:36.942 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-12 00:52:36.942 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-12 00:52:36.942 629:isIngraph              INFO     eval_mcc = 0.9184
2022-10-12 00:52:36.942 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-12 00:52:36.942 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-12 00:52:36.942 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:52:36.942 522:isIngraph              INFO     ********************
2022-10-12 00:52:36.942 523:isIngraph              INFO     Best f1:0.9596
2022-10-12 00:52:36.942 524:isIngraph              INFO     ********************
2022-10-12 00:52:36.943 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-12 00:52:36.943 544:isIngraph              INFO     ********************
2022-10-12 00:52:36.943 545:isIngraph              INFO     Best MCC:0.9184
2022-10-12 00:52:36.943 546:isIngraph              INFO     ********************
2022-10-12 00:52:36.944 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-12 00:52:37.061 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:52:37.061 651:isIngraph              INFO     Num examples = 30322
2022-10-12 00:52:37.061 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:52:54.138 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:52:54.138 695:isIngraph              INFO     eval_acc = 0.9541
2022-10-12 00:52:54.138 695:isIngraph              INFO     eval_f1 = 0.9549
2022-10-12 00:52:54.138 695:isIngraph              INFO     eval_mcc = 0.9088
2022-10-12 00:52:54.138 695:isIngraph              INFO     eval_precision = 0.9395
2022-10-12 00:52:54.138 695:isIngraph              INFO     eval_recall = 0.9708
2022-10-12 00:52:54.139 695:isIngraph              INFO     eval_threshold = 0.5
