2023-06-05 19:07:55.916 936:link-prediction        DEBUG  main message
2023-06-05 19:07:55.916 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 19:07:56.668 957:link-prediction        INFO   Load Dataset
2023-06-05 19:08:42.595 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 19:08:46.180 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 19:08:47.406 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 19:08:49.183 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 19:08:50.354 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 19:08:52.024 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 19:08:52.025 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.025 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 19:08:52.025 308:link-prediction        INFO   label: 1
2023-06-05 19:08:52.025 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 19:08:52.026 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 19:08:52.026 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 19:08:52.026 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 19:08:52.026 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 19:08:52.026 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 19:08:52.026 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 19:08:52.026 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 19:08:52.027 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.027 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 19:08:52.027 308:link-prediction        INFO   label: 1
2023-06-05 19:08:52.027 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 19:08:52.027 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 19:08:52.027 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 19:08:52.027 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 19:08:52.028 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 19:08:52.028 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 19:08:52.028 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 19:08:52.028 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 19:08:52.028 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.028 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 19:08:52.028 308:link-prediction        INFO   label: 1
2023-06-05 19:08:52.029 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 19:08:52.029 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 19:08:52.029 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 19:08:52.029 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 19:08:52.029 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 19:08:52.029 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 19:08:52.029 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 19:08:52.030 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 19:08:52.030 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.030 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 19:08:52.030 308:link-prediction        INFO   label: 1
2023-06-05 19:08:52.030 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 19:08:52.030 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 19:08:52.030 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 19:08:52.031 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 19:08:52.031 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 19:08:52.031 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 19:08:52.031 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 19:08:52.031 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 19:08:52.031 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.031 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 19:08:52.032 308:link-prediction        INFO   label: 1
2023-06-05 19:08:52.032 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 19:08:52.032 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 19:08:52.032 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 19:08:52.032 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
