2023-05-13 17:45:35.946 933:link-prediction        DEBUG  main message
2023-05-13 17:45:35.946 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:45:36.683 954:link-prediction        INFO   Load Dataset
2023-05-13 17:46:14.528 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 17:46:16.864 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 17:46:16.901 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 17:46:17.762 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 17:46:17.786 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 17:46:18.903 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 17:46:18.903 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.903 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 17:46:18.904 305:link-prediction        INFO   label: 1
2023-05-13 17:46:18.916 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 17:46:18.916 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 17:46:18.916 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 17:46:18.916 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 17:46:18.917 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 17:46:18.917 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 17:46:18.917 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 17:46:18.918 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 17:46:18.918 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.918 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 17:46:18.918 305:link-prediction        INFO   label: 1
2023-05-13 17:46:18.919 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 17:46:18.919 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 17:46:18.919 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 17:46:18.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 17:46:18.920 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 17:46:18.920 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 17:46:18.920 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 17:46:18.920 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 17:46:18.920 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.921 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 17:46:18.921 305:link-prediction        INFO   label: 1
2023-05-13 17:46:18.921 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 17:46:18.921 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 17:46:18.922 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 17:46:18.922 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 17:46:18.922 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 17:46:18.922 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 17:46:18.923 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 17:46:18.923 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 17:46:18.923 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.923 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 17:46:18.923 305:link-prediction        INFO   label: 1
2023-05-13 17:46:18.924 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 17:46:18.924 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 17:46:18.924 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 17:46:18.925 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 17:46:18.925 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
