2022-10-21 15:45:05.109 933:link-prediction        DEBUG  main message
2022-10-21 15:45:05.110 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 15:45:13.146 954:link-prediction        INFO   Load Dataset
2022-10-21 15:45:31.137 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 15:45:34.474 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 15:45:34.750 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 15:45:37.474 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 15:45:37.753 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 15:45:39.895 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 15:45:39.895 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.895 304:link-prediction        INFO   idx: 40145
2022-10-21 15:45:39.895 305:link-prediction        INFO   label: 0
2022-10-21 15:45:39.897 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 15:45:39.898 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 15:45:39.898 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 15:45:39.898 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 15:45:39.899 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 15:45:39.899 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 15:45:39.899 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 15:45:39.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 15:45:39.900 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.900 304:link-prediction        INFO   idx: 49700
2022-10-21 15:45:39.900 305:link-prediction        INFO   label: 1
2022-10-21 15:45:39.900 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 15:45:39.901 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 15:45:39.901 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 15:45:39.901 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 15:45:39.901 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 15:45:39.901 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 15:45:39.901 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 15:45:39.901 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 15:45:39.901 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.901 304:link-prediction        INFO   idx: 45201
2022-10-21 15:45:39.901 305:link-prediction        INFO   label: 1
2022-10-21 15:45:39.901 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 15:45:39.902 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 15:45:39.902 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 15:45:39.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 15:45:39.902 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 15:45:39.902 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 15:45:39.902 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 15:45:39.902 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 15:45:39.902 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.902 304:link-prediction        INFO   idx: 43157
2022-10-21 15:45:39.902 305:link-prediction        INFO   label: 1
2022-10-21 15:45:39.902 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 15:45:39.903 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 15:45:39.903 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 15:45:39.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 15:45:39.903 341:link-prediction        INFO   input_tokens_2: ['a']
