2022-10-11 14:06:52.607 917:isIngraph              DEBUG  main message
2022-10-11 14:07:42.147 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 14:07:42.147 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 14:07:42.147 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 14:07:42.147 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 14:07:42.147 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 14:07:42.147 306:isInGraph              INFO   *** Example ***
2022-10-11 14:07:42.147 307:isInGraph              INFO   idx: 51851
2022-10-11 14:07:42.147 308:isInGraph              INFO   label: 1
2022-10-11 14:07:42.147 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 14:07:42.147 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 14:07:42.148 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 14:07:42.148 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 14:07:42.148 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 14:07:42.148 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 14:07:42.148 306:isInGraph              INFO   *** Example ***
2022-10-11 14:07:42.148 307:isInGraph              INFO   idx: 43279
2022-10-11 14:07:42.148 308:isInGraph              INFO   label: 1
2022-10-11 14:07:42.148 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 14:07:42.148 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 14:07:42.148 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 14:07:42.149 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 14:07:42.149 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 14:07:42.149 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 14:07:42.149 306:isInGraph              INFO   *** Example ***
2022-10-11 14:07:42.149 307:isInGraph              INFO   idx: 48685
2022-10-11 14:07:42.149 308:isInGraph              INFO   label: 1
2022-10-11 14:07:42.149 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 14:07:42.149 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 14:07:42.149 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 14:07:42.149 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 14:07:42.149 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 14:07:42.149 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 14:07:42.150 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:07:42.171 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:07:42.171 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:07:42.938 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:07:42.938 452:isIngraph              INFO     Num examples = 87858
2022-10-11 14:07:42.938 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:07:42.938 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:07:42.938 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:07:42.938 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:07:42.939 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 14:07:47.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:07:47.775 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:07:47.776 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:08:02.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:08:02.264 629:isIngraph              INFO     eval_acc = 0.9108
2022-10-11 14:08:02.264 629:isIngraph              INFO     eval_f1 = 0.9161
2022-10-11 14:08:02.264 629:isIngraph              INFO     eval_mcc = 0.8282
2022-10-11 14:08:02.264 629:isIngraph              INFO     eval_precision = 0.865
2022-10-11 14:08:02.264 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-11 14:08:02.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:08:02.264 522:isIngraph              INFO     ********************
2022-10-11 14:08:02.265 523:isIngraph              INFO     Best f1:0.9161
2022-10-11 14:08:02.265 524:isIngraph              INFO     ********************
2022-10-11 14:08:02.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:08:02.266 544:isIngraph              INFO     ********************
2022-10-11 14:08:02.266 545:isIngraph              INFO     Best MCC:0.8282
2022-10-11 14:08:02.266 546:isIngraph              INFO     ********************
2022-10-11 14:08:02.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:08:06.740 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:08:06.740 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:08:06.740 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:08:21.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:08:21.492 629:isIngraph              INFO     eval_acc = 0.942
2022-10-11 14:08:21.492 629:isIngraph              INFO     eval_f1 = 0.9423
2022-10-11 14:08:21.492 629:isIngraph              INFO     eval_mcc = 0.884
2022-10-11 14:08:21.492 629:isIngraph              INFO     eval_precision = 0.9369
2022-10-11 14:08:21.493 629:isIngraph              INFO     eval_recall = 0.9477
2022-10-11 14:08:21.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:08:21.493 522:isIngraph              INFO     ********************
2022-10-11 14:08:21.493 523:isIngraph              INFO     Best f1:0.9423
2022-10-11 14:08:21.493 524:isIngraph              INFO     ********************
2022-10-11 14:08:21.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:08:21.494 544:isIngraph              INFO     ********************
2022-10-11 14:08:21.494 545:isIngraph              INFO     Best MCC:0.884
2022-10-11 14:08:21.494 546:isIngraph              INFO     ********************
2022-10-11 14:08:21.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:08:25.959 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:08:25.960 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:08:25.960 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:08:40.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:08:40.794 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-11 14:08:40.794 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-11 14:08:40.794 629:isIngraph              INFO     eval_mcc = 0.9069
2022-10-11 14:08:40.794 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-11 14:08:40.794 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-11 14:08:40.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:08:40.794 522:isIngraph              INFO     ********************
2022-10-11 14:08:40.794 523:isIngraph              INFO     Best f1:0.954
2022-10-11 14:08:40.795 524:isIngraph              INFO     ********************
2022-10-11 14:08:40.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:08:40.795 544:isIngraph              INFO     ********************
2022-10-11 14:08:40.796 545:isIngraph              INFO     Best MCC:0.9069
2022-10-11 14:08:40.796 546:isIngraph              INFO     ********************
2022-10-11 14:08:40.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:08:45.272 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:08:45.272 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:08:45.272 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:09:00.057 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:09:00.057 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-11 14:09:00.057 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-11 14:09:00.057 629:isIngraph              INFO     eval_mcc = 0.9142
2022-10-11 14:09:00.057 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-11 14:09:00.057 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-11 14:09:00.057 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:09:00.057 522:isIngraph              INFO     ********************
2022-10-11 14:09:00.057 523:isIngraph              INFO     Best f1:0.9576
2022-10-11 14:09:00.058 524:isIngraph              INFO     ********************
2022-10-11 14:09:00.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:09:00.058 544:isIngraph              INFO     ********************
2022-10-11 14:09:00.058 545:isIngraph              INFO     Best MCC:0.9142
2022-10-11 14:09:00.059 546:isIngraph              INFO     ********************
2022-10-11 14:09:00.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:09:04.553 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:09:04.553 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:09:04.553 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:09:19.560 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:09:19.560 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-11 14:09:19.560 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-11 14:09:19.560 629:isIngraph              INFO     eval_mcc = 0.9183
2022-10-11 14:09:19.560 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-11 14:09:19.560 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 14:09:19.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:09:19.560 522:isIngraph              INFO     ********************
2022-10-11 14:09:19.561 523:isIngraph              INFO     Best f1:0.9596
2022-10-11 14:09:19.561 524:isIngraph              INFO     ********************
2022-10-11 14:09:19.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:09:19.562 544:isIngraph              INFO     ********************
2022-10-11 14:09:19.562 545:isIngraph              INFO     Best MCC:0.9183
2022-10-11 14:09:19.562 546:isIngraph              INFO     ********************
2022-10-11 14:09:19.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:09:24.090 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:09:24.090 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:09:24.090 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:09:38.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:09:38.908 629:isIngraph              INFO     eval_acc = 0.958
2022-10-11 14:09:38.908 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-11 14:09:38.908 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-11 14:09:38.908 629:isIngraph              INFO     eval_precision = 0.95
2022-10-11 14:09:38.908 629:isIngraph              INFO     eval_recall = 0.9668
2022-10-11 14:09:38.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:09:43.402 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:09:43.402 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:09:43.402 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:09:58.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:09:58.272 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-11 14:09:58.272 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 14:09:58.272 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-11 14:09:58.272 629:isIngraph              INFO     eval_precision = 0.9457
2022-10-11 14:09:58.272 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-11 14:09:58.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:09:58.272 522:isIngraph              INFO     ********************
2022-10-11 14:09:58.272 523:isIngraph              INFO     Best f1:0.9627
2022-10-11 14:09:58.272 524:isIngraph              INFO     ********************
2022-10-11 14:09:58.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:09:58.273 544:isIngraph              INFO     ********************
2022-10-11 14:09:58.273 545:isIngraph              INFO     Best MCC:0.9247
2022-10-11 14:09:58.274 546:isIngraph              INFO     ********************
2022-10-11 14:09:58.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:10:02.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:10:02.797 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:10:02.797 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:10:17.668 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:10:17.668 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-11 14:10:17.668 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-11 14:10:17.668 629:isIngraph              INFO     eval_mcc = 0.925
2022-10-11 14:10:17.668 629:isIngraph              INFO     eval_precision = 0.9467
2022-10-11 14:10:17.669 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 14:10:17.669 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:10:17.669 522:isIngraph              INFO     ********************
2022-10-11 14:10:17.669 523:isIngraph              INFO     Best f1:0.9629
2022-10-11 14:10:17.669 524:isIngraph              INFO     ********************
2022-10-11 14:10:17.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:10:17.670 544:isIngraph              INFO     ********************
2022-10-11 14:10:17.670 545:isIngraph              INFO     Best MCC:0.925
2022-10-11 14:10:17.670 546:isIngraph              INFO     ********************
2022-10-11 14:10:17.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:10:22.169 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:10:22.169 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:10:22.170 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:10:37.049 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:10:37.049 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-11 14:10:37.049 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-11 14:10:37.049 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-11 14:10:37.049 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-11 14:10:37.049 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-11 14:10:37.049 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:10:41.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:10:41.556 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:10:41.556 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:10:56.391 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:10:56.392 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-11 14:10:56.392 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-11 14:10:56.392 629:isIngraph              INFO     eval_mcc = 0.9257
2022-10-11 14:10:56.392 629:isIngraph              INFO     eval_precision = 0.9453
2022-10-11 14:10:56.392 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 14:10:56.392 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:10:56.392 522:isIngraph              INFO     ********************
2022-10-11 14:10:56.392 523:isIngraph              INFO     Best f1:0.9632
2022-10-11 14:10:56.393 524:isIngraph              INFO     ********************
2022-10-11 14:10:56.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 14:10:56.393 544:isIngraph              INFO     ********************
2022-10-11 14:10:56.393 545:isIngraph              INFO     Best MCC:0.9257
2022-10-11 14:10:56.394 546:isIngraph              INFO     ********************
2022-10-11 14:10:56.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 14:10:56.499 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:10:56.500 651:isIngraph              INFO     Num examples = 30322
2022-10-11 14:10:56.500 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:11:11.268 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:11:11.268 695:isIngraph              INFO     eval_acc = 0.9585
2022-10-11 14:11:11.268 695:isIngraph              INFO     eval_f1 = 0.959
2022-10-11 14:11:11.268 695:isIngraph              INFO     eval_mcc = 0.9173
2022-10-11 14:11:11.269 695:isIngraph              INFO     eval_precision = 0.9465
2022-10-11 14:11:11.269 695:isIngraph              INFO     eval_recall = 0.9719
2022-10-11 14:11:11.269 695:isIngraph              INFO     eval_threshold = 0.5
