2023-05-24 21:24:58.651 936:isIngraph              DEBUG  main message
2023-05-24 21:26:01.291 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 21:26:01.292 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 21:26:01.292 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 21:26:01.292 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 21:26:01.292 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.292 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 21:26:01.293 309:isInGraph              INFO   label: 1
2023-05-24 21:26:01.293 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 21:26:01.293 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 21:26:01.294 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 21:26:01.294 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 21:26:01.294 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 21:26:01.294 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 21:26:01.294 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.295 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 21:26:01.295 309:isInGraph              INFO   label: 1
2023-05-24 21:26:01.295 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 21:26:01.295 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 21:26:01.296 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 21:26:01.296 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 21:26:01.296 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 21:26:01.296 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 21:26:01.296 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.297 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 21:26:01.297 309:isInGraph              INFO   label: 1
2023-05-24 21:26:01.297 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 21:26:01.297 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 21:26:01.298 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 21:26:01.298 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 21:26:01.298 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 21:26:01.298 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 21:26:01.298 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.299 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 21:26:01.299 309:isInGraph              INFO   label: 0
2023-05-24 21:26:01.299 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 21:26:01.299 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 21:26:01.300 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 21:26:01.300 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 21:26:01.300 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 21:26:01.300 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 21:26:01.300 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.300 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 21:26:01.300 309:isInGraph              INFO   label: 0
2023-05-24 21:26:01.301 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 21:26:01.301 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 21:26:01.301 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 21:26:01.301 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 21:26:01.301 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 21:26:01.301 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 21:26:01.302 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.302 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 21:26:01.302 309:isInGraph              INFO   label: 1
2023-05-24 21:26:01.302 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 21:26:01.302 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 21:26:01.302 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 21:26:01.303 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 21:26:01.303 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 21:26:01.303 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 21:26:01.981 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 21:26:02.004 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 21:26:02.005 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_9', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 21:26:04.110 470:isIngraph              INFO   ***** Running training *****
2023-05-24 21:26:04.110 471:isIngraph              INFO     Num examples = 45555
2023-05-24 21:26:04.110 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 21:26:04.110 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 21:26:04.110 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 21:26:04.111 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 21:26:04.111 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 21:26:21.174 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:26:21.179 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:26:21.179 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:27:20.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:27:21.000 648:isIngraph              INFO     eval_acc = 0.8811
2023-05-24 21:27:21.000 648:isIngraph              INFO     eval_f1 = 0.88
2023-05-24 21:27:21.000 648:isIngraph              INFO     eval_mcc = 0.7622
2023-05-24 21:27:21.000 648:isIngraph              INFO     eval_precision = 0.8871
2023-05-24 21:27:21.000 648:isIngraph              INFO     eval_recall = 0.8731
2023-05-24 21:27:21.000 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:27:21.005 541:isIngraph              INFO     ********************
2023-05-24 21:27:21.005 542:isIngraph              INFO     Best f1:0.88
2023-05-24 21:27:21.005 543:isIngraph              INFO     ********************
2023-05-24 21:27:21.010 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:27:21.010 563:isIngraph              INFO     ********************
2023-05-24 21:27:21.010 564:isIngraph              INFO     Best MCC:0.7622
2023-05-24 21:27:21.010 565:isIngraph              INFO     ********************
2023-05-24 21:27:21.012 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:27:52.806 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:27:52.807 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:27:52.807 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:31:36.759 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:31:36.761 648:isIngraph              INFO     eval_acc = 0.9295
2023-05-24 21:31:36.761 648:isIngraph              INFO     eval_f1 = 0.9306
2023-05-24 21:31:36.761 648:isIngraph              INFO     eval_mcc = 0.8596
2023-05-24 21:31:36.761 648:isIngraph              INFO     eval_precision = 0.9156
2023-05-24 21:31:36.762 648:isIngraph              INFO     eval_recall = 0.9462
2023-05-24 21:31:36.762 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:31:36.766 541:isIngraph              INFO     ********************
2023-05-24 21:31:36.766 542:isIngraph              INFO     Best f1:0.9306
2023-05-24 21:31:36.767 543:isIngraph              INFO     ********************
2023-05-24 21:31:36.782 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:31:36.782 563:isIngraph              INFO     ********************
2023-05-24 21:31:36.782 564:isIngraph              INFO     Best MCC:0.8596
2023-05-24 21:31:36.782 565:isIngraph              INFO     ********************
2023-05-24 21:31:36.784 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:32:38.738 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:32:38.739 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:32:38.739 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:34:34.050 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:34:34.052 648:isIngraph              INFO     eval_acc = 0.937
2023-05-24 21:34:34.052 648:isIngraph              INFO     eval_f1 = 0.9362
2023-05-24 21:34:34.052 648:isIngraph              INFO     eval_mcc = 0.8743
2023-05-24 21:34:34.052 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-24 21:34:34.052 648:isIngraph              INFO     eval_recall = 0.9249
2023-05-24 21:34:34.052 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:34:34.058 541:isIngraph              INFO     ********************
2023-05-24 21:34:34.058 542:isIngraph              INFO     Best f1:0.9362
2023-05-24 21:34:34.058 543:isIngraph              INFO     ********************
2023-05-24 21:34:34.062 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:34:34.062 563:isIngraph              INFO     ********************
2023-05-24 21:34:34.063 564:isIngraph              INFO     Best MCC:0.8743
2023-05-24 21:34:34.063 565:isIngraph              INFO     ********************
2023-05-24 21:34:34.065 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:34:49.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:34:49.275 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:34:49.275 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:35:36.911 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:35:36.912 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-24 21:35:36.912 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-24 21:35:36.912 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-24 21:35:36.912 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-24 21:35:36.912 648:isIngraph              INFO     eval_recall = 0.9354
2023-05-24 21:35:36.913 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:35:36.916 541:isIngraph              INFO     ********************
2023-05-24 21:35:36.917 542:isIngraph              INFO     Best f1:0.9421
2023-05-24 21:35:36.917 543:isIngraph              INFO     ********************
2023-05-24 21:35:36.921 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:35:36.921 563:isIngraph              INFO     ********************
2023-05-24 21:35:36.921 564:isIngraph              INFO     Best MCC:0.8852
2023-05-24 21:35:36.921 565:isIngraph              INFO     ********************
2023-05-24 21:35:36.924 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:35:52.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:35:52.378 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:35:52.378 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:37:58.296 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:37:58.297 648:isIngraph              INFO     eval_acc = 0.9438
2023-05-24 21:37:58.297 648:isIngraph              INFO     eval_f1 = 0.9431
2023-05-24 21:37:58.297 648:isIngraph              INFO     eval_mcc = 0.8878
2023-05-24 21:37:58.297 648:isIngraph              INFO     eval_precision = 0.9545
2023-05-24 21:37:58.297 648:isIngraph              INFO     eval_recall = 0.9319
2023-05-24 21:37:58.297 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:37:58.302 541:isIngraph              INFO     ********************
2023-05-24 21:37:58.302 542:isIngraph              INFO     Best f1:0.9431
2023-05-24 21:37:58.302 543:isIngraph              INFO     ********************
2023-05-24 21:37:58.319 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:37:58.319 563:isIngraph              INFO     ********************
2023-05-24 21:37:58.320 564:isIngraph              INFO     Best MCC:0.8878
2023-05-24 21:37:58.320 565:isIngraph              INFO     ********************
2023-05-24 21:37:58.322 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:38:18.089 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:38:18.090 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:38:18.090 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:40:52.326 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:40:52.327 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-24 21:40:52.328 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-24 21:40:52.328 648:isIngraph              INFO     eval_mcc = 0.8874
2023-05-24 21:40:52.328 648:isIngraph              INFO     eval_precision = 0.949
2023-05-24 21:40:52.328 648:isIngraph              INFO     eval_recall = 0.9376
2023-05-24 21:40:52.328 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:40:52.333 541:isIngraph              INFO     ********************
2023-05-24 21:40:52.333 542:isIngraph              INFO     Best f1:0.9433
2023-05-24 21:40:52.333 543:isIngraph              INFO     ********************
2023-05-24 21:40:52.394 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:42:22.035 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:42:22.036 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:42:22.036 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:44:14.910 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:44:14.923 648:isIngraph              INFO     eval_acc = 0.9461
2023-05-24 21:44:14.924 648:isIngraph              INFO     eval_f1 = 0.9455
2023-05-24 21:44:14.924 648:isIngraph              INFO     eval_mcc = 0.8925
2023-05-24 21:44:14.924 648:isIngraph              INFO     eval_precision = 0.956
2023-05-24 21:44:14.925 648:isIngraph              INFO     eval_recall = 0.9352
2023-05-24 21:44:14.925 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:44:14.931 541:isIngraph              INFO     ********************
2023-05-24 21:44:14.931 542:isIngraph              INFO     Best f1:0.9455
2023-05-24 21:44:14.931 543:isIngraph              INFO     ********************
2023-05-24 21:44:14.935 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:44:14.936 563:isIngraph              INFO     ********************
2023-05-24 21:44:14.936 564:isIngraph              INFO     Best MCC:0.8925
2023-05-24 21:44:14.936 565:isIngraph              INFO     ********************
2023-05-24 21:44:14.938 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:44:34.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:44:34.704 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:44:34.704 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:46:11.890 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:46:11.891 648:isIngraph              INFO     eval_acc = 0.9461
2023-05-24 21:46:11.891 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-24 21:46:11.891 648:isIngraph              INFO     eval_mcc = 0.8921
2023-05-24 21:46:11.891 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-24 21:46:11.892 648:isIngraph              INFO     eval_recall = 0.9495
2023-05-24 21:46:11.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:46:11.896 541:isIngraph              INFO     ********************
2023-05-24 21:46:11.896 542:isIngraph              INFO     Best f1:0.9462
2023-05-24 21:46:11.896 543:isIngraph              INFO     ********************
2023-05-24 21:46:11.922 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:46:25.661 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:46:25.661 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:46:25.661 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:47:41.456 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:47:41.457 648:isIngraph              INFO     eval_acc = 0.9487
2023-05-24 21:47:41.457 648:isIngraph              INFO     eval_f1 = 0.9483
2023-05-24 21:47:41.457 648:isIngraph              INFO     eval_mcc = 0.8976
2023-05-24 21:47:41.457 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-24 21:47:41.458 648:isIngraph              INFO     eval_recall = 0.9406
2023-05-24 21:47:41.458 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:47:41.464 541:isIngraph              INFO     ********************
2023-05-24 21:47:41.464 542:isIngraph              INFO     Best f1:0.9483
2023-05-24 21:47:41.465 543:isIngraph              INFO     ********************
2023-05-24 21:47:41.469 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:47:41.469 563:isIngraph              INFO     ********************
2023-05-24 21:47:41.469 564:isIngraph              INFO     Best MCC:0.8976
2023-05-24 21:47:41.470 565:isIngraph              INFO     ********************
2023-05-24 21:47:41.472 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:48:31.276 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:48:31.276 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:48:31.276 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:50:55.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:50:55.148 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-24 21:50:55.148 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-24 21:50:55.148 648:isIngraph              INFO     eval_mcc = 0.8993
2023-05-24 21:50:55.149 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-24 21:50:55.149 648:isIngraph              INFO     eval_recall = 0.9429
2023-05-24 21:50:55.149 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:50:55.154 541:isIngraph              INFO     ********************
2023-05-24 21:50:55.154 542:isIngraph              INFO     Best f1:0.9492
2023-05-24 21:50:55.154 543:isIngraph              INFO     ********************
2023-05-24 21:50:55.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:50:55.159 563:isIngraph              INFO     ********************
2023-05-24 21:50:55.159 564:isIngraph              INFO     Best MCC:0.8993
2023-05-24 21:50:55.159 565:isIngraph              INFO     ********************
2023-05-24 21:50:55.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:50:55.906 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 21:50:55.907 670:isIngraph              INFO     Num examples = 14327
2023-05-24 21:50:55.907 671:isIngraph              INFO     Batch size = 32
2023-05-24 21:54:18.849 712:isIngraph              INFO   ***** Test results *****
2023-05-24 21:54:18.850 714:isIngraph              INFO     eval_acc = 0.9531
2023-05-24 21:54:18.850 714:isIngraph              INFO     eval_f1 = 0.9532
2023-05-24 21:54:18.851 714:isIngraph              INFO     eval_mcc = 0.9062
2023-05-24 21:54:18.851 714:isIngraph              INFO     eval_precision = 0.9497
2023-05-24 21:54:18.851 714:isIngraph              INFO     eval_recall = 0.9568
2023-05-24 21:54:18.851 714:isIngraph              INFO     eval_threshold = 0.5
