2023-05-22 18:06:49.252 952:link-prediction        DEBUG  main message
2023-05-22 18:06:49.252 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:06:49.918 973:link-prediction        INFO   Load Dataset
2023-05-22 18:07:35.908 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 18:07:38.252 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 18:07:38.301 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 18:07:39.336 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 18:07:39.381 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 18:07:40.687 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 18:07:40.687 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.688 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 18:07:40.688 302:link-prediction        INFO   label: 0
2023-05-22 18:07:40.692 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 18:07:40.692 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 18:07:40.692 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 18:07:40.692 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 18:07:40.692 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 18:07:40.692 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 18:07:40.692 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 18:07:40.693 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 18:07:40.693 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.693 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 18:07:40.693 302:link-prediction        INFO   label: 0
2023-05-22 18:07:40.693 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 18:07:40.693 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 18:07:40.693 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 18:07:40.693 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 18:07:40.694 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 18:07:40.694 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 18:07:40.694 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 18:07:40.694 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 18:07:40.694 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.694 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 18:07:40.694 302:link-prediction        INFO   label: 1
2023-05-22 18:07:40.695 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 18:07:40.695 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 18:07:40.695 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 18:07:40.695 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 18:07:40.696 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 18:07:40.696 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 18:07:40.696 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 18:07:40.696 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 18:07:40.696 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.696 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 18:07:40.696 302:link-prediction        INFO   label: 1
2023-05-22 18:07:40.697 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 18:07:40.697 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 18:07:40.697 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 18:07:40.697 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 18:07:40.697 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 18:07:40.697 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 18:07:40.698 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 18:07:40.698 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 18:07:40.698 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.698 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 18:07:40.698 302:link-prediction        INFO   label: 0
2023-05-22 18:07:40.698 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 18:07:40.699 311:link-prediction        INFO   input_ids_1: 78 83
