2023-06-06 03:46:26.382 936:link-prediction        DEBUG  main message
2023-06-06 03:46:26.382 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:46:27.740 957:link-prediction        INFO   Load Dataset
2023-06-06 03:47:09.091 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 03:47:10.415 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 03:47:11.389 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 03:47:12.116 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 03:47:13.112 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 03:47:14.043 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 03:47:14.044 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.044 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 03:47:14.044 308:link-prediction        INFO   label: 0
2023-06-06 03:47:14.045 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 03:47:14.045 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 03:47:14.045 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 03:47:14.045 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 03:47:14.045 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 03:47:14.045 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 03:47:14.045 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 03:47:14.045 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 03:47:14.046 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.046 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 03:47:14.046 308:link-prediction        INFO   label: 0
2023-06-06 03:47:14.046 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 03:47:14.046 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 03:47:14.046 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 03:47:14.046 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 03:47:14.047 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 03:47:14.047 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 03:47:14.047 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 03:47:14.047 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 03:47:14.047 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.047 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 03:47:14.047 308:link-prediction        INFO   label: 1
2023-06-06 03:47:14.047 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 03:47:14.048 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 03:47:14.048 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 03:47:14.048 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 03:47:14.048 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 03:47:14.048 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 03:47:14.048 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 03:47:14.048 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 03:47:14.049 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.049 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 03:47:14.049 308:link-prediction        INFO   label: 0
2023-06-06 03:47:14.049 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 03:47:14.049 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 03:47:14.049 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 03:47:14.049 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 03:47:14.050 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 03:47:14.050 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 03:47:14.050 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 03:47:14.050 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 03:47:14.050 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.050 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 03:47:14.050 308:link-prediction        INFO   label: 0
2023-06-06 03:47:14.051 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 03:47:14.051 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 03:47:14.051 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 03:47:14.051 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 03:47:14.051 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 03:47:14.051 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 03:47:14.052 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
