2023-05-20 08:07:38.805 933:link-prediction        DEBUG  main message
2023-05-20 08:07:38.805 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:07:40.685 954:link-prediction        INFO   Load Dataset
2023-05-20 08:08:25.521 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 08:08:27.972 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 08:08:28.031 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 08:08:29.117 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 08:08:29.170 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 08:08:30.569 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 08:08:30.569 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.570 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 08:08:30.570 305:link-prediction        INFO   label: 0
2023-05-20 08:08:30.571 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 08:08:30.571 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 08:08:30.571 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 08:08:30.571 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 08:08:30.572 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 08:08:30.572 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 08:08:30.572 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 08:08:30.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 08:08:30.572 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.572 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 08:08:30.572 305:link-prediction        INFO   label: 0
2023-05-20 08:08:30.573 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 08:08:30.573 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 08:08:30.573 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 08:08:30.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 08:08:30.574 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 08:08:30.574 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 08:08:30.574 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 08:08:30.574 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
