2022-10-21 23:16:50.936 933:link-prediction        DEBUG  main message
2022-10-21 23:16:50.936 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 23:16:58.944 954:link-prediction        INFO   Load Dataset
2022-10-21 23:17:16.244 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 23:17:19.411 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 23:17:19.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 23:17:22.271 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 23:17:22.532 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 23:17:24.601 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 23:17:24.602 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.602 304:link-prediction        INFO   idx: 40145
2022-10-21 23:17:24.602 305:link-prediction        INFO   label: 0
2022-10-21 23:17:24.603 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 23:17:24.604 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 23:17:24.604 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 23:17:24.604 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 23:17:24.604 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 23:17:24.604 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 23:17:24.604 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 23:17:24.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 23:17:24.604 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.604 304:link-prediction        INFO   idx: 49700
2022-10-21 23:17:24.604 305:link-prediction        INFO   label: 1
2022-10-21 23:17:24.605 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 23:17:24.605 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 23:17:24.605 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 23:17:24.605 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 23:17:24.605 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 23:17:24.605 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 23:17:24.605 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 23:17:24.605 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 23:17:24.605 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.605 304:link-prediction        INFO   idx: 45201
2022-10-21 23:17:24.605 305:link-prediction        INFO   label: 1
2022-10-21 23:17:24.606 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 23:17:24.606 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 23:17:24.606 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 23:17:24.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 23:17:24.606 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 23:17:24.606 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 23:17:24.606 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 23:17:24.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 23:17:24.606 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.606 304:link-prediction        INFO   idx: 43157
2022-10-21 23:17:24.606 305:link-prediction        INFO   label: 1
2022-10-21 23:17:24.607 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 23:17:24.607 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 23:17:24.607 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 23:17:24.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 23:17:24.607 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 23:17:24.607 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 23:17:24.607 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 23:17:24.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 23:17:24.607 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.607 304:link-prediction        INFO   idx: 40986
2022-10-21 23:17:24.607 305:link-prediction        INFO   label: 1
2022-10-21 23:17:24.607 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 23:17:24.607 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 23:17:24.608 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 23:17:24.608 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 23:17:24.608 341:link-prediction        INFO   input_tokens_2: ['0']
