2023-05-20 04:50:28.303 917:isIngraph              DEBUG  main message
2023-05-20 04:51:13.013 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 04:51:13.013 308:isInGraph              INFO   label: 1
2023-05-20 04:51:13.013 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 04:51:13.013 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 04:51:13.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 04:51:13.013 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 04:51:13.013 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 04:51:13.014 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 04:51:13.014 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.014 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 04:51:13.014 308:isInGraph              INFO   label: 1
2023-05-20 04:51:13.014 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 04:51:13.014 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 04:51:13.014 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 04:51:13.014 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 04:51:13.014 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 04:51:13.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 04:51:13.014 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.014 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 04:51:13.015 308:isInGraph              INFO   label: 1
2023-05-20 04:51:13.015 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:51:13.015 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:51:13.015 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:51:13.015 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:51:13.015 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:51:13.015 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:51:13.015 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.015 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:51:13.015 308:isInGraph              INFO   label: 1
2023-05-20 04:51:13.015 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:51:13.016 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:51:13.016 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:51:13.016 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:51:13.016 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:51:13.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:51:13.016 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.016 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:51:13.016 308:isInGraph              INFO   label: 0
2023-05-20 04:51:13.016 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:51:13.016 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:51:13.016 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:51:13.016 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:51:13.017 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:51:13.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:51:13.017 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.017 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:51:13.017 308:isInGraph              INFO   label: 0
2023-05-20 04:51:13.017 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:51:13.017 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:51:13.017 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 04:51:13.017 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:51:13.017 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:51:13.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:51:13.017 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.017 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:51:13.018 308:isInGraph              INFO   label: 0
2023-05-20 04:51:13.018 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:51:13.018 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:51:13.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:51:13.018 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:51:13.018 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:51:13.018 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:51:13.018 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:51:13.040 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:51:13.040 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:51:14.120 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:51:14.120 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:51:14.121 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:51:14.121 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:51:14.121 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:51:14.121 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:51:14.121 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:51:20.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:51:20.761 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:51:20.761 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:51:39.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:51:39.204 629:isIngraph              INFO     eval_acc = 0.8293
2023-05-20 04:51:39.204 629:isIngraph              INFO     eval_f1 = 0.8432
2023-05-20 04:51:39.204 629:isIngraph              INFO     eval_mcc = 0.6691
2023-05-20 04:51:39.204 629:isIngraph              INFO     eval_precision = 0.7799
2023-05-20 04:51:39.204 629:isIngraph              INFO     eval_recall = 0.9175
2023-05-20 04:51:39.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:51:39.204 522:isIngraph              INFO     ********************
2023-05-20 04:51:39.204 523:isIngraph              INFO     Best f1:0.8432
2023-05-20 04:51:39.204 524:isIngraph              INFO     ********************
2023-05-20 04:51:39.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:51:39.207 544:isIngraph              INFO     ********************
2023-05-20 04:51:39.207 545:isIngraph              INFO     Best MCC:0.6691
2023-05-20 04:51:39.207 546:isIngraph              INFO     ********************
2023-05-20 04:51:39.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:51:44.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:51:44.835 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:51:44.835 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:52:02.946 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:52:02.946 629:isIngraph              INFO     eval_acc = 0.8716
2023-05-20 04:52:02.947 629:isIngraph              INFO     eval_f1 = 0.8791
2023-05-20 04:52:02.947 629:isIngraph              INFO     eval_mcc = 0.7489
2023-05-20 04:52:02.947 629:isIngraph              INFO     eval_precision = 0.8304
2023-05-20 04:52:02.947 629:isIngraph              INFO     eval_recall = 0.9339
2023-05-20 04:52:02.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:52:02.947 522:isIngraph              INFO     ********************
2023-05-20 04:52:02.947 523:isIngraph              INFO     Best f1:0.8791
2023-05-20 04:52:02.947 524:isIngraph              INFO     ********************
2023-05-20 04:52:02.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:52:02.948 544:isIngraph              INFO     ********************
2023-05-20 04:52:02.948 545:isIngraph              INFO     Best MCC:0.7489
2023-05-20 04:52:02.948 546:isIngraph              INFO     ********************
2023-05-20 04:52:02.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:52:08.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:52:08.595 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:52:08.595 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:52:26.705 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:52:26.705 629:isIngraph              INFO     eval_acc = 0.8981
2023-05-20 04:52:26.705 629:isIngraph              INFO     eval_f1 = 0.9021
2023-05-20 04:52:26.705 629:isIngraph              INFO     eval_mcc = 0.7989
2023-05-20 04:52:26.706 629:isIngraph              INFO     eval_precision = 0.8676
2023-05-20 04:52:26.706 629:isIngraph              INFO     eval_recall = 0.9395
2023-05-20 04:52:26.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:52:26.706 522:isIngraph              INFO     ********************
2023-05-20 04:52:26.706 523:isIngraph              INFO     Best f1:0.9021
2023-05-20 04:52:26.706 524:isIngraph              INFO     ********************
2023-05-20 04:52:26.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:52:26.707 544:isIngraph              INFO     ********************
2023-05-20 04:52:26.707 545:isIngraph              INFO     Best MCC:0.7989
2023-05-20 04:52:26.707 546:isIngraph              INFO     ********************
2023-05-20 04:52:26.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:52:32.390 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:52:32.390 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:52:32.390 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:52:50.589 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:52:50.589 629:isIngraph              INFO     eval_acc = 0.9011
2023-05-20 04:52:50.589 629:isIngraph              INFO     eval_f1 = 0.9077
2023-05-20 04:52:50.589 629:isIngraph              INFO     eval_mcc = 0.8106
2023-05-20 04:52:50.589 629:isIngraph              INFO     eval_precision = 0.8507
2023-05-20 04:52:50.590 629:isIngraph              INFO     eval_recall = 0.9729
2023-05-20 04:52:50.590 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:52:50.590 522:isIngraph              INFO     ********************
2023-05-20 04:52:50.590 523:isIngraph              INFO     Best f1:0.9077
2023-05-20 04:52:50.590 524:isIngraph              INFO     ********************
2023-05-20 04:52:50.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:52:50.591 544:isIngraph              INFO     ********************
2023-05-20 04:52:50.591 545:isIngraph              INFO     Best MCC:0.8106
2023-05-20 04:52:50.591 546:isIngraph              INFO     ********************
2023-05-20 04:52:50.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:52:56.297 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:52:56.297 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:52:56.297 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:53:14.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:53:14.505 629:isIngraph              INFO     eval_acc = 0.9056
2023-05-20 04:53:14.505 629:isIngraph              INFO     eval_f1 = 0.9074
2023-05-20 04:53:14.505 629:isIngraph              INFO     eval_mcc = 0.8118
2023-05-20 04:53:14.505 629:isIngraph              INFO     eval_precision = 0.8899
2023-05-20 04:53:14.505 629:isIngraph              INFO     eval_recall = 0.9257
2023-05-20 04:53:14.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:53:14.505 544:isIngraph              INFO     ********************
2023-05-20 04:53:14.505 545:isIngraph              INFO     Best MCC:0.8118
2023-05-20 04:53:14.506 546:isIngraph              INFO     ********************
2023-05-20 04:53:14.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:53:20.214 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:53:20.215 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:53:20.215 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:53:38.491 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:53:38.491 629:isIngraph              INFO     eval_acc = 0.9077
2023-05-20 04:53:38.491 629:isIngraph              INFO     eval_f1 = 0.9141
2023-05-20 04:53:38.491 629:isIngraph              INFO     eval_mcc = 0.8246
2023-05-20 04:53:38.491 629:isIngraph              INFO     eval_precision = 0.8546
2023-05-20 04:53:38.491 629:isIngraph              INFO     eval_recall = 0.9825
2023-05-20 04:53:38.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:53:38.491 522:isIngraph              INFO     ********************
2023-05-20 04:53:38.492 523:isIngraph              INFO     Best f1:0.9141
2023-05-20 04:53:38.492 524:isIngraph              INFO     ********************
2023-05-20 04:53:38.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:53:38.492 544:isIngraph              INFO     ********************
2023-05-20 04:53:38.493 545:isIngraph              INFO     Best MCC:0.8246
2023-05-20 04:53:38.493 546:isIngraph              INFO     ********************
2023-05-20 04:53:38.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:53:44.228 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:53:44.229 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:53:44.229 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:54:02.425 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:54:02.425 629:isIngraph              INFO     eval_acc = 0.9161
2023-05-20 04:54:02.426 629:isIngraph              INFO     eval_f1 = 0.9202
2023-05-20 04:54:02.426 629:isIngraph              INFO     eval_mcc = 0.8365
2023-05-20 04:54:02.426 629:isIngraph              INFO     eval_precision = 0.878
2023-05-20 04:54:02.426 629:isIngraph              INFO     eval_recall = 0.9666
2023-05-20 04:54:02.426 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:54:02.426 522:isIngraph              INFO     ********************
2023-05-20 04:54:02.426 523:isIngraph              INFO     Best f1:0.9202
2023-05-20 04:54:02.426 524:isIngraph              INFO     ********************
2023-05-20 04:54:02.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:54:02.427 544:isIngraph              INFO     ********************
2023-05-20 04:54:02.427 545:isIngraph              INFO     Best MCC:0.8365
2023-05-20 04:54:02.427 546:isIngraph              INFO     ********************
2023-05-20 04:54:02.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:54:08.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:54:08.171 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:54:08.171 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:54:26.425 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:54:26.425 629:isIngraph              INFO     eval_acc = 0.9182
2023-05-20 04:54:26.425 629:isIngraph              INFO     eval_f1 = 0.922
2023-05-20 04:54:26.425 629:isIngraph              INFO     eval_mcc = 0.8403
2023-05-20 04:54:26.425 629:isIngraph              INFO     eval_precision = 0.8812
2023-05-20 04:54:26.425 629:isIngraph              INFO     eval_recall = 0.9667
2023-05-20 04:54:26.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:54:26.425 522:isIngraph              INFO     ********************
2023-05-20 04:54:26.426 523:isIngraph              INFO     Best f1:0.922
2023-05-20 04:54:26.426 524:isIngraph              INFO     ********************
2023-05-20 04:54:26.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:54:26.426 544:isIngraph              INFO     ********************
2023-05-20 04:54:26.427 545:isIngraph              INFO     Best MCC:0.8403
2023-05-20 04:54:26.427 546:isIngraph              INFO     ********************
2023-05-20 04:54:26.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:54:32.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:54:32.138 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:54:32.138 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:54:50.353 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:54:50.354 629:isIngraph              INFO     eval_acc = 0.9198
2023-05-20 04:54:50.354 629:isIngraph              INFO     eval_f1 = 0.9233
2023-05-20 04:54:50.354 629:isIngraph              INFO     eval_mcc = 0.8431
2023-05-20 04:54:50.354 629:isIngraph              INFO     eval_precision = 0.8847
2023-05-20 04:54:50.354 629:isIngraph              INFO     eval_recall = 0.9654
2023-05-20 04:54:50.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:54:50.354 522:isIngraph              INFO     ********************
2023-05-20 04:54:50.354 523:isIngraph              INFO     Best f1:0.9233
2023-05-20 04:54:50.354 524:isIngraph              INFO     ********************
2023-05-20 04:54:50.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:54:50.355 544:isIngraph              INFO     ********************
2023-05-20 04:54:50.355 545:isIngraph              INFO     Best MCC:0.8431
2023-05-20 04:54:50.355 546:isIngraph              INFO     ********************
2023-05-20 04:54:50.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:54:56.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:54:56.084 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:54:56.084 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:55:14.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:55:14.366 629:isIngraph              INFO     eval_acc = 0.9194
2023-05-20 04:55:14.366 629:isIngraph              INFO     eval_f1 = 0.9232
2023-05-20 04:55:14.367 629:isIngraph              INFO     eval_mcc = 0.843
2023-05-20 04:55:14.367 629:isIngraph              INFO     eval_precision = 0.881
2023-05-20 04:55:14.367 629:isIngraph              INFO     eval_recall = 0.9697
2023-05-20 04:55:14.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:55:14.507 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:55:14.507 651:isIngraph              INFO     Num examples = 32385
2023-05-20 04:55:14.507 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:55:32.157 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:55:32.158 695:isIngraph              INFO     eval_acc = 0.9186
2023-05-20 04:55:32.158 695:isIngraph              INFO     eval_f1 = 0.9217
2023-05-20 04:55:32.158 695:isIngraph              INFO     eval_mcc = 0.8399
2023-05-20 04:55:32.158 695:isIngraph              INFO     eval_precision = 0.8882
2023-05-20 04:55:32.158 695:isIngraph              INFO     eval_recall = 0.9579
2023-05-20 04:55:32.158 695:isIngraph              INFO     eval_threshold = 0.5
