2023-06-06 18:43:30.547 917:isIngraph              DEBUG  main message
2023-06-06 18:44:18.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 18:44:18.395 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 18:44:18.395 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 18:44:18.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 18:44:18.396 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.396 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 18:44:18.396 308:isInGraph              INFO   label: 0
2023-06-06 18:44:18.396 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 18:44:18.396 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 18:44:18.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 18:44:18.396 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 18:44:18.397 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 18:44:18.397 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 18:44:18.397 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.397 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 18:44:18.397 308:isInGraph              INFO   label: 0
2023-06-06 18:44:18.397 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 18:44:18.397 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 18:44:18.397 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 18:44:18.398 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 18:44:18.398 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 18:44:18.398 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 18:44:18.398 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.398 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 18:44:18.398 308:isInGraph              INFO   label: 0
2023-06-06 18:44:18.398 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 18:44:18.398 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 18:44:18.398 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 18:44:18.399 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 18:44:18.399 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 18:44:18.399 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 18:44:18.399 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.399 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 18:44:18.399 308:isInGraph              INFO   label: 1
2023-06-06 18:44:18.399 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 18:44:18.399 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 18:44:18.400 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 18:44:18.400 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 18:44:18.400 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 18:44:18.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 18:44:18.400 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.400 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 18:44:18.400 308:isInGraph              INFO   label: 1
2023-06-06 18:44:18.400 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 18:44:18.401 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 18:44:18.401 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 18:44:18.401 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:44:18.401 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 18:44:18.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:44:18.401 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.401 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 18:44:18.401 308:isInGraph              INFO   label: 1
2023-06-06 18:44:18.402 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 18:44:18.402 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 18:44:18.402 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 18:44:18.402 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 18:44:18.402 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 18:44:18.402 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 18:44:18.402 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.402 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 18:44:18.402 308:isInGraph              INFO   label: 1
2023-06-06 18:44:18.403 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 18:44:18.403 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 18:44:18.403 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 18:44:18.403 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 18:44:18.403 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 18:44:18.403 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 18:44:18.403 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:44:18.429 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 18:44:18.429 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:44:19.779 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:44:19.779 452:isIngraph              INFO     Num examples = 99417
2023-06-06 18:44:19.779 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:44:19.779 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:44:19.779 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:44:19.780 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:44:19.780 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 18:44:28.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:44:28.423 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:44:28.423 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:44:53.309 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:44:53.309 629:isIngraph              INFO     eval_acc = 0.9287
2023-06-06 18:44:53.310 629:isIngraph              INFO     eval_f1 = 0.9318
2023-06-06 18:44:53.310 629:isIngraph              INFO     eval_mcc = 0.861
2023-06-06 18:44:53.310 629:isIngraph              INFO     eval_precision = 0.8923
2023-06-06 18:44:53.310 629:isIngraph              INFO     eval_recall = 0.975
2023-06-06 18:44:53.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:44:53.310 522:isIngraph              INFO     ********************
2023-06-06 18:44:53.310 523:isIngraph              INFO     Best f1:0.9318
2023-06-06 18:44:53.310 524:isIngraph              INFO     ********************
2023-06-06 18:44:53.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:44:53.315 544:isIngraph              INFO     ********************
2023-06-06 18:44:53.316 545:isIngraph              INFO     Best MCC:0.861
2023-06-06 18:44:53.316 546:isIngraph              INFO     ********************
2023-06-06 18:44:53.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:45:02.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:45:02.378 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:45:02.378 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:45:30.818 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:45:30.819 629:isIngraph              INFO     eval_acc = 0.9465
2023-06-06 18:45:30.819 629:isIngraph              INFO     eval_f1 = 0.9488
2023-06-06 18:45:30.819 629:isIngraph              INFO     eval_mcc = 0.8967
2023-06-06 18:45:30.819 629:isIngraph              INFO     eval_precision = 0.9095
2023-06-06 18:45:30.819 629:isIngraph              INFO     eval_recall = 0.9917
2023-06-06 18:45:30.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:45:30.820 522:isIngraph              INFO     ********************
2023-06-06 18:45:30.820 523:isIngraph              INFO     Best f1:0.9488
2023-06-06 18:45:30.820 524:isIngraph              INFO     ********************
2023-06-06 18:45:30.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:45:30.824 544:isIngraph              INFO     ********************
2023-06-06 18:45:30.824 545:isIngraph              INFO     Best MCC:0.8967
2023-06-06 18:45:30.824 546:isIngraph              INFO     ********************
2023-06-06 18:45:30.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:45:39.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:45:39.896 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:45:39.896 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:46:08.442 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:46:08.442 629:isIngraph              INFO     eval_acc = 0.962
2023-06-06 18:46:08.442 629:isIngraph              INFO     eval_f1 = 0.9629
2023-06-06 18:46:08.442 629:isIngraph              INFO     eval_mcc = 0.9251
2023-06-06 18:46:08.442 629:isIngraph              INFO     eval_precision = 0.9409
2023-06-06 18:46:08.443 629:isIngraph              INFO     eval_recall = 0.986
2023-06-06 18:46:08.443 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:46:08.443 522:isIngraph              INFO     ********************
2023-06-06 18:46:08.443 523:isIngraph              INFO     Best f1:0.9629
2023-06-06 18:46:08.443 524:isIngraph              INFO     ********************
2023-06-06 18:46:08.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:46:08.447 544:isIngraph              INFO     ********************
2023-06-06 18:46:08.447 545:isIngraph              INFO     Best MCC:0.9251
2023-06-06 18:46:08.447 546:isIngraph              INFO     ********************
2023-06-06 18:46:08.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:46:17.429 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:46:17.429 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:46:17.429 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:46:46.191 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:46:46.192 629:isIngraph              INFO     eval_acc = 0.9657
2023-06-06 18:46:46.192 629:isIngraph              INFO     eval_f1 = 0.9664
2023-06-06 18:46:46.192 629:isIngraph              INFO     eval_mcc = 0.9322
2023-06-06 18:46:46.192 629:isIngraph              INFO     eval_precision = 0.9471
2023-06-06 18:46:46.192 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-06 18:46:46.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:46:46.192 522:isIngraph              INFO     ********************
2023-06-06 18:46:46.192 523:isIngraph              INFO     Best f1:0.9664
2023-06-06 18:46:46.192 524:isIngraph              INFO     ********************
2023-06-06 18:46:46.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:46:46.196 544:isIngraph              INFO     ********************
2023-06-06 18:46:46.196 545:isIngraph              INFO     Best MCC:0.9322
2023-06-06 18:46:46.197 546:isIngraph              INFO     ********************
2023-06-06 18:46:46.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:46:55.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:46:55.157 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:46:55.157 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:47:23.717 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:47:23.718 629:isIngraph              INFO     eval_acc = 0.9685
2023-06-06 18:47:23.718 629:isIngraph              INFO     eval_f1 = 0.969
2023-06-06 18:47:23.718 629:isIngraph              INFO     eval_mcc = 0.9375
2023-06-06 18:47:23.718 629:isIngraph              INFO     eval_precision = 0.9537
2023-06-06 18:47:23.718 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-06 18:47:23.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:47:23.718 522:isIngraph              INFO     ********************
2023-06-06 18:47:23.719 523:isIngraph              INFO     Best f1:0.969
2023-06-06 18:47:23.719 524:isIngraph              INFO     ********************
2023-06-06 18:47:23.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:47:23.722 544:isIngraph              INFO     ********************
2023-06-06 18:47:23.722 545:isIngraph              INFO     Best MCC:0.9375
2023-06-06 18:47:23.722 546:isIngraph              INFO     ********************
2023-06-06 18:47:23.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:47:32.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:47:32.632 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:47:32.632 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:48:00.443 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:48:00.444 629:isIngraph              INFO     eval_acc = 0.9692
2023-06-06 18:48:00.444 629:isIngraph              INFO     eval_f1 = 0.97
2023-06-06 18:48:00.444 629:isIngraph              INFO     eval_mcc = 0.9396
2023-06-06 18:48:00.444 629:isIngraph              INFO     eval_precision = 0.9469
2023-06-06 18:48:00.444 629:isIngraph              INFO     eval_recall = 0.9942
2023-06-06 18:48:00.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:48:00.444 522:isIngraph              INFO     ********************
2023-06-06 18:48:00.444 523:isIngraph              INFO     Best f1:0.97
2023-06-06 18:48:00.444 524:isIngraph              INFO     ********************
2023-06-06 18:48:00.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:48:00.448 544:isIngraph              INFO     ********************
2023-06-06 18:48:00.448 545:isIngraph              INFO     Best MCC:0.9396
2023-06-06 18:48:00.448 546:isIngraph              INFO     ********************
2023-06-06 18:48:00.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:48:09.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:48:09.354 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:48:09.354 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:48:37.086 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:48:37.087 629:isIngraph              INFO     eval_acc = 0.9703
2023-06-06 18:48:37.087 629:isIngraph              INFO     eval_f1 = 0.971
2023-06-06 18:48:37.087 629:isIngraph              INFO     eval_mcc = 0.9417
2023-06-06 18:48:37.087 629:isIngraph              INFO     eval_precision = 0.9494
2023-06-06 18:48:37.087 629:isIngraph              INFO     eval_recall = 0.9936
2023-06-06 18:48:37.087 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:48:37.088 522:isIngraph              INFO     ********************
2023-06-06 18:48:37.088 523:isIngraph              INFO     Best f1:0.971
2023-06-06 18:48:37.088 524:isIngraph              INFO     ********************
2023-06-06 18:48:37.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:48:37.092 544:isIngraph              INFO     ********************
2023-06-06 18:48:37.092 545:isIngraph              INFO     Best MCC:0.9417
2023-06-06 18:48:37.092 546:isIngraph              INFO     ********************
2023-06-06 18:48:37.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:48:45.234 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:48:45.234 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:48:45.234 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:49:09.985 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:49:09.986 629:isIngraph              INFO     eval_acc = 0.9719
2023-06-06 18:49:09.986 629:isIngraph              INFO     eval_f1 = 0.9724
2023-06-06 18:49:09.986 629:isIngraph              INFO     eval_mcc = 0.9446
2023-06-06 18:49:09.986 629:isIngraph              INFO     eval_precision = 0.9528
2023-06-06 18:49:09.986 629:isIngraph              INFO     eval_recall = 0.9929
2023-06-06 18:49:09.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:49:09.986 522:isIngraph              INFO     ********************
2023-06-06 18:49:09.987 523:isIngraph              INFO     Best f1:0.9724
2023-06-06 18:49:09.987 524:isIngraph              INFO     ********************
2023-06-06 18:49:09.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:49:09.991 544:isIngraph              INFO     ********************
2023-06-06 18:49:09.991 545:isIngraph              INFO     Best MCC:0.9446
2023-06-06 18:49:09.991 546:isIngraph              INFO     ********************
2023-06-06 18:49:09.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:49:18.280 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:49:18.281 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:49:18.281 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:49:42.684 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:49:42.685 629:isIngraph              INFO     eval_acc = 0.973
2023-06-06 18:49:42.685 629:isIngraph              INFO     eval_f1 = 0.9735
2023-06-06 18:49:42.685 629:isIngraph              INFO     eval_mcc = 0.9466
2023-06-06 18:49:42.685 629:isIngraph              INFO     eval_precision = 0.9572
2023-06-06 18:49:42.685 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 18:49:42.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:49:42.686 522:isIngraph              INFO     ********************
2023-06-06 18:49:42.686 523:isIngraph              INFO     Best f1:0.9735
2023-06-06 18:49:42.686 524:isIngraph              INFO     ********************
2023-06-06 18:49:42.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:49:42.690 544:isIngraph              INFO     ********************
2023-06-06 18:49:42.690 545:isIngraph              INFO     Best MCC:0.9466
2023-06-06 18:49:42.690 546:isIngraph              INFO     ********************
2023-06-06 18:49:42.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:49:50.723 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:49:50.723 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:49:50.723 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:50:15.247 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:50:15.247 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 18:50:15.248 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 18:50:15.248 629:isIngraph              INFO     eval_mcc = 0.9454
2023-06-06 18:50:15.248 629:isIngraph              INFO     eval_precision = 0.9542
2023-06-06 18:50:15.248 629:isIngraph              INFO     eval_recall = 0.9923
2023-06-06 18:50:15.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:50:15.511 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:50:15.511 651:isIngraph              INFO     Num examples = 32385
2023-06-06 18:50:15.511 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:50:39.842 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:50:39.843 695:isIngraph              INFO     eval_acc = 0.9692
2023-06-06 18:50:39.843 695:isIngraph              INFO     eval_f1 = 0.9697
2023-06-06 18:50:39.843 695:isIngraph              INFO     eval_mcc = 0.9388
2023-06-06 18:50:39.843 695:isIngraph              INFO     eval_precision = 0.9568
2023-06-06 18:50:39.843 695:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 18:50:39.843 695:isIngraph              INFO     eval_threshold = 0.5
