2022-10-19 12:18:23.345 1013:link-prediction        DEBUG  main message
2022-10-19 12:18:23.345 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 12:18:31.387 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 12:18:31.387 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 12:18:31.388 1053:link-prediction        INFO   Load Dataset
2022-10-19 12:19:30.576 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 12:19:32.660 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 12:19:32.742 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 12:19:33.659 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 12:19:33.748 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 12:19:34.899 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 12:19:34.899 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.900 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 12:19:34.900 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.902 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 12:19:34.902 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 12:19:34.902 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 12:19:34.903 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 12:19:34.903 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 12:19:34.903 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 12:19:34.904 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.904 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 12:19:34.904 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.905 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 12:19:34.905 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 12:19:34.905 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 12:19:34.905 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 12:19:34.905 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 12:19:34.905 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 12:19:34.905 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.905 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 12:19:34.905 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.905 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 12:19:34.905 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 12:19:34.906 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 12:19:34.906 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:19:34.906 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 12:19:34.906 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:19:34.906 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.906 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 12:19:34.906 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.906 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 12:19:34.906 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 12:19:34.906 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 12:19:34.907 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:19:34.907 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 12:19:34.907 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:19:34.907 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.907 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 12:19:34.907 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.907 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 12:19:34.907 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 12:19:34.907 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 12:19:34.907 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 12:19:34.907 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 12:19:34.907 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 12:19:34.908 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.908 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 12:19:34.908 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.908 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 12:19:34.908 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 12:19:34.908 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 12:19:34.908 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 12:19:34.908 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 12:19:34.908 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 12:19:34.908 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.908 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 12:19:34.908 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.909 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 12:19:34.909 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 12:19:34.909 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 12:19:34.909 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 12:19:34.909 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 12:19:34.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 12:19:34.909 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.909 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 12:19:34.909 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.909 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 12:19:34.909 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 12:19:34.909 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 12:19:34.910 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 12:19:34.910 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 12:19:34.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 12:19:34.910 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.910 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 12:19:34.910 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.910 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 12:19:34.910 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 12:19:34.910 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 12:19:34.910 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 12:19:34.910 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 12:19:34.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 12:19:34.911 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.911 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 12:19:34.911 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.911 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 12:19:34.911 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 12:19:34.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 12:19:34.911 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 12:19:34.911 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 12:19:34.911 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 12:19:34.911 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.911 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 12:19:34.911 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.912 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 12:19:34.912 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 12:19:34.912 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 12:19:34.912 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 12:19:34.912 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 12:19:34.912 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 12:19:34.912 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.912 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 12:19:34.912 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.912 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 12:19:34.912 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 12:19:34.912 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 12:19:34.913 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 12:19:34.913 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 12:19:34.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 12:19:34.913 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.913 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 12:19:34.913 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.913 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 12:19:34.913 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 12:19:34.913 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 12:19:34.913 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 12:19:34.913 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 12:19:34.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 12:19:34.914 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.914 420:link-prediction        INFO   idx: s848362941_main
