2022-10-11 18:01:47.065 917:isIngraph              DEBUG  main message
2022-10-11 18:02:38.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 18:02:38.524 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 18:02:38.524 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 18:02:38.524 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 18:02:38.524 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.524 307:isInGraph              INFO   idx: 48239
2022-10-11 18:02:38.525 308:isInGraph              INFO   label: 0
2022-10-11 18:02:38.525 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 18:02:38.525 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 18:02:38.525 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 18:02:38.525 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 18:02:38.525 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 18:02:38.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 18:02:38.525 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.525 307:isInGraph              INFO   idx: 43384
2022-10-11 18:02:38.525 308:isInGraph              INFO   label: 0
2022-10-11 18:02:38.525 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 18:02:38.526 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 18:02:38.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 18:02:38.526 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 18:02:38.526 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 18:02:38.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 18:02:38.526 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:02:38.546 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:02:38.547 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:02:39.305 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:02:39.305 452:isIngraph              INFO     Num examples = 108636
2022-10-11 18:02:39.305 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:02:39.306 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:02:39.306 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:02:39.306 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:02:39.306 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 18:02:45.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:02:45.342 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:02:45.342 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:03:03.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:03:03.700 629:isIngraph              INFO     eval_acc = 0.7791
2022-10-11 18:03:03.700 629:isIngraph              INFO     eval_f1 = 0.8032
2022-10-11 18:03:03.700 629:isIngraph              INFO     eval_mcc = 0.5757
2022-10-11 18:03:03.700 629:isIngraph              INFO     eval_precision = 0.7241
2022-10-11 18:03:03.701 629:isIngraph              INFO     eval_recall = 0.9016
2022-10-11 18:03:03.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:03:03.701 522:isIngraph              INFO     ********************
2022-10-11 18:03:03.701 523:isIngraph              INFO     Best f1:0.8032
2022-10-11 18:03:03.701 524:isIngraph              INFO     ********************
2022-10-11 18:03:03.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:03:03.702 544:isIngraph              INFO     ********************
2022-10-11 18:03:03.702 545:isIngraph              INFO     Best MCC:0.5757
2022-10-11 18:03:03.702 546:isIngraph              INFO     ********************
2022-10-11 18:03:03.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:03:09.446 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:03:09.446 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:03:09.446 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:03:28.406 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:03:28.406 629:isIngraph              INFO     eval_acc = 0.831
2022-10-11 18:03:28.406 629:isIngraph              INFO     eval_f1 = 0.8176
2022-10-11 18:03:28.406 629:isIngraph              INFO     eval_mcc = 0.6692
2022-10-11 18:03:28.406 629:isIngraph              INFO     eval_precision = 0.8877
2022-10-11 18:03:28.406 629:isIngraph              INFO     eval_recall = 0.7578
2022-10-11 18:03:28.407 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:03:28.407 522:isIngraph              INFO     ********************
2022-10-11 18:03:28.407 523:isIngraph              INFO     Best f1:0.8176
2022-10-11 18:03:28.407 524:isIngraph              INFO     ********************
2022-10-11 18:03:28.407 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:03:28.408 544:isIngraph              INFO     ********************
2022-10-11 18:03:28.408 545:isIngraph              INFO     Best MCC:0.6692
2022-10-11 18:03:28.408 546:isIngraph              INFO     ********************
2022-10-11 18:03:28.408 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:03:34.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:03:34.119 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:03:34.119 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:03:53.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:03:53.214 629:isIngraph              INFO     eval_acc = 0.8769
2022-10-11 18:03:53.214 629:isIngraph              INFO     eval_f1 = 0.8845
2022-10-11 18:03:53.214 629:isIngraph              INFO     eval_mcc = 0.7605
2022-10-11 18:03:53.214 629:isIngraph              INFO     eval_precision = 0.833
2022-10-11 18:03:53.214 629:isIngraph              INFO     eval_recall = 0.9428
2022-10-11 18:03:53.214 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:03:53.214 522:isIngraph              INFO     ********************
2022-10-11 18:03:53.215 523:isIngraph              INFO     Best f1:0.8845
2022-10-11 18:03:53.215 524:isIngraph              INFO     ********************
2022-10-11 18:03:53.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:03:53.216 544:isIngraph              INFO     ********************
2022-10-11 18:03:53.216 545:isIngraph              INFO     Best MCC:0.7605
2022-10-11 18:03:53.216 546:isIngraph              INFO     ********************
2022-10-11 18:03:53.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:03:58.965 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:03:58.965 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:03:58.965 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:04:18.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:04:18.230 629:isIngraph              INFO     eval_acc = 0.8916
2022-10-11 18:04:18.230 629:isIngraph              INFO     eval_f1 = 0.8975
2022-10-11 18:04:18.230 629:isIngraph              INFO     eval_mcc = 0.7884
2022-10-11 18:04:18.230 629:isIngraph              INFO     eval_precision = 0.851
2022-10-11 18:04:18.230 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-11 18:04:18.230 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:04:18.230 522:isIngraph              INFO     ********************
2022-10-11 18:04:18.230 523:isIngraph              INFO     Best f1:0.8975
2022-10-11 18:04:18.231 524:isIngraph              INFO     ********************
2022-10-11 18:04:18.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:04:18.232 544:isIngraph              INFO     ********************
2022-10-11 18:04:18.232 545:isIngraph              INFO     Best MCC:0.7884
2022-10-11 18:04:18.232 546:isIngraph              INFO     ********************
2022-10-11 18:04:18.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:04:23.978 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:04:23.978 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:04:23.979 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:04:43.168 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:04:43.168 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-11 18:04:43.169 629:isIngraph              INFO     eval_f1 = 0.9148
2022-10-11 18:04:43.169 629:isIngraph              INFO     eval_mcc = 0.8263
2022-10-11 18:04:43.169 629:isIngraph              INFO     eval_precision = 0.8915
2022-10-11 18:04:43.169 629:isIngraph              INFO     eval_recall = 0.9394
2022-10-11 18:04:43.169 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:04:43.169 522:isIngraph              INFO     ********************
2022-10-11 18:04:43.169 523:isIngraph              INFO     Best f1:0.9148
2022-10-11 18:04:43.169 524:isIngraph              INFO     ********************
2022-10-11 18:04:43.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:04:43.170 544:isIngraph              INFO     ********************
2022-10-11 18:04:43.170 545:isIngraph              INFO     Best MCC:0.8263
2022-10-11 18:04:43.170 546:isIngraph              INFO     ********************
2022-10-11 18:04:43.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:04:48.895 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:04:48.895 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:04:48.895 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:05:08.056 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:05:08.056 629:isIngraph              INFO     eval_acc = 0.9134
2022-10-11 18:05:08.056 629:isIngraph              INFO     eval_f1 = 0.9168
2022-10-11 18:05:08.057 629:isIngraph              INFO     eval_mcc = 0.8295
2022-10-11 18:05:08.057 629:isIngraph              INFO     eval_precision = 0.8824
2022-10-11 18:05:08.057 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-11 18:05:08.057 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:05:08.057 522:isIngraph              INFO     ********************
2022-10-11 18:05:08.057 523:isIngraph              INFO     Best f1:0.9168
2022-10-11 18:05:08.057 524:isIngraph              INFO     ********************
2022-10-11 18:05:08.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:05:08.058 544:isIngraph              INFO     ********************
2022-10-11 18:05:08.058 545:isIngraph              INFO     Best MCC:0.8295
2022-10-11 18:05:08.058 546:isIngraph              INFO     ********************
2022-10-11 18:05:08.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:05:13.809 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:05:13.809 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:05:13.809 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:05:33.013 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:05:33.014 629:isIngraph              INFO     eval_acc = 0.921
2022-10-11 18:05:33.014 629:isIngraph              INFO     eval_f1 = 0.9219
2022-10-11 18:05:33.014 629:isIngraph              INFO     eval_mcc = 0.8422
2022-10-11 18:05:33.014 629:isIngraph              INFO     eval_precision = 0.9109
2022-10-11 18:05:33.014 629:isIngraph              INFO     eval_recall = 0.9332
2022-10-11 18:05:33.014 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:05:33.014 522:isIngraph              INFO     ********************
2022-10-11 18:05:33.014 523:isIngraph              INFO     Best f1:0.9219
2022-10-11 18:05:33.014 524:isIngraph              INFO     ********************
2022-10-11 18:05:33.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:05:33.015 544:isIngraph              INFO     ********************
2022-10-11 18:05:33.015 545:isIngraph              INFO     Best MCC:0.8422
2022-10-11 18:05:33.015 546:isIngraph              INFO     ********************
2022-10-11 18:05:33.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:05:38.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:05:38.773 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:05:38.773 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:05:57.980 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:05:57.980 629:isIngraph              INFO     eval_acc = 0.9223
2022-10-11 18:05:57.980 629:isIngraph              INFO     eval_f1 = 0.9236
2022-10-11 18:05:57.980 629:isIngraph              INFO     eval_mcc = 0.8451
2022-10-11 18:05:57.981 629:isIngraph              INFO     eval_precision = 0.9088
2022-10-11 18:05:57.981 629:isIngraph              INFO     eval_recall = 0.9389
2022-10-11 18:05:57.981 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:05:57.981 522:isIngraph              INFO     ********************
2022-10-11 18:05:57.981 523:isIngraph              INFO     Best f1:0.9236
2022-10-11 18:05:57.981 524:isIngraph              INFO     ********************
2022-10-11 18:05:57.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:05:57.982 544:isIngraph              INFO     ********************
2022-10-11 18:05:57.982 545:isIngraph              INFO     Best MCC:0.8451
2022-10-11 18:05:57.982 546:isIngraph              INFO     ********************
2022-10-11 18:05:57.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:06:03.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:06:03.765 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:06:03.765 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:06:23.006 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:06:23.006 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-11 18:06:23.006 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-11 18:06:23.006 629:isIngraph              INFO     eval_mcc = 0.8453
2022-10-11 18:06:23.006 629:isIngraph              INFO     eval_precision = 0.8979
2022-10-11 18:06:23.006 629:isIngraph              INFO     eval_recall = 0.952
2022-10-11 18:06:23.006 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:06:23.007 522:isIngraph              INFO     ********************
2022-10-11 18:06:23.007 523:isIngraph              INFO     Best f1:0.9241
2022-10-11 18:06:23.007 524:isIngraph              INFO     ********************
2022-10-11 18:06:23.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:06:23.008 544:isIngraph              INFO     ********************
2022-10-11 18:06:23.008 545:isIngraph              INFO     Best MCC:0.8453
2022-10-11 18:06:23.008 546:isIngraph              INFO     ********************
2022-10-11 18:06:23.008 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:06:28.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:06:28.775 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:06:28.775 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:06:47.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:06:47.523 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-11 18:06:47.523 629:isIngraph              INFO     eval_f1 = 0.9257
2022-10-11 18:06:47.523 629:isIngraph              INFO     eval_mcc = 0.849
2022-10-11 18:06:47.523 629:isIngraph              INFO     eval_precision = 0.9068
2022-10-11 18:06:47.523 629:isIngraph              INFO     eval_recall = 0.9455
2022-10-11 18:06:47.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:06:47.524 522:isIngraph              INFO     ********************
2022-10-11 18:06:47.524 523:isIngraph              INFO     Best f1:0.9257
2022-10-11 18:06:47.524 524:isIngraph              INFO     ********************
2022-10-11 18:06:47.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 18:06:47.525 544:isIngraph              INFO     ********************
2022-10-11 18:06:47.525 545:isIngraph              INFO     Best MCC:0.849
2022-10-11 18:06:47.525 546:isIngraph              INFO     ********************
2022-10-11 18:06:47.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 18:06:47.798 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:06:47.798 651:isIngraph              INFO     Num examples = 36374
2022-10-11 18:06:47.799 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:07:06.568 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:07:06.568 695:isIngraph              INFO     eval_acc = 0.9297
2022-10-11 18:07:06.568 695:isIngraph              INFO     eval_f1 = 0.9311
2022-10-11 18:07:06.568 695:isIngraph              INFO     eval_mcc = 0.8601
2022-10-11 18:07:06.568 695:isIngraph              INFO     eval_precision = 0.9138
2022-10-11 18:07:06.568 695:isIngraph              INFO     eval_recall = 0.949
2022-10-11 18:07:06.568 695:isIngraph              INFO     eval_threshold = 0.5
