2022-10-06 19:47:16.928 933:link-prediction        DEBUG  main message
2022-10-06 19:47:16.928 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:47:24.847 954:link-prediction        INFO   Load Dataset
2022-10-06 19:48:05.824 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 19:48:06.702 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 19:48:06.724 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 19:48:07.155 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 19:48:07.182 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 19:48:07.723 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 19:48:07.723 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.723 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 19:48:07.723 305:link-prediction        INFO   label: 0
2022-10-06 19:48:07.725 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 19:48:07.725 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 19:48:07.725 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 19:48:07.725 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 19:48:07.725 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 19:48:07.725 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 19:48:07.726 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 19:48:07.726 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 19:48:07.726 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.726 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 19:48:07.726 305:link-prediction        INFO   label: 0
2022-10-06 19:48:07.726 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 19:48:07.726 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 19:48:07.726 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 19:48:07.726 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 19:48:07.726 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 19:48:07.727 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 19:48:07.727 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 19:48:07.727 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 19:48:07.727 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.727 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 19:48:07.727 305:link-prediction        INFO   label: 1
2022-10-06 19:48:07.727 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 19:48:07.727 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 19:48:07.727 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 19:48:07.727 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 19:48:07.728 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
