2023-05-19 15:39:54.498 933:link-prediction        DEBUG  main message
2023-05-19 15:39:54.498 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 15:39:56.393 954:link-prediction        INFO   Load Dataset
2023-05-19 15:40:26.096 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 15:40:27.346 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-19 15:40:27.896 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 15:40:28.478 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-19 15:40:29.629 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 15:40:29.761 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-19 15:40:29.762 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.762 304:link-prediction        INFO   idx: 48436
2023-05-19 15:40:29.762 305:link-prediction        INFO   label: 0
2023-05-19 15:40:29.763 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-19 15:40:29.763 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-19 15:40:29.763 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-19 15:40:29.763 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-19 15:40:29.764 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-19 15:40:29.764 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-19 15:40:29.764 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-19 15:40:29.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-19 15:40:29.764 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.764 304:link-prediction        INFO   idx: 49623
2023-05-19 15:40:29.765 305:link-prediction        INFO   label: 0
2023-05-19 15:40:29.765 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-19 15:40:29.765 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-19 15:40:29.765 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-19 15:40:29.766 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-19 15:40:29.766 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-19 15:40:29.766 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-19 15:40:29.766 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-19 15:40:29.766 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-19 15:40:29.767 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.767 304:link-prediction        INFO   idx: 42185
2023-05-19 15:40:29.767 305:link-prediction        INFO   label: 0
2023-05-19 15:40:29.767 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-19 15:40:29.768 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-19 15:40:29.768 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-19 15:40:29.768 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
