2023-05-22 06:37:34.918 941:link-prediction        DEBUG  main message
2023-05-22 06:37:34.918 947:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:37:35.524 962:link-prediction        INFO   Load Dataset
2023-05-22 06:38:16.698 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 06:38:16.980 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 06:38:17.027 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 06:38:17.212 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 06:38:17.261 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 06:38:17.310 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 06:38:17.310 300:link-prediction        INFO   *** Example ***
2023-05-22 06:38:17.310 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 06:38:17.311 302:link-prediction        INFO   label: 0
2023-05-22 06:38:17.321 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 06:38:17.322 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 06:38:17.322 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 06:38:17.323 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 06:38:17.324 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 06:38:17.324 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 06:38:17.325 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 06:38:17.325 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 06:38:17.325 300:link-prediction        INFO   *** Example ***
2023-05-22 06:38:17.325 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 06:38:17.325 302:link-prediction        INFO   label: 0
2023-05-22 06:38:17.325 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 06:38:17.326 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 06:38:17.326 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 06:38:17.326 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 06:38:17.327 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 06:38:17.327 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 06:38:17.327 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 06:38:17.327 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 06:38:17.327 300:link-prediction        INFO   *** Example ***
2023-05-22 06:38:17.327 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 06:38:17.328 302:link-prediction        INFO   label: 1
2023-05-22 06:38:17.328 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 06:38:17.328 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 06:38:17.328 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 06:38:17.329 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 06:38:17.329 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 06:38:17.329 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 06:38:17.329 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 06:38:17.330 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
