2023-05-23 04:40:12.592 952:link-prediction        DEBUG  main message
2023-05-23 04:40:12.592 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:40:13.243 973:link-prediction        INFO   Load Dataset
2023-05-23 04:41:00.498 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 04:41:00.801 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-23 04:41:00.862 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 04:41:01.059 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-23 04:41:01.121 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 04:41:01.174 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-23 04:41:01.174 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.174 301:link-prediction        INFO   idx: s122048222_next
2023-05-23 04:41:01.174 302:link-prediction        INFO   label: 0
2023-05-23 04:41:01.179 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-23 04:41:01.179 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-23 04:41:01.180 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-23 04:41:01.180 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-23 04:41:01.181 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-23 04:41:01.181 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-23 04:41:01.181 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-23 04:41:01.182 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-23 04:41:01.182 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.182 301:link-prediction        INFO   idx: s418584536_main
2023-05-23 04:41:01.183 302:link-prediction        INFO   label: 0
2023-05-23 04:41:01.183 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-23 04:41:01.184 311:link-prediction        INFO   input_ids_1: 49 53
