2023-05-20 20:49:22.269 917:isIngraph              DEBUG  main message
2023-05-20 20:49:55.593 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:49:55.593 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:49:55.593 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:50:16.001 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:50:16.001 629:isIngraph              INFO     eval_acc = 0.7151
2023-05-20 20:50:16.002 629:isIngraph              INFO     eval_f1 = 0.7462
2023-05-20 20:50:16.002 629:isIngraph              INFO     eval_mcc = 0.4437
2023-05-20 20:50:16.002 629:isIngraph              INFO     eval_precision = 0.6727
2023-05-20 20:50:16.002 629:isIngraph              INFO     eval_recall = 0.8378
2023-05-20 20:50:16.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:50:16.002 522:isIngraph              INFO     ********************
2023-05-20 20:50:16.002 523:isIngraph              INFO     Best f1:0.7462
2023-05-20 20:50:16.002 524:isIngraph              INFO     ********************
2023-05-20 20:50:16.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:50:16.003 544:isIngraph              INFO     ********************
2023-05-20 20:50:16.003 545:isIngraph              INFO     Best MCC:0.4437
2023-05-20 20:50:16.003 546:isIngraph              INFO     ********************
2023-05-20 20:50:16.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:50:22.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:50:22.202 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:50:22.203 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:50:42.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:50:42.379 629:isIngraph              INFO     eval_acc = 0.7962
2023-05-20 20:50:42.379 629:isIngraph              INFO     eval_f1 = 0.8097
2023-05-20 20:50:42.379 629:isIngraph              INFO     eval_mcc = 0.5985
2023-05-20 20:50:42.379 629:isIngraph              INFO     eval_precision = 0.7594
2023-05-20 20:50:42.379 629:isIngraph              INFO     eval_recall = 0.8671
2023-05-20 20:50:42.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:50:42.379 522:isIngraph              INFO     ********************
2023-05-20 20:50:42.380 523:isIngraph              INFO     Best f1:0.8097
2023-05-20 20:50:42.380 524:isIngraph              INFO     ********************
2023-05-20 20:50:42.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:50:42.380 544:isIngraph              INFO     ********************
2023-05-20 20:50:42.381 545:isIngraph              INFO     Best MCC:0.5985
2023-05-20 20:50:42.381 546:isIngraph              INFO     ********************
2023-05-20 20:50:42.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:50:48.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:50:48.618 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:50:48.618 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:51:08.847 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:51:08.847 629:isIngraph              INFO     eval_acc = 0.8132
2023-05-20 20:51:08.848 629:isIngraph              INFO     eval_f1 = 0.8245
2023-05-20 20:51:08.848 629:isIngraph              INFO     eval_mcc = 0.6317
2023-05-20 20:51:08.848 629:isIngraph              INFO     eval_precision = 0.7777
2023-05-20 20:51:08.848 629:isIngraph              INFO     eval_recall = 0.8772
2023-05-20 20:51:08.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:51:08.848 522:isIngraph              INFO     ********************
2023-05-20 20:51:08.848 523:isIngraph              INFO     Best f1:0.8245
2023-05-20 20:51:08.848 524:isIngraph              INFO     ********************
2023-05-20 20:51:08.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:51:08.849 544:isIngraph              INFO     ********************
2023-05-20 20:51:08.849 545:isIngraph              INFO     Best MCC:0.6317
2023-05-20 20:51:08.849 546:isIngraph              INFO     ********************
2023-05-20 20:51:08.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:51:15.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:51:15.108 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:51:15.108 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:51:35.440 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:51:35.440 629:isIngraph              INFO     eval_acc = 0.8159
2023-05-20 20:51:35.440 629:isIngraph              INFO     eval_f1 = 0.8196
2023-05-20 20:51:35.440 629:isIngraph              INFO     eval_mcc = 0.6324
2023-05-20 20:51:35.440 629:isIngraph              INFO     eval_precision = 0.8037
2023-05-20 20:51:35.440 629:isIngraph              INFO     eval_recall = 0.8362
2023-05-20 20:51:35.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:51:35.441 544:isIngraph              INFO     ********************
2023-05-20 20:51:35.441 545:isIngraph              INFO     Best MCC:0.6324
2023-05-20 20:51:35.441 546:isIngraph              INFO     ********************
2023-05-20 20:51:35.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:51:41.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:51:41.704 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:51:41.704 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:52:01.963 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:52:01.963 629:isIngraph              INFO     eval_acc = 0.8265
2023-05-20 20:52:01.963 629:isIngraph              INFO     eval_f1 = 0.8375
2023-05-20 20:52:01.963 629:isIngraph              INFO     eval_mcc = 0.6591
2023-05-20 20:52:01.963 629:isIngraph              INFO     eval_precision = 0.7874
2023-05-20 20:52:01.963 629:isIngraph              INFO     eval_recall = 0.8945
2023-05-20 20:52:01.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:52:01.964 522:isIngraph              INFO     ********************
2023-05-20 20:52:01.964 523:isIngraph              INFO     Best f1:0.8375
2023-05-20 20:52:01.964 524:isIngraph              INFO     ********************
2023-05-20 20:52:01.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:52:01.965 544:isIngraph              INFO     ********************
2023-05-20 20:52:01.965 545:isIngraph              INFO     Best MCC:0.6591
2023-05-20 20:52:01.965 546:isIngraph              INFO     ********************
2023-05-20 20:52:01.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:52:08.247 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:52:08.247 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:52:08.247 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:52:28.597 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:52:28.597 629:isIngraph              INFO     eval_acc = 0.8266
2023-05-20 20:52:28.597 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-20 20:52:28.597 629:isIngraph              INFO     eval_mcc = 0.6583
2023-05-20 20:52:28.597 629:isIngraph              INFO     eval_precision = 0.7906
2023-05-20 20:52:28.597 629:isIngraph              INFO     eval_recall = 0.8885
2023-05-20 20:52:28.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:52:34.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:52:34.889 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:52:34.889 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:52:55.218 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:52:55.218 629:isIngraph              INFO     eval_acc = 0.8192
2023-05-20 20:52:55.218 629:isIngraph              INFO     eval_f1 = 0.8219
2023-05-20 20:52:55.218 629:isIngraph              INFO     eval_mcc = 0.6387
2023-05-20 20:52:55.218 629:isIngraph              INFO     eval_precision = 0.8097
2023-05-20 20:52:55.218 629:isIngraph              INFO     eval_recall = 0.8345
2023-05-20 20:52:55.219 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:53:01.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:53:01.523 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:53:01.524 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:53:21.885 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:53:21.885 629:isIngraph              INFO     eval_acc = 0.83
2023-05-20 20:53:21.885 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-20 20:53:21.885 629:isIngraph              INFO     eval_mcc = 0.6663
2023-05-20 20:53:21.885 629:isIngraph              INFO     eval_precision = 0.7903
2023-05-20 20:53:21.885 629:isIngraph              INFO     eval_recall = 0.8985
2023-05-20 20:53:21.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:53:21.885 522:isIngraph              INFO     ********************
2023-05-20 20:53:21.885 523:isIngraph              INFO     Best f1:0.8409
2023-05-20 20:53:21.885 524:isIngraph              INFO     ********************
2023-05-20 20:53:21.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:53:21.897 544:isIngraph              INFO     ********************
2023-05-20 20:53:21.897 545:isIngraph              INFO     Best MCC:0.6663
2023-05-20 20:53:21.897 546:isIngraph              INFO     ********************
2023-05-20 20:53:21.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:53:28.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:53:28.244 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:53:28.244 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:53:48.600 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:53:48.600 629:isIngraph              INFO     eval_acc = 0.8295
2023-05-20 20:53:48.600 629:isIngraph              INFO     eval_f1 = 0.8427
2023-05-20 20:53:48.600 629:isIngraph              INFO     eval_mcc = 0.6685
2023-05-20 20:53:48.600 629:isIngraph              INFO     eval_precision = 0.7821
2023-05-20 20:53:48.600 629:isIngraph              INFO     eval_recall = 0.9135
2023-05-20 20:53:48.601 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:53:48.601 522:isIngraph              INFO     ********************
2023-05-20 20:53:48.601 523:isIngraph              INFO     Best f1:0.8427
2023-05-20 20:53:48.601 524:isIngraph              INFO     ********************
2023-05-20 20:53:48.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:53:48.602 544:isIngraph              INFO     ********************
2023-05-20 20:53:48.602 545:isIngraph              INFO     Best MCC:0.6685
2023-05-20 20:53:48.602 546:isIngraph              INFO     ********************
2023-05-20 20:53:48.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:53:54.924 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:53:54.924 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:53:54.924 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:54:15.297 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:54:15.297 629:isIngraph              INFO     eval_acc = 0.8315
2023-05-20 20:54:15.297 629:isIngraph              INFO     eval_f1 = 0.8407
2023-05-20 20:54:15.298 629:isIngraph              INFO     eval_mcc = 0.6675
2023-05-20 20:54:15.298 629:isIngraph              INFO     eval_precision = 0.797
2023-05-20 20:54:15.298 629:isIngraph              INFO     eval_recall = 0.8895
2023-05-20 20:54:15.298 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:54:15.592 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:54:15.592 651:isIngraph              INFO     Num examples = 36374
2023-05-20 20:54:15.592 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:54:35.575 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:54:35.575 695:isIngraph              INFO     eval_acc = 0.8399
2023-05-20 20:54:35.575 695:isIngraph              INFO     eval_f1 = 0.8519
2023-05-20 20:54:35.575 695:isIngraph              INFO     eval_mcc = 0.689
2023-05-20 20:54:35.575 695:isIngraph              INFO     eval_precision = 0.7925
2023-05-20 20:54:35.576 695:isIngraph              INFO     eval_recall = 0.921
2023-05-20 20:54:35.576 695:isIngraph              INFO     eval_threshold = 0.5
