2023-06-04 21:08:47.258 917:isIngraph              DEBUG  main message
2023-06-04 21:10:03.508 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.508 307:isInGraph              INFO   idx: 47202
2023-06-04 21:10:03.508 308:isInGraph              INFO   label: 0
2023-06-04 21:10:03.508 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 21:10:03.509 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 21:10:03.509 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 21:10:03.509 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 21:10:03.509 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 21:10:03.509 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 21:10:03.509 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.509 307:isInGraph              INFO   idx: 41834
2023-06-04 21:10:03.509 308:isInGraph              INFO   label: 0
2023-06-04 21:10:03.510 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 21:10:03.510 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 21:10:03.510 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 21:10:03.510 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 21:10:03.510 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 21:10:03.510 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 21:10:03.510 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.510 307:isInGraph              INFO   idx: 42975
2023-06-04 21:10:03.511 308:isInGraph              INFO   label: 1
2023-06-04 21:10:03.511 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 21:10:03.511 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 21:10:03.511 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 21:10:03.511 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 21:10:03.511 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 21:10:03.511 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 21:10:03.512 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.512 307:isInGraph              INFO   idx: 49044
2023-06-04 21:10:03.512 308:isInGraph              INFO   label: 1
2023-06-04 21:10:03.512 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 21:10:03.512 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 21:10:03.512 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 21:10:03.512 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 21:10:03.513 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 21:10:03.513 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 21:10:03.513 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.513 307:isInGraph              INFO   idx: 40591
2023-06-04 21:10:03.513 308:isInGraph              INFO   label: 1
2023-06-04 21:10:03.513 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 21:10:03.513 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 21:10:03.513 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 21:10:03.514 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 21:10:03.514 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 21:10:03.514 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 21:10:03.514 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.514 307:isInGraph              INFO   idx: 49875
2023-06-04 21:10:03.514 308:isInGraph              INFO   label: 0
2023-06-04 21:10:03.514 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 21:10:03.514 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 21:10:03.515 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 21:10:03.515 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 21:10:03.515 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 21:10:03.515 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 21:10:03.515 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.515 307:isInGraph              INFO   idx: 40351
2023-06-04 21:10:03.515 308:isInGraph              INFO   label: 1
2023-06-04 21:10:03.515 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 21:10:03.516 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 21:10:03.516 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 21:10:03.516 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 21:10:03.516 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 21:10:03.516 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 21:10:03.516 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 21:10:03.539 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 21:10:03.539 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:10:05.274 451:isIngraph              INFO   ***** Running training *****
2023-06-04 21:10:05.274 452:isIngraph              INFO     Num examples = 108636
2023-06-04 21:10:05.274 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 21:10:05.275 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:10:05.275 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 21:10:05.275 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 21:10:05.275 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 21:10:20.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:10:20.284 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:10:20.284 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:11:03.571 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:11:03.572 629:isIngraph              INFO     eval_acc = 0.8063
2023-06-04 21:11:03.572 629:isIngraph              INFO     eval_f1 = 0.8197
2023-06-04 21:11:03.573 629:isIngraph              INFO     eval_mcc = 0.6195
2023-06-04 21:11:03.573 629:isIngraph              INFO     eval_precision = 0.7666
2023-06-04 21:11:03.573 629:isIngraph              INFO     eval_recall = 0.8808
2023-06-04 21:11:03.573 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:11:03.573 522:isIngraph              INFO     ********************
2023-06-04 21:11:03.573 523:isIngraph              INFO     Best f1:0.8197
2023-06-04 21:11:03.573 524:isIngraph              INFO     ********************
2023-06-04 21:11:03.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:11:03.578 544:isIngraph              INFO     ********************
2023-06-04 21:11:03.578 545:isIngraph              INFO     Best MCC:0.6195
2023-06-04 21:11:03.578 546:isIngraph              INFO     ********************
2023-06-04 21:11:03.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:11:15.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:11:15.886 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:11:15.886 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:11:57.868 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:11:57.868 629:isIngraph              INFO     eval_acc = 0.8845
2023-06-04 21:11:57.868 629:isIngraph              INFO     eval_f1 = 0.8884
2023-06-04 21:11:57.869 629:isIngraph              INFO     eval_mcc = 0.7709
2023-06-04 21:11:57.869 629:isIngraph              INFO     eval_precision = 0.8594
2023-06-04 21:11:57.869 629:isIngraph              INFO     eval_recall = 0.9194
2023-06-04 21:11:57.869 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:11:57.869 522:isIngraph              INFO     ********************
2023-06-04 21:11:57.869 523:isIngraph              INFO     Best f1:0.8884
2023-06-04 21:11:57.869 524:isIngraph              INFO     ********************
2023-06-04 21:11:57.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:11:57.873 544:isIngraph              INFO     ********************
2023-06-04 21:11:57.873 545:isIngraph              INFO     Best MCC:0.7709
2023-06-04 21:11:57.873 546:isIngraph              INFO     ********************
2023-06-04 21:11:57.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:12:10.143 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:12:10.143 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:12:10.143 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:12:52.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:12:52.646 629:isIngraph              INFO     eval_acc = 0.9081
2023-06-04 21:12:52.646 629:isIngraph              INFO     eval_f1 = 0.9116
2023-06-04 21:12:52.646 629:isIngraph              INFO     eval_mcc = 0.8188
2023-06-04 21:12:52.646 629:isIngraph              INFO     eval_precision = 0.8777
2023-06-04 21:12:52.646 629:isIngraph              INFO     eval_recall = 0.9484
2023-06-04 21:12:52.647 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:12:52.647 522:isIngraph              INFO     ********************
2023-06-04 21:12:52.647 523:isIngraph              INFO     Best f1:0.9116
2023-06-04 21:12:52.647 524:isIngraph              INFO     ********************
2023-06-04 21:12:52.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:12:52.651 544:isIngraph              INFO     ********************
2023-06-04 21:12:52.651 545:isIngraph              INFO     Best MCC:0.8188
2023-06-04 21:12:52.651 546:isIngraph              INFO     ********************
2023-06-04 21:12:52.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:13:05.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:13:05.650 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:13:05.650 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:13:47.832 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:13:47.833 629:isIngraph              INFO     eval_acc = 0.9289
2023-06-04 21:13:47.833 629:isIngraph              INFO     eval_f1 = 0.9306
2023-06-04 21:13:47.833 629:isIngraph              INFO     eval_mcc = 0.8589
2023-06-04 21:13:47.833 629:isIngraph              INFO     eval_precision = 0.9082
2023-06-04 21:13:47.834 629:isIngraph              INFO     eval_recall = 0.9542
2023-06-04 21:13:47.834 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:13:47.834 522:isIngraph              INFO     ********************
2023-06-04 21:13:47.834 523:isIngraph              INFO     Best f1:0.9306
2023-06-04 21:13:47.834 524:isIngraph              INFO     ********************
2023-06-04 21:13:47.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:13:47.838 544:isIngraph              INFO     ********************
2023-06-04 21:13:47.838 545:isIngraph              INFO     Best MCC:0.8589
2023-06-04 21:13:47.838 546:isIngraph              INFO     ********************
2023-06-04 21:13:47.840 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:14:00.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:14:00.703 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:14:00.703 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:14:45.317 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:14:45.318 629:isIngraph              INFO     eval_acc = 0.9372
2023-06-04 21:14:45.318 629:isIngraph              INFO     eval_f1 = 0.9381
2023-06-04 21:14:45.318 629:isIngraph              INFO     eval_mcc = 0.8748
2023-06-04 21:14:45.318 629:isIngraph              INFO     eval_precision = 0.9243
2023-06-04 21:14:45.318 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-04 21:14:45.318 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:14:45.318 522:isIngraph              INFO     ********************
2023-06-04 21:14:45.318 523:isIngraph              INFO     Best f1:0.9381
2023-06-04 21:14:45.319 524:isIngraph              INFO     ********************
2023-06-04 21:14:45.322 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:14:45.322 544:isIngraph              INFO     ********************
2023-06-04 21:14:45.322 545:isIngraph              INFO     Best MCC:0.8748
2023-06-04 21:14:45.322 546:isIngraph              INFO     ********************
2023-06-04 21:14:45.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:14:59.040 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:14:59.041 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:14:59.041 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:15:46.157 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:15:46.158 629:isIngraph              INFO     eval_acc = 0.9324
2023-06-04 21:15:46.158 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-04 21:15:46.158 629:isIngraph              INFO     eval_mcc = 0.8679
2023-06-04 21:15:46.158 629:isIngraph              INFO     eval_precision = 0.8987
2023-06-04 21:15:46.158 629:isIngraph              INFO     eval_recall = 0.9746
2023-06-04 21:15:46.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:16:00.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:16:00.111 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:16:00.111 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:16:46.458 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:16:46.459 629:isIngraph              INFO     eval_acc = 0.9431
2023-06-04 21:16:46.459 629:isIngraph              INFO     eval_f1 = 0.944
2023-06-04 21:16:46.459 629:isIngraph              INFO     eval_mcc = 0.8867
2023-06-04 21:16:46.459 629:isIngraph              INFO     eval_precision = 0.9283
2023-06-04 21:16:46.459 629:isIngraph              INFO     eval_recall = 0.9603
2023-06-04 21:16:46.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:16:46.460 522:isIngraph              INFO     ********************
2023-06-04 21:16:46.460 523:isIngraph              INFO     Best f1:0.944
2023-06-04 21:16:46.460 524:isIngraph              INFO     ********************
2023-06-04 21:16:46.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:16:46.464 544:isIngraph              INFO     ********************
2023-06-04 21:16:46.464 545:isIngraph              INFO     Best MCC:0.8867
2023-06-04 21:16:46.464 546:isIngraph              INFO     ********************
2023-06-04 21:16:46.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:16:59.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:16:59.151 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:16:59.151 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:17:47.413 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:17:47.414 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-04 21:17:47.414 629:isIngraph              INFO     eval_f1 = 0.9468
2023-06-04 21:17:47.414 629:isIngraph              INFO     eval_mcc = 0.8925
2023-06-04 21:17:47.414 629:isIngraph              INFO     eval_precision = 0.9346
2023-06-04 21:17:47.414 629:isIngraph              INFO     eval_recall = 0.9593
2023-06-04 21:17:47.414 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:17:47.414 522:isIngraph              INFO     ********************
2023-06-04 21:17:47.415 523:isIngraph              INFO     Best f1:0.9468
2023-06-04 21:17:47.415 524:isIngraph              INFO     ********************
2023-06-04 21:17:47.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:17:47.419 544:isIngraph              INFO     ********************
2023-06-04 21:17:47.419 545:isIngraph              INFO     Best MCC:0.8925
2023-06-04 21:17:47.419 546:isIngraph              INFO     ********************
2023-06-04 21:17:47.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:18:01.077 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:18:01.078 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:18:01.078 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:18:35.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:18:35.680 629:isIngraph              INFO     eval_acc = 0.9478
2023-06-04 21:18:35.680 629:isIngraph              INFO     eval_f1 = 0.9482
2023-06-04 21:18:35.680 629:isIngraph              INFO     eval_mcc = 0.8958
2023-06-04 21:18:35.680 629:isIngraph              INFO     eval_precision = 0.9417
2023-06-04 21:18:35.680 629:isIngraph              INFO     eval_recall = 0.9549
2023-06-04 21:18:35.681 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:18:35.681 522:isIngraph              INFO     ********************
2023-06-04 21:18:35.681 523:isIngraph              INFO     Best f1:0.9482
2023-06-04 21:18:35.681 524:isIngraph              INFO     ********************
2023-06-04 21:18:35.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:18:35.684 544:isIngraph              INFO     ********************
2023-06-04 21:18:35.684 545:isIngraph              INFO     Best MCC:0.8958
2023-06-04 21:18:35.685 546:isIngraph              INFO     ********************
2023-06-04 21:18:35.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:18:45.805 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:18:45.806 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:18:45.806 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:19:18.293 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:19:18.293 629:isIngraph              INFO     eval_acc = 0.9485
2023-06-04 21:19:18.294 629:isIngraph              INFO     eval_f1 = 0.9493
2023-06-04 21:19:18.294 629:isIngraph              INFO     eval_mcc = 0.8974
2023-06-04 21:19:18.294 629:isIngraph              INFO     eval_precision = 0.9344
2023-06-04 21:19:18.294 629:isIngraph              INFO     eval_recall = 0.9646
2023-06-04 21:19:18.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:19:18.294 522:isIngraph              INFO     ********************
2023-06-04 21:19:18.294 523:isIngraph              INFO     Best f1:0.9493
2023-06-04 21:19:18.294 524:isIngraph              INFO     ********************
2023-06-04 21:19:18.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 21:19:18.300 544:isIngraph              INFO     ********************
2023-06-04 21:19:18.300 545:isIngraph              INFO     Best MCC:0.8974
2023-06-04 21:19:18.300 546:isIngraph              INFO     ********************
2023-06-04 21:19:18.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 21:19:18.780 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 21:19:18.780 651:isIngraph              INFO     Num examples = 36374
2023-06-04 21:19:18.780 652:isIngraph              INFO     Batch size = 32
2023-06-04 21:20:01.171 693:isIngraph              INFO   ***** Test results *****
2023-06-04 21:20:01.171 695:isIngraph              INFO     eval_acc = 0.948
2023-06-04 21:20:01.172 695:isIngraph              INFO     eval_f1 = 0.9489
2023-06-04 21:20:01.172 695:isIngraph              INFO     eval_mcc = 0.8966
2023-06-04 21:20:01.172 695:isIngraph              INFO     eval_precision = 0.9329
2023-06-04 21:20:01.172 695:isIngraph              INFO     eval_recall = 0.9656
2023-06-04 21:20:01.172 695:isIngraph              INFO     eval_threshold = 0.5
