2022-10-08 07:15:35.220 917:isIngraph              DEBUG  main message
2022-10-08 07:16:41.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 07:16:41.371 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.371 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 07:16:41.371 308:isInGraph              INFO   label: 1
2022-10-08 07:16:41.371 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 07:16:41.371 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 07:16:41.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 07:16:41.371 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 07:16:41.371 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 07:16:41.371 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 07:16:41.371 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.371 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 07:16:41.371 308:isInGraph              INFO   label: 1
2022-10-08 07:16:41.372 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 07:16:41.372 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:16:41.372 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 07:16:41.372 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 07:16:41.372 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 07:16:41.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 07:16:41.372 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.372 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 07:16:41.372 308:isInGraph              INFO   label: 0
2022-10-08 07:16:41.372 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 07:16:41.372 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 07:16:41.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 07:16:41.373 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 07:16:41.373 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 07:16:41.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 07:16:41.373 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:16:41.395 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:16:41.395 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:16:43.251 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:16:43.251 452:isIngraph              INFO     Num examples = 99417
2022-10-08 07:16:43.251 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:16:43.251 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:16:43.251 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:16:43.251 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:16:43.251 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 07:16:49.747 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:16:49.747 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:16:49.747 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:17:05.647 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:17:05.648 629:isIngraph              INFO     eval_acc = 0.9293
2022-10-08 07:17:05.648 629:isIngraph              INFO     eval_f1 = 0.9331
2022-10-08 07:17:05.648 629:isIngraph              INFO     eval_mcc = 0.8643
2022-10-08 07:17:05.648 629:isIngraph              INFO     eval_precision = 0.885
2022-10-08 07:17:05.648 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-08 07:17:05.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:17:05.648 522:isIngraph              INFO     ********************
2022-10-08 07:17:05.648 523:isIngraph              INFO     Best f1:0.9331
2022-10-08 07:17:05.648 524:isIngraph              INFO     ********************
2022-10-08 07:17:05.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:17:05.650 544:isIngraph              INFO     ********************
2022-10-08 07:17:05.650 545:isIngraph              INFO     Best MCC:0.8643
2022-10-08 07:17:05.650 546:isIngraph              INFO     ********************
2022-10-08 07:17:05.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:17:10.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:17:10.760 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:17:10.760 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:17:27.373 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:17:27.373 629:isIngraph              INFO     eval_acc = 0.963
2022-10-08 07:17:27.373 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-08 07:17:27.373 629:isIngraph              INFO     eval_mcc = 0.9276
2022-10-08 07:17:27.373 629:isIngraph              INFO     eval_precision = 0.937
2022-10-08 07:17:27.374 629:isIngraph              INFO     eval_recall = 0.9927
2022-10-08 07:17:27.374 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:17:27.374 522:isIngraph              INFO     ********************
2022-10-08 07:17:27.374 523:isIngraph              INFO     Best f1:0.964
2022-10-08 07:17:27.374 524:isIngraph              INFO     ********************
2022-10-08 07:17:27.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:17:27.375 544:isIngraph              INFO     ********************
2022-10-08 07:17:27.375 545:isIngraph              INFO     Best MCC:0.9276
2022-10-08 07:17:27.375 546:isIngraph              INFO     ********************
2022-10-08 07:17:27.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:17:32.490 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:17:32.490 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:17:32.490 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:17:49.100 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:17:49.100 629:isIngraph              INFO     eval_acc = 0.9696
2022-10-08 07:17:49.100 629:isIngraph              INFO     eval_f1 = 0.9703
2022-10-08 07:17:49.101 629:isIngraph              INFO     eval_mcc = 0.9404
2022-10-08 07:17:49.101 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-08 07:17:49.101 629:isIngraph              INFO     eval_recall = 0.9955
2022-10-08 07:17:49.101 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:17:49.101 522:isIngraph              INFO     ********************
2022-10-08 07:17:49.101 523:isIngraph              INFO     Best f1:0.9703
2022-10-08 07:17:49.101 524:isIngraph              INFO     ********************
2022-10-08 07:17:49.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:17:49.102 544:isIngraph              INFO     ********************
2022-10-08 07:17:49.102 545:isIngraph              INFO     Best MCC:0.9404
2022-10-08 07:17:49.102 546:isIngraph              INFO     ********************
2022-10-08 07:17:49.103 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:17:54.148 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:17:54.148 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:17:54.148 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:18:10.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:18:10.583 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-08 07:18:10.583 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-08 07:18:10.583 629:isIngraph              INFO     eval_mcc = 0.9412
2022-10-08 07:18:10.583 629:isIngraph              INFO     eval_precision = 0.9547
2022-10-08 07:18:10.583 629:isIngraph              INFO     eval_recall = 0.9875
2022-10-08 07:18:10.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:18:10.583 522:isIngraph              INFO     ********************
2022-10-08 07:18:10.583 523:isIngraph              INFO     Best f1:0.9708
2022-10-08 07:18:10.583 524:isIngraph              INFO     ********************
2022-10-08 07:18:10.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:18:10.584 544:isIngraph              INFO     ********************
2022-10-08 07:18:10.584 545:isIngraph              INFO     Best MCC:0.9412
2022-10-08 07:18:10.584 546:isIngraph              INFO     ********************
2022-10-08 07:18:10.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:18:15.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:18:15.700 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:18:15.700 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:18:32.527 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:18:32.527 629:isIngraph              INFO     eval_acc = 0.973
2022-10-08 07:18:32.527 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 07:18:32.527 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-08 07:18:32.527 629:isIngraph              INFO     eval_precision = 0.9549
2022-10-08 07:18:32.527 629:isIngraph              INFO     eval_recall = 0.9929
2022-10-08 07:18:32.527 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:18:32.527 522:isIngraph              INFO     ********************
2022-10-08 07:18:32.528 523:isIngraph              INFO     Best f1:0.9735
2022-10-08 07:18:32.528 524:isIngraph              INFO     ********************
2022-10-08 07:18:32.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:18:32.529 544:isIngraph              INFO     ********************
2022-10-08 07:18:32.529 545:isIngraph              INFO     Best MCC:0.9467
2022-10-08 07:18:32.529 546:isIngraph              INFO     ********************
2022-10-08 07:18:32.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:18:37.652 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:18:37.652 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:18:37.652 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:18:54.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:18:54.451 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 07:18:54.451 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-08 07:18:54.451 629:isIngraph              INFO     eval_mcc = 0.9483
2022-10-08 07:18:54.452 629:isIngraph              INFO     eval_precision = 0.9556
2022-10-08 07:18:54.452 629:isIngraph              INFO     eval_recall = 0.9938
2022-10-08 07:18:54.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:18:54.452 522:isIngraph              INFO     ********************
2022-10-08 07:18:54.452 523:isIngraph              INFO     Best f1:0.9743
2022-10-08 07:18:54.452 524:isIngraph              INFO     ********************
2022-10-08 07:18:54.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:18:54.453 544:isIngraph              INFO     ********************
2022-10-08 07:18:54.453 545:isIngraph              INFO     Best MCC:0.9483
2022-10-08 07:18:54.453 546:isIngraph              INFO     ********************
2022-10-08 07:18:54.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:18:59.559 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:18:59.559 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:18:59.559 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:19:16.434 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:19:16.435 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 07:19:16.435 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-08 07:19:16.435 629:isIngraph              INFO     eval_mcc = 0.9481
2022-10-08 07:19:16.435 629:isIngraph              INFO     eval_precision = 0.9576
2022-10-08 07:19:16.435 629:isIngraph              INFO     eval_recall = 0.9914
2022-10-08 07:19:16.435 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:19:21.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:19:21.565 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:19:21.565 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:19:38.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:19:38.248 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 07:19:38.248 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-08 07:19:38.248 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-08 07:19:38.248 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-08 07:19:38.249 629:isIngraph              INFO     eval_recall = 0.9921
2022-10-08 07:19:38.249 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:19:38.249 522:isIngraph              INFO     ********************
2022-10-08 07:19:38.249 523:isIngraph              INFO     Best f1:0.975
2022-10-08 07:19:38.249 524:isIngraph              INFO     ********************
2022-10-08 07:19:38.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:19:38.250 544:isIngraph              INFO     ********************
2022-10-08 07:19:38.250 545:isIngraph              INFO     Best MCC:0.9498
2022-10-08 07:19:38.250 546:isIngraph              INFO     ********************
2022-10-08 07:19:38.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:19:43.389 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:19:43.389 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:19:43.389 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:20:00.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:20:00.133 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 07:20:00.133 629:isIngraph              INFO     eval_f1 = 0.9759
2022-10-08 07:20:00.133 629:isIngraph              INFO     eval_mcc = 0.9515
2022-10-08 07:20:00.133 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-08 07:20:00.133 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 07:20:00.133 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:20:00.133 522:isIngraph              INFO     ********************
2022-10-08 07:20:00.133 523:isIngraph              INFO     Best f1:0.9759
2022-10-08 07:20:00.133 524:isIngraph              INFO     ********************
2022-10-08 07:20:00.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:20:00.134 544:isIngraph              INFO     ********************
2022-10-08 07:20:00.134 545:isIngraph              INFO     Best MCC:0.9515
2022-10-08 07:20:00.134 546:isIngraph              INFO     ********************
2022-10-08 07:20:00.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:20:05.246 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:20:05.247 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:20:05.247 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:20:22.029 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:20:22.030 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 07:20:22.030 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-08 07:20:22.030 629:isIngraph              INFO     eval_mcc = 0.9514
2022-10-08 07:20:22.030 629:isIngraph              INFO     eval_precision = 0.9582
2022-10-08 07:20:22.030 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 07:20:22.030 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:20:22.154 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:20:22.155 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:20:22.155 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:20:38.286 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:20:38.287 695:isIngraph              INFO     eval_acc = 0.9717
2022-10-08 07:20:38.287 695:isIngraph              INFO     eval_f1 = 0.9721
2022-10-08 07:20:38.287 695:isIngraph              INFO     eval_mcc = 0.9439
2022-10-08 07:20:38.287 695:isIngraph              INFO     eval_precision = 0.957
2022-10-08 07:20:38.287 695:isIngraph              INFO     eval_recall = 0.9878
2022-10-08 07:20:38.287 695:isIngraph              INFO     eval_threshold = 0.5
