2022-10-20 20:38:56.980 917:isIngraph              DEBUG  main message
2022-10-20 20:39:35.263 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 20:39:35.263 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 20:39:35.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 20:39:35.263 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 20:39:35.263 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 20:39:35.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 20:39:35.263 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.263 307:isInGraph              INFO   idx: 40914
2022-10-20 20:39:35.264 308:isInGraph              INFO   label: 1
2022-10-20 20:39:35.264 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 20:39:35.264 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 20:39:35.264 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 20:39:35.264 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 20:39:35.264 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 20:39:35.264 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 20:39:35.265 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.265 307:isInGraph              INFO   idx: 45502
2022-10-20 20:39:35.265 308:isInGraph              INFO   label: 1
2022-10-20 20:39:35.265 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 20:39:35.265 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 20:39:35.265 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 20:39:35.265 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 20:39:35.265 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 20:39:35.265 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 20:39:35.265 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.266 307:isInGraph              INFO   idx: 51217
2022-10-20 20:39:35.266 308:isInGraph              INFO   label: 0
2022-10-20 20:39:35.266 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 20:39:35.266 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 20:39:35.266 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 20:39:35.266 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:39:35.266 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 20:39:35.266 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:39:35.266 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.266 307:isInGraph              INFO   idx: 41943
2022-10-20 20:39:35.266 308:isInGraph              INFO   label: 0
2022-10-20 20:39:35.267 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:39:35.267 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 20:39:35.267 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 20:39:35.267 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 20:39:35.267 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 20:39:35.267 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 20:39:35.267 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.267 307:isInGraph              INFO   idx: 40065
2022-10-20 20:39:35.267 308:isInGraph              INFO   label: 1
2022-10-20 20:39:35.267 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 20:39:35.267 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 20:39:35.268 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 20:39:35.268 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 20:39:35.268 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 20:39:35.268 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 20:39:35.268 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.268 307:isInGraph              INFO   idx: 40178
2022-10-20 20:39:35.268 308:isInGraph              INFO   label: 1
2022-10-20 20:39:35.268 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 20:39:35.268 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 20:39:35.268 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 20:39:35.269 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 20:39:35.269 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 20:39:35.269 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 20:39:35.269 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:39:35.293 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:39:35.294 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:39:36.240 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:39:36.241 452:isIngraph              INFO     Num examples = 108636
2022-10-20 20:39:36.241 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:39:36.241 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:39:36.241 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:39:36.241 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:39:36.241 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 20:39:44.995 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:39:44.995 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:39:44.995 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:40:12.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:40:12.377 629:isIngraph              INFO     eval_acc = 0.7931
2022-10-20 20:40:12.378 629:isIngraph              INFO     eval_f1 = 0.798
2022-10-20 20:40:12.378 629:isIngraph              INFO     eval_mcc = 0.587
2022-10-20 20:40:12.378 629:isIngraph              INFO     eval_precision = 0.7796
2022-10-20 20:40:12.378 629:isIngraph              INFO     eval_recall = 0.8174
2022-10-20 20:40:12.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:40:12.378 522:isIngraph              INFO     ********************
2022-10-20 20:40:12.378 523:isIngraph              INFO     Best f1:0.798
2022-10-20 20:40:12.378 524:isIngraph              INFO     ********************
2022-10-20 20:40:12.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:40:12.380 544:isIngraph              INFO     ********************
2022-10-20 20:40:12.380 545:isIngraph              INFO     Best MCC:0.587
2022-10-20 20:40:12.380 546:isIngraph              INFO     ********************
2022-10-20 20:40:12.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:40:20.704 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:40:20.705 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:40:20.705 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:40:48.647 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:40:48.647 629:isIngraph              INFO     eval_acc = 0.8656
2022-10-20 20:40:48.647 629:isIngraph              INFO     eval_f1 = 0.8689
2022-10-20 20:40:48.647 629:isIngraph              INFO     eval_mcc = 0.7321
2022-10-20 20:40:48.647 629:isIngraph              INFO     eval_precision = 0.8479
2022-10-20 20:40:48.647 629:isIngraph              INFO     eval_recall = 0.891
2022-10-20 20:40:48.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:40:48.648 522:isIngraph              INFO     ********************
2022-10-20 20:40:48.648 523:isIngraph              INFO     Best f1:0.8689
2022-10-20 20:40:48.648 524:isIngraph              INFO     ********************
2022-10-20 20:40:48.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:40:48.649 544:isIngraph              INFO     ********************
2022-10-20 20:40:48.649 545:isIngraph              INFO     Best MCC:0.7321
2022-10-20 20:40:48.649 546:isIngraph              INFO     ********************
2022-10-20 20:40:48.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:40:57.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:40:57.047 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:40:57.047 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:41:24.320 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:41:24.320 629:isIngraph              INFO     eval_acc = 0.8947
2022-10-20 20:41:24.320 629:isIngraph              INFO     eval_f1 = 0.8973
2022-10-20 20:41:24.320 629:isIngraph              INFO     eval_mcc = 0.7904
2022-10-20 20:41:24.320 629:isIngraph              INFO     eval_precision = 0.8758
2022-10-20 20:41:24.320 629:isIngraph              INFO     eval_recall = 0.9199
2022-10-20 20:41:24.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:41:24.321 522:isIngraph              INFO     ********************
2022-10-20 20:41:24.321 523:isIngraph              INFO     Best f1:0.8973
2022-10-20 20:41:24.321 524:isIngraph              INFO     ********************
2022-10-20 20:41:24.322 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:41:24.322 544:isIngraph              INFO     ********************
2022-10-20 20:41:24.322 545:isIngraph              INFO     Best MCC:0.7904
2022-10-20 20:41:24.322 546:isIngraph              INFO     ********************
2022-10-20 20:41:24.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:41:32.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:41:32.785 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:41:32.785 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:42:00.983 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:42:00.984 629:isIngraph              INFO     eval_acc = 0.8962
2022-10-20 20:42:00.984 629:isIngraph              INFO     eval_f1 = 0.8915
2022-10-20 20:42:00.984 629:isIngraph              INFO     eval_mcc = 0.7954
2022-10-20 20:42:00.984 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-20 20:42:00.984 629:isIngraph              INFO     eval_recall = 0.8531
2022-10-20 20:42:00.984 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:42:00.984 544:isIngraph              INFO     ********************
2022-10-20 20:42:00.984 545:isIngraph              INFO     Best MCC:0.7954
2022-10-20 20:42:00.984 546:isIngraph              INFO     ********************
2022-10-20 20:42:00.985 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:42:09.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:42:09.380 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:42:09.380 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:42:36.198 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:42:36.198 629:isIngraph              INFO     eval_acc = 0.91
2022-10-20 20:42:36.199 629:isIngraph              INFO     eval_f1 = 0.9065
2022-10-20 20:42:36.199 629:isIngraph              INFO     eval_mcc = 0.8224
2022-10-20 20:42:36.199 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-20 20:42:36.199 629:isIngraph              INFO     eval_recall = 0.8726
2022-10-20 20:42:36.199 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:42:36.199 522:isIngraph              INFO     ********************
2022-10-20 20:42:36.199 523:isIngraph              INFO     Best f1:0.9065
2022-10-20 20:42:36.199 524:isIngraph              INFO     ********************
2022-10-20 20:42:36.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:42:36.201 544:isIngraph              INFO     ********************
2022-10-20 20:42:36.201 545:isIngraph              INFO     Best MCC:0.8224
2022-10-20 20:42:36.201 546:isIngraph              INFO     ********************
2022-10-20 20:42:36.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:42:44.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:42:44.191 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:42:44.191 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:43:12.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:43:12.193 629:isIngraph              INFO     eval_acc = 0.9307
2022-10-20 20:43:12.194 629:isIngraph              INFO     eval_f1 = 0.9316
2022-10-20 20:43:12.194 629:isIngraph              INFO     eval_mcc = 0.8617
2022-10-20 20:43:12.194 629:isIngraph              INFO     eval_precision = 0.9198
2022-10-20 20:43:12.194 629:isIngraph              INFO     eval_recall = 0.9437
2022-10-20 20:43:12.194 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:43:12.194 522:isIngraph              INFO     ********************
2022-10-20 20:43:12.194 523:isIngraph              INFO     Best f1:0.9316
2022-10-20 20:43:12.194 524:isIngraph              INFO     ********************
2022-10-20 20:43:12.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:43:12.195 544:isIngraph              INFO     ********************
2022-10-20 20:43:12.195 545:isIngraph              INFO     Best MCC:0.8617
2022-10-20 20:43:12.195 546:isIngraph              INFO     ********************
2022-10-20 20:43:12.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:43:20.020 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:43:20.020 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:43:20.020 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:43:47.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:43:47.925 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-20 20:43:47.925 629:isIngraph              INFO     eval_f1 = 0.9345
2022-10-20 20:43:47.925 629:isIngraph              INFO     eval_mcc = 0.8683
2022-10-20 20:43:47.925 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-20 20:43:47.925 629:isIngraph              INFO     eval_recall = 0.9393
2022-10-20 20:43:47.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:43:47.925 522:isIngraph              INFO     ********************
2022-10-20 20:43:47.925 523:isIngraph              INFO     Best f1:0.9345
2022-10-20 20:43:47.926 524:isIngraph              INFO     ********************
2022-10-20 20:43:47.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:43:47.927 544:isIngraph              INFO     ********************
2022-10-20 20:43:47.927 545:isIngraph              INFO     Best MCC:0.8683
2022-10-20 20:43:47.927 546:isIngraph              INFO     ********************
2022-10-20 20:43:47.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:43:55.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:43:55.985 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:43:55.985 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:44:23.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:44:23.875 629:isIngraph              INFO     eval_acc = 0.9308
2022-10-20 20:44:23.875 629:isIngraph              INFO     eval_f1 = 0.9335
2022-10-20 20:44:23.875 629:isIngraph              INFO     eval_mcc = 0.8644
2022-10-20 20:44:23.875 629:isIngraph              INFO     eval_precision = 0.8991
2022-10-20 20:44:23.875 629:isIngraph              INFO     eval_recall = 0.9706
2022-10-20 20:44:23.875 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:44:32.436 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:44:32.437 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:44:32.437 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:45:00.554 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:45:00.555 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-20 20:45:00.555 629:isIngraph              INFO     eval_f1 = 0.9382
2022-10-20 20:45:00.555 629:isIngraph              INFO     eval_mcc = 0.8751
2022-10-20 20:45:00.555 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-20 20:45:00.555 629:isIngraph              INFO     eval_recall = 0.9501
2022-10-20 20:45:00.555 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:45:00.555 522:isIngraph              INFO     ********************
2022-10-20 20:45:00.555 523:isIngraph              INFO     Best f1:0.9382
2022-10-20 20:45:00.555 524:isIngraph              INFO     ********************
2022-10-20 20:45:00.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:45:00.556 544:isIngraph              INFO     ********************
2022-10-20 20:45:00.556 545:isIngraph              INFO     Best MCC:0.8751
2022-10-20 20:45:00.556 546:isIngraph              INFO     ********************
2022-10-20 20:45:00.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:45:09.020 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:45:09.020 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:45:09.020 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:45:35.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:45:35.499 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-20 20:45:35.499 629:isIngraph              INFO     eval_f1 = 0.9385
2022-10-20 20:45:35.499 629:isIngraph              INFO     eval_mcc = 0.8751
2022-10-20 20:45:35.499 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-20 20:45:35.499 629:isIngraph              INFO     eval_recall = 0.9575
2022-10-20 20:45:35.499 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:45:35.500 522:isIngraph              INFO     ********************
2022-10-20 20:45:35.500 523:isIngraph              INFO     Best f1:0.9385
2022-10-20 20:45:35.500 524:isIngraph              INFO     ********************
2022-10-20 20:45:35.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:45:35.501 544:isIngraph              INFO     ********************
2022-10-20 20:45:35.501 545:isIngraph              INFO     Best MCC:0.8751
2022-10-20 20:45:35.501 546:isIngraph              INFO     ********************
2022-10-20 20:45:35.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:45:35.910 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:45:35.910 651:isIngraph              INFO     Num examples = 36374
2022-10-20 20:45:35.910 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:46:02.736 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:46:02.736 695:isIngraph              INFO     eval_acc = 0.9418
2022-10-20 20:46:02.736 695:isIngraph              INFO     eval_f1 = 0.943
2022-10-20 20:46:02.736 695:isIngraph              INFO     eval_mcc = 0.8844
2022-10-20 20:46:02.736 695:isIngraph              INFO     eval_precision = 0.9239
2022-10-20 20:46:02.736 695:isIngraph              INFO     eval_recall = 0.9629
2022-10-20 20:46:02.736 695:isIngraph              INFO     eval_threshold = 0.5
