2023-05-24 23:51:09.363 936:isIngraph              DEBUG  main message
2023-05-24 23:52:28.702 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:53:28.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:53:28.950 648:isIngraph              INFO     eval_acc = 0.8829
2023-05-24 23:53:28.951 648:isIngraph              INFO     eval_f1 = 0.8821
2023-05-24 23:53:28.951 648:isIngraph              INFO     eval_mcc = 0.7659
2023-05-24 23:53:28.951 648:isIngraph              INFO     eval_precision = 0.8873
2023-05-24 23:53:28.951 648:isIngraph              INFO     eval_recall = 0.8771
2023-05-24 23:53:28.951 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:53:28.956 541:isIngraph              INFO     ********************
2023-05-24 23:53:28.956 542:isIngraph              INFO     Best f1:0.8821
2023-05-24 23:53:28.956 543:isIngraph              INFO     ********************
2023-05-24 23:53:28.971 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 23:53:28.972 563:isIngraph              INFO     ********************
2023-05-24 23:53:28.972 564:isIngraph              INFO     Best MCC:0.7659
2023-05-24 23:53:28.972 565:isIngraph              INFO     ********************
2023-05-24 23:53:28.974 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:53:46.835 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:53:46.836 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:53:46.836 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:54:27.693 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:54:27.693 648:isIngraph              INFO     eval_acc = 0.9213
2023-05-24 23:54:27.693 648:isIngraph              INFO     eval_f1 = 0.9223
2023-05-24 23:54:27.694 648:isIngraph              INFO     eval_mcc = 0.8429
2023-05-24 23:54:27.694 648:isIngraph              INFO     eval_precision = 0.9101
2023-05-24 23:54:27.694 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-24 23:54:27.694 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:54:27.699 541:isIngraph              INFO     ********************
2023-05-24 23:54:27.699 542:isIngraph              INFO     Best f1:0.9223
2023-05-24 23:54:27.699 543:isIngraph              INFO     ********************
2023-05-24 23:54:27.702 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 23:54:27.702 563:isIngraph              INFO     ********************
2023-05-24 23:54:27.703 564:isIngraph              INFO     Best MCC:0.8429
2023-05-24 23:54:27.703 565:isIngraph              INFO     ********************
2023-05-24 23:54:27.705 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:54:38.535 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:54:38.535 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:54:38.535 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:55:07.005 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:55:07.006 648:isIngraph              INFO     eval_acc = 0.929
2023-05-24 23:55:07.006 648:isIngraph              INFO     eval_f1 = 0.9268
2023-05-24 23:55:07.006 648:isIngraph              INFO     eval_mcc = 0.8594
2023-05-24 23:55:07.007 648:isIngraph              INFO     eval_precision = 0.9554
2023-05-24 23:55:07.007 648:isIngraph              INFO     eval_recall = 0.8998
2023-05-24 23:55:07.007 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:55:07.012 541:isIngraph              INFO     ********************
2023-05-24 23:55:07.012 542:isIngraph              INFO     Best f1:0.9268
2023-05-24 23:55:07.012 543:isIngraph              INFO     ********************
2023-05-24 23:55:07.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 23:55:07.015 563:isIngraph              INFO     ********************
2023-05-24 23:55:07.016 564:isIngraph              INFO     Best MCC:0.8594
2023-05-24 23:55:07.016 565:isIngraph              INFO     ********************
2023-05-24 23:55:07.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:55:18.011 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:55:18.011 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:55:18.011 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:55:49.459 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:55:49.460 648:isIngraph              INFO     eval_acc = 0.9377
2023-05-24 23:55:49.460 648:isIngraph              INFO     eval_f1 = 0.9369
2023-05-24 23:55:49.460 648:isIngraph              INFO     eval_mcc = 0.8756
2023-05-24 23:55:49.460 648:isIngraph              INFO     eval_precision = 0.9475
2023-05-24 23:55:49.460 648:isIngraph              INFO     eval_recall = 0.9266
2023-05-24 23:55:49.460 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:55:49.464 541:isIngraph              INFO     ********************
2023-05-24 23:55:49.464 542:isIngraph              INFO     Best f1:0.9369
2023-05-24 23:55:49.464 543:isIngraph              INFO     ********************
2023-05-24 23:55:49.467 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 23:55:49.467 563:isIngraph              INFO     ********************
2023-05-24 23:55:49.467 564:isIngraph              INFO     Best MCC:0.8756
2023-05-24 23:55:49.467 565:isIngraph              INFO     ********************
2023-05-24 23:55:49.469 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:56:02.058 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:56:02.059 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:56:02.059 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:56:32.484 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:56:32.485 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-24 23:56:32.485 648:isIngraph              INFO     eval_f1 = 0.9411
2023-05-24 23:56:32.485 648:isIngraph              INFO     eval_mcc = 0.8836
2023-05-24 23:56:32.485 648:isIngraph              INFO     eval_precision = 0.9502
2023-05-24 23:56:32.485 648:isIngraph              INFO     eval_recall = 0.9322
2023-05-24 23:56:32.485 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:56:32.490 541:isIngraph              INFO     ********************
2023-05-24 23:56:32.490 542:isIngraph              INFO     Best f1:0.9411
2023-05-24 23:56:32.490 543:isIngraph              INFO     ********************
2023-05-24 23:56:32.494 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 23:56:32.494 563:isIngraph              INFO     ********************
2023-05-24 23:56:32.494 564:isIngraph              INFO     Best MCC:0.8836
2023-05-24 23:56:32.495 565:isIngraph              INFO     ********************
2023-05-24 23:56:32.497 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:56:42.860 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:56:42.861 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:56:42.861 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:57:16.467 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:57:16.468 648:isIngraph              INFO     eval_acc = 0.9397
2023-05-24 23:57:16.468 648:isIngraph              INFO     eval_f1 = 0.9396
2023-05-24 23:57:16.468 648:isIngraph              INFO     eval_mcc = 0.8794
2023-05-24 23:57:16.468 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-24 23:57:16.468 648:isIngraph              INFO     eval_recall = 0.9387
2023-05-24 23:57:16.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:57:30.142 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:57:30.142 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:57:30.143 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:58:07.306 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:58:07.307 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-24 23:58:07.307 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-24 23:58:07.308 648:isIngraph              INFO     eval_mcc = 0.8832
2023-05-24 23:58:07.308 648:isIngraph              INFO     eval_precision = 0.9577
2023-05-24 23:58:07.308 648:isIngraph              INFO     eval_recall = 0.9233
2023-05-24 23:58:07.308 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:58:20.211 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:58:20.211 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:58:20.211 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:58:57.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:58:57.122 648:isIngraph              INFO     eval_acc = 0.943
2023-05-24 23:58:57.122 648:isIngraph              INFO     eval_f1 = 0.9427
2023-05-24 23:58:57.122 648:isIngraph              INFO     eval_mcc = 0.886
2023-05-24 23:58:57.122 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-24 23:58:57.122 648:isIngraph              INFO     eval_recall = 0.9383
2023-05-24 23:58:57.122 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:58:57.126 541:isIngraph              INFO     ********************
2023-05-24 23:58:57.126 542:isIngraph              INFO     Best f1:0.9427
2023-05-24 23:58:57.126 543:isIngraph              INFO     ********************
2023-05-24 23:58:57.130 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 23:58:57.131 563:isIngraph              INFO     ********************
2023-05-24 23:58:57.131 564:isIngraph              INFO     Best MCC:0.886
2023-05-24 23:58:57.131 565:isIngraph              INFO     ********************
2023-05-24 23:58:57.133 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:59:09.438 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:59:09.439 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:59:09.439 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:59:43.957 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:59:43.957 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-24 23:59:43.957 648:isIngraph              INFO     eval_f1 = 0.9439
2023-05-24 23:59:43.957 648:isIngraph              INFO     eval_mcc = 0.8899
2023-05-24 23:59:43.958 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-24 23:59:43.958 648:isIngraph              INFO     eval_recall = 0.9304
2023-05-24 23:59:43.958 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:59:43.962 541:isIngraph              INFO     ********************
2023-05-24 23:59:43.962 542:isIngraph              INFO     Best f1:0.9439
2023-05-24 23:59:43.963 543:isIngraph              INFO     ********************
2023-05-24 23:59:43.976 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 23:59:43.977 563:isIngraph              INFO     ********************
2023-05-24 23:59:43.977 564:isIngraph              INFO     Best MCC:0.8899
2023-05-24 23:59:43.977 565:isIngraph              INFO     ********************
2023-05-24 23:59:43.979 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:59:57.617 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:59:57.617 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:59:57.617 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:00:30.979 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:00:30.979 648:isIngraph              INFO     eval_acc = 0.9458
2023-05-25 00:00:30.979 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-25 00:00:30.979 648:isIngraph              INFO     eval_mcc = 0.8919
2023-05-25 00:00:30.980 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-25 00:00:30.980 648:isIngraph              INFO     eval_recall = 0.9347
2023-05-25 00:00:30.980 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:00:30.983 541:isIngraph              INFO     ********************
2023-05-25 00:00:30.983 542:isIngraph              INFO     Best f1:0.9452
2023-05-25 00:00:30.983 543:isIngraph              INFO     ********************
2023-05-25 00:00:30.988 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:00:30.989 563:isIngraph              INFO     ********************
2023-05-25 00:00:30.989 564:isIngraph              INFO     Best MCC:0.8919
2023-05-25 00:00:30.990 565:isIngraph              INFO     ********************
2023-05-25 00:00:30.993 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:00:31.315 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:00:31.316 670:isIngraph              INFO     Num examples = 14327
2023-05-25 00:00:31.316 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:00:52.752 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:00:52.753 714:isIngraph              INFO     eval_acc = 0.9503
2023-05-25 00:00:52.753 714:isIngraph              INFO     eval_f1 = 0.9504
2023-05-25 00:00:52.753 714:isIngraph              INFO     eval_mcc = 0.9006
2023-05-25 00:00:52.753 714:isIngraph              INFO     eval_precision = 0.9484
2023-05-25 00:00:52.753 714:isIngraph              INFO     eval_recall = 0.9524
2023-05-25 00:00:52.753 714:isIngraph              INFO     eval_threshold = 0.5
