2022-10-21 01:10:58.993 933:link-prediction        DEBUG  main message
2022-10-21 01:10:58.994 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 01:11:06.727 954:link-prediction        INFO   Load Dataset
2022-10-21 01:11:33.113 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 01:11:37.280 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 01:11:37.609 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 01:11:40.830 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 01:11:41.112 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 01:11:43.301 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 01:11:43.301 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.302 304:link-prediction        INFO   idx: 40145
2022-10-21 01:11:43.302 305:link-prediction        INFO   label: 0
2022-10-21 01:11:43.303 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 01:11:43.303 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 01:11:43.303 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 01:11:43.304 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 01:11:43.304 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 01:11:43.304 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 01:11:43.304 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 01:11:43.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 01:11:43.304 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.304 304:link-prediction        INFO   idx: 49700
2022-10-21 01:11:43.304 305:link-prediction        INFO   label: 1
2022-10-21 01:11:43.304 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 01:11:43.304 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 01:11:43.304 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 01:11:43.305 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 01:11:43.305 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 01:11:43.305 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 01:11:43.305 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 01:11:43.305 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 01:11:43.305 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.305 304:link-prediction        INFO   idx: 45201
2022-10-21 01:11:43.305 305:link-prediction        INFO   label: 1
2022-10-21 01:11:43.305 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 01:11:43.305 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 01:11:43.305 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 01:11:43.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 01:11:43.306 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 01:11:43.306 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 01:11:43.306 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 01:11:43.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 01:11:43.306 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.306 304:link-prediction        INFO   idx: 43157
2022-10-21 01:11:43.306 305:link-prediction        INFO   label: 1
