2023-05-20 19:37:24.830 917:isIngraph              DEBUG  main message
2023-05-20 19:37:49.700 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 19:37:49.700 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 19:37:49.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 19:37:49.700 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 19:37:49.700 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 19:37:49.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 19:37:49.700 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.701 307:isInGraph              INFO   idx: 44011
2023-05-20 19:37:49.701 308:isInGraph              INFO   label: 1
2023-05-20 19:37:49.701 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 19:37:49.701 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 19:37:49.701 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 19:37:49.701 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 19:37:49.701 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 19:37:49.701 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 19:37:49.701 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:37:49.724 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:37:49.724 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:37:50.653 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:37:50.653 452:isIngraph              INFO     Num examples = 87838
2023-05-20 19:37:50.653 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:37:50.653 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:37:50.653 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:37:50.653 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:37:50.653 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 19:37:56.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:37:56.050 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:37:56.051 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:38:13.456 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:38:13.456 629:isIngraph              INFO     eval_acc = 0.8171
2023-05-20 19:38:13.456 629:isIngraph              INFO     eval_f1 = 0.8193
2023-05-20 19:38:13.456 629:isIngraph              INFO     eval_mcc = 0.6343
2023-05-20 19:38:13.456 629:isIngraph              INFO     eval_precision = 0.8091
2023-05-20 19:38:13.456 629:isIngraph              INFO     eval_recall = 0.8299
2023-05-20 19:38:13.456 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:38:13.459 522:isIngraph              INFO     ********************
2023-05-20 19:38:13.459 523:isIngraph              INFO     Best f1:0.8193
2023-05-20 19:38:13.459 524:isIngraph              INFO     ********************
2023-05-20 19:38:13.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:38:13.460 544:isIngraph              INFO     ********************
2023-05-20 19:38:13.460 545:isIngraph              INFO     Best MCC:0.6343
2023-05-20 19:38:13.460 546:isIngraph              INFO     ********************
2023-05-20 19:38:13.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:38:18.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:38:18.550 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:38:18.550 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:38:34.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:38:34.575 629:isIngraph              INFO     eval_acc = 0.887
2023-05-20 19:38:34.575 629:isIngraph              INFO     eval_f1 = 0.8938
2023-05-20 19:38:34.575 629:isIngraph              INFO     eval_mcc = 0.7804
2023-05-20 19:38:34.575 629:isIngraph              INFO     eval_precision = 0.8428
2023-05-20 19:38:34.575 629:isIngraph              INFO     eval_recall = 0.9513
2023-05-20 19:38:34.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:38:34.578 522:isIngraph              INFO     ********************
2023-05-20 19:38:34.578 523:isIngraph              INFO     Best f1:0.8938
2023-05-20 19:38:34.578 524:isIngraph              INFO     ********************
2023-05-20 19:38:34.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:38:34.579 544:isIngraph              INFO     ********************
2023-05-20 19:38:34.579 545:isIngraph              INFO     Best MCC:0.7804
2023-05-20 19:38:34.579 546:isIngraph              INFO     ********************
2023-05-20 19:38:34.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:38:39.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:38:39.633 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:38:39.633 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:38:55.766 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:38:55.766 629:isIngraph              INFO     eval_acc = 0.8992
2023-05-20 19:38:55.766 629:isIngraph              INFO     eval_f1 = 0.9045
2023-05-20 19:38:55.766 629:isIngraph              INFO     eval_mcc = 0.8034
2023-05-20 19:38:55.766 629:isIngraph              INFO     eval_precision = 0.859
2023-05-20 19:38:55.766 629:isIngraph              INFO     eval_recall = 0.9551
2023-05-20 19:38:55.766 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:38:55.769 522:isIngraph              INFO     ********************
2023-05-20 19:38:55.769 523:isIngraph              INFO     Best f1:0.9045
2023-05-20 19:38:55.769 524:isIngraph              INFO     ********************
2023-05-20 19:38:55.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:38:55.770 544:isIngraph              INFO     ********************
2023-05-20 19:38:55.770 545:isIngraph              INFO     Best MCC:0.8034
2023-05-20 19:38:55.770 546:isIngraph              INFO     ********************
2023-05-20 19:38:55.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:39:00.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:39:00.847 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:39:00.847 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:39:16.944 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:39:16.944 629:isIngraph              INFO     eval_acc = 0.8988
2023-05-20 19:39:16.944 629:isIngraph              INFO     eval_f1 = 0.9056
2023-05-20 19:39:16.944 629:isIngraph              INFO     eval_mcc = 0.806
2023-05-20 19:39:16.944 629:isIngraph              INFO     eval_precision = 0.8488
2023-05-20 19:39:16.944 629:isIngraph              INFO     eval_recall = 0.9704
2023-05-20 19:39:16.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:39:16.946 522:isIngraph              INFO     ********************
2023-05-20 19:39:16.947 523:isIngraph              INFO     Best f1:0.9056
2023-05-20 19:39:16.947 524:isIngraph              INFO     ********************
2023-05-20 19:39:16.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:39:16.947 544:isIngraph              INFO     ********************
2023-05-20 19:39:16.948 545:isIngraph              INFO     Best MCC:0.806
2023-05-20 19:39:16.948 546:isIngraph              INFO     ********************
2023-05-20 19:39:16.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:39:22.036 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:39:22.036 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:39:22.036 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:39:38.239 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:39:38.239 629:isIngraph              INFO     eval_acc = 0.9016
2023-05-20 19:39:38.239 629:isIngraph              INFO     eval_f1 = 0.8995
2023-05-20 19:39:38.239 629:isIngraph              INFO     eval_mcc = 0.8039
2023-05-20 19:39:38.239 629:isIngraph              INFO     eval_precision = 0.9187
2023-05-20 19:39:38.239 629:isIngraph              INFO     eval_recall = 0.8812
2023-05-20 19:39:38.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:39:43.334 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:39:43.334 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:39:43.334 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:39:59.508 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:39:59.508 629:isIngraph              INFO     eval_acc = 0.9103
2023-05-20 19:39:59.508 629:isIngraph              INFO     eval_f1 = 0.9149
2023-05-20 19:39:59.508 629:isIngraph              INFO     eval_mcc = 0.8254
2023-05-20 19:39:59.508 629:isIngraph              INFO     eval_precision = 0.8704
2023-05-20 19:39:59.508 629:isIngraph              INFO     eval_recall = 0.9641
2023-05-20 19:39:59.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:39:59.511 522:isIngraph              INFO     ********************
2023-05-20 19:39:59.511 523:isIngraph              INFO     Best f1:0.9149
2023-05-20 19:39:59.511 524:isIngraph              INFO     ********************
2023-05-20 19:39:59.512 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:39:59.512 544:isIngraph              INFO     ********************
2023-05-20 19:39:59.512 545:isIngraph              INFO     Best MCC:0.8254
2023-05-20 19:39:59.512 546:isIngraph              INFO     ********************
2023-05-20 19:39:59.512 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:40:04.607 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:40:04.607 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:40:04.607 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:40:20.801 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:40:20.802 629:isIngraph              INFO     eval_acc = 0.914
2023-05-20 19:40:20.802 629:isIngraph              INFO     eval_f1 = 0.9166
2023-05-20 19:40:20.802 629:isIngraph              INFO     eval_mcc = 0.8296
2023-05-20 19:40:20.802 629:isIngraph              INFO     eval_precision = 0.8897
2023-05-20 19:40:20.802 629:isIngraph              INFO     eval_recall = 0.9451
2023-05-20 19:40:20.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:40:20.804 522:isIngraph              INFO     ********************
2023-05-20 19:40:20.804 523:isIngraph              INFO     Best f1:0.9166
2023-05-20 19:40:20.804 524:isIngraph              INFO     ********************
2023-05-20 19:40:20.805 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:40:20.805 544:isIngraph              INFO     ********************
2023-05-20 19:40:20.805 545:isIngraph              INFO     Best MCC:0.8296
2023-05-20 19:40:20.805 546:isIngraph              INFO     ********************
2023-05-20 19:40:20.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:40:25.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:40:25.909 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:40:25.909 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:40:42.056 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:40:42.056 629:isIngraph              INFO     eval_acc = 0.9154
2023-05-20 19:40:42.056 629:isIngraph              INFO     eval_f1 = 0.9186
2023-05-20 19:40:42.056 629:isIngraph              INFO     eval_mcc = 0.8334
2023-05-20 19:40:42.056 629:isIngraph              INFO     eval_precision = 0.8851
2023-05-20 19:40:42.056 629:isIngraph              INFO     eval_recall = 0.9546
2023-05-20 19:40:42.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:40:42.058 522:isIngraph              INFO     ********************
2023-05-20 19:40:42.058 523:isIngraph              INFO     Best f1:0.9186
2023-05-20 19:40:42.059 524:isIngraph              INFO     ********************
2023-05-20 19:40:42.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:40:42.059 544:isIngraph              INFO     ********************
2023-05-20 19:40:42.059 545:isIngraph              INFO     Best MCC:0.8334
2023-05-20 19:40:42.060 546:isIngraph              INFO     ********************
2023-05-20 19:40:42.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:40:47.188 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:40:47.189 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:40:47.189 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:41:03.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:41:03.379 629:isIngraph              INFO     eval_acc = 0.9169
2023-05-20 19:41:03.379 629:isIngraph              INFO     eval_f1 = 0.9191
2023-05-20 19:41:03.379 629:isIngraph              INFO     eval_mcc = 0.835
2023-05-20 19:41:03.379 629:isIngraph              INFO     eval_precision = 0.8957
2023-05-20 19:41:03.379 629:isIngraph              INFO     eval_recall = 0.9437
2023-05-20 19:41:03.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:41:03.382 522:isIngraph              INFO     ********************
2023-05-20 19:41:03.382 523:isIngraph              INFO     Best f1:0.9191
2023-05-20 19:41:03.382 524:isIngraph              INFO     ********************
2023-05-20 19:41:03.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:41:03.383 544:isIngraph              INFO     ********************
2023-05-20 19:41:03.383 545:isIngraph              INFO     Best MCC:0.835
2023-05-20 19:41:03.383 546:isIngraph              INFO     ********************
2023-05-20 19:41:03.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:41:08.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:41:08.501 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:41:08.501 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:41:24.713 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:41:24.713 629:isIngraph              INFO     eval_acc = 0.9165
2023-05-20 19:41:24.714 629:isIngraph              INFO     eval_f1 = 0.9192
2023-05-20 19:41:24.714 629:isIngraph              INFO     eval_mcc = 0.8349
2023-05-20 19:41:24.714 629:isIngraph              INFO     eval_precision = 0.8906
2023-05-20 19:41:24.714 629:isIngraph              INFO     eval_recall = 0.9497
2023-05-20 19:41:24.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:41:24.716 522:isIngraph              INFO     ********************
2023-05-20 19:41:24.716 523:isIngraph              INFO     Best f1:0.9192
2023-05-20 19:41:24.716 524:isIngraph              INFO     ********************
2023-05-20 19:41:24.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 19:41:24.825 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:41:24.826 651:isIngraph              INFO     Num examples = 30316
2023-05-20 19:41:24.826 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:41:41.489 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:41:41.489 695:isIngraph              INFO     eval_acc = 0.9133
2023-05-20 19:41:41.489 695:isIngraph              INFO     eval_f1 = 0.9151
2023-05-20 19:41:41.489 695:isIngraph              INFO     eval_mcc = 0.8273
2023-05-20 19:41:41.489 695:isIngraph              INFO     eval_precision = 0.8962
2023-05-20 19:41:41.489 695:isIngraph              INFO     eval_recall = 0.9347
2023-05-20 19:41:41.489 695:isIngraph              INFO     eval_threshold = 0.5
