2023-06-04 18:33:50.714 917:isIngraph              DEBUG  main message
2023-06-04 18:35:01.707 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 18:35:01.707 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 18:35:01.707 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.707 307:isInGraph              INFO   idx: 46604
2023-06-04 18:35:01.707 308:isInGraph              INFO   label: 1
2023-06-04 18:35:01.708 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 18:35:01.708 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 18:35:01.708 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 18:35:01.708 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 18:35:01.708 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 18:35:01.708 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 18:35:01.709 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.709 307:isInGraph              INFO   idx: 47009
2023-06-04 18:35:01.709 308:isInGraph              INFO   label: 1
2023-06-04 18:35:01.709 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 18:35:01.709 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 18:35:01.709 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 18:35:01.710 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 18:35:01.710 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 18:35:01.710 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 18:35:01.710 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.710 307:isInGraph              INFO   idx: 50281
2023-06-04 18:35:01.710 308:isInGraph              INFO   label: 1
2023-06-04 18:35:01.711 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 18:35:01.711 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 18:35:01.711 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 18:35:01.711 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 18:35:01.712 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 18:35:01.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 18:35:01.712 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 18:35:01.736 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 18:35:01.736 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:35:03.522 451:isIngraph              INFO   ***** Running training *****
2023-06-04 18:35:03.523 452:isIngraph              INFO     Num examples = 87838
2023-06-04 18:35:03.523 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 18:35:03.523 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:35:03.523 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 18:35:03.523 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 18:35:03.523 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 18:35:16.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:35:16.113 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:35:16.114 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:35:58.399 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:35:58.400 629:isIngraph              INFO     eval_acc = 0.9109
2023-06-04 18:35:58.400 629:isIngraph              INFO     eval_f1 = 0.9158
2023-06-04 18:35:58.400 629:isIngraph              INFO     eval_mcc = 0.8275
2023-06-04 18:35:58.400 629:isIngraph              INFO     eval_precision = 0.8678
2023-06-04 18:35:58.400 629:isIngraph              INFO     eval_recall = 0.9694
2023-06-04 18:35:58.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:35:58.406 522:isIngraph              INFO     ********************
2023-06-04 18:35:58.407 523:isIngraph              INFO     Best f1:0.9158
2023-06-04 18:35:58.407 524:isIngraph              INFO     ********************
2023-06-04 18:35:58.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:35:58.414 544:isIngraph              INFO     ********************
2023-06-04 18:35:58.414 545:isIngraph              INFO     Best MCC:0.8275
2023-06-04 18:35:58.414 546:isIngraph              INFO     ********************
2023-06-04 18:35:58.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:36:09.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:36:09.937 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:36:09.937 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:36:55.797 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:36:55.797 629:isIngraph              INFO     eval_acc = 0.9264
2023-06-04 18:36:55.797 629:isIngraph              INFO     eval_f1 = 0.9304
2023-06-04 18:36:55.797 629:isIngraph              INFO     eval_mcc = 0.8585
2023-06-04 18:36:55.798 629:isIngraph              INFO     eval_precision = 0.8829
2023-06-04 18:36:55.798 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-04 18:36:55.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:36:55.801 522:isIngraph              INFO     ********************
2023-06-04 18:36:55.801 523:isIngraph              INFO     Best f1:0.9304
2023-06-04 18:36:55.801 524:isIngraph              INFO     ********************
2023-06-04 18:36:55.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:36:55.804 544:isIngraph              INFO     ********************
2023-06-04 18:36:55.804 545:isIngraph              INFO     Best MCC:0.8585
2023-06-04 18:36:55.804 546:isIngraph              INFO     ********************
2023-06-04 18:36:55.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:37:09.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:37:09.204 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:37:09.205 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:37:58.555 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:37:58.556 629:isIngraph              INFO     eval_acc = 0.9424
2023-06-04 18:37:58.556 629:isIngraph              INFO     eval_f1 = 0.9442
2023-06-04 18:37:58.556 629:isIngraph              INFO     eval_mcc = 0.8866
2023-06-04 18:37:58.556 629:isIngraph              INFO     eval_precision = 0.9164
2023-06-04 18:37:58.556 629:isIngraph              INFO     eval_recall = 0.9737
2023-06-04 18:37:58.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:37:58.560 522:isIngraph              INFO     ********************
2023-06-04 18:37:58.560 523:isIngraph              INFO     Best f1:0.9442
2023-06-04 18:37:58.560 524:isIngraph              INFO     ********************
2023-06-04 18:37:58.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:37:58.564 544:isIngraph              INFO     ********************
2023-06-04 18:37:58.564 545:isIngraph              INFO     Best MCC:0.8866
2023-06-04 18:37:58.564 546:isIngraph              INFO     ********************
2023-06-04 18:37:58.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:38:11.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:38:11.603 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:38:11.603 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:38:58.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:38:58.483 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-04 18:38:58.483 629:isIngraph              INFO     eval_f1 = 0.9506
2023-06-04 18:38:58.483 629:isIngraph              INFO     eval_mcc = 0.9
2023-06-04 18:38:58.483 629:isIngraph              INFO     eval_precision = 0.9288
2023-06-04 18:38:58.483 629:isIngraph              INFO     eval_recall = 0.9735
2023-06-04 18:38:58.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:38:58.487 522:isIngraph              INFO     ********************
2023-06-04 18:38:58.487 523:isIngraph              INFO     Best f1:0.9506
2023-06-04 18:38:58.487 524:isIngraph              INFO     ********************
2023-06-04 18:38:58.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:38:58.494 544:isIngraph              INFO     ********************
2023-06-04 18:38:58.494 545:isIngraph              INFO     Best MCC:0.9
2023-06-04 18:38:58.494 546:isIngraph              INFO     ********************
2023-06-04 18:38:58.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:39:10.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:39:10.260 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:39:10.260 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:39:56.841 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:39:56.841 629:isIngraph              INFO     eval_acc = 0.9477
2023-06-04 18:39:56.842 629:isIngraph              INFO     eval_f1 = 0.9498
2023-06-04 18:39:56.842 629:isIngraph              INFO     eval_mcc = 0.8984
2023-06-04 18:39:56.842 629:isIngraph              INFO     eval_precision = 0.9143
2023-06-04 18:39:56.842 629:isIngraph              INFO     eval_recall = 0.988
2023-06-04 18:39:56.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:40:09.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:40:09.590 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:40:09.590 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:40:53.931 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:40:53.931 629:isIngraph              INFO     eval_acc = 0.9521
2023-06-04 18:40:53.931 629:isIngraph              INFO     eval_f1 = 0.953
2023-06-04 18:40:53.931 629:isIngraph              INFO     eval_mcc = 0.9049
2023-06-04 18:40:53.931 629:isIngraph              INFO     eval_precision = 0.9346
2023-06-04 18:40:53.932 629:isIngraph              INFO     eval_recall = 0.9722
2023-06-04 18:40:53.932 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:40:53.935 522:isIngraph              INFO     ********************
2023-06-04 18:40:53.935 523:isIngraph              INFO     Best f1:0.953
2023-06-04 18:40:53.935 524:isIngraph              INFO     ********************
2023-06-04 18:40:53.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:40:53.939 544:isIngraph              INFO     ********************
2023-06-04 18:40:53.939 545:isIngraph              INFO     Best MCC:0.9049
2023-06-04 18:40:53.939 546:isIngraph              INFO     ********************
2023-06-04 18:40:53.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:41:05.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:41:05.606 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:41:05.606 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:41:45.186 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:41:45.187 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-04 18:41:45.187 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-04 18:41:45.187 629:isIngraph              INFO     eval_mcc = 0.9088
2023-06-04 18:41:45.187 629:isIngraph              INFO     eval_precision = 0.9269
2023-06-04 18:41:45.187 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-04 18:41:45.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:41:45.191 522:isIngraph              INFO     ********************
2023-06-04 18:41:45.192 523:isIngraph              INFO     Best f1:0.9549
2023-06-04 18:41:45.192 524:isIngraph              INFO     ********************
2023-06-04 18:41:45.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:41:45.195 544:isIngraph              INFO     ********************
2023-06-04 18:41:45.195 545:isIngraph              INFO     Best MCC:0.9088
2023-06-04 18:41:45.195 546:isIngraph              INFO     ********************
2023-06-04 18:41:45.197 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:41:53.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:41:53.125 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:41:53.125 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:42:20.727 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:42:20.728 629:isIngraph              INFO     eval_acc = 0.9536
2023-06-04 18:42:20.728 629:isIngraph              INFO     eval_f1 = 0.9543
2023-06-04 18:42:20.728 629:isIngraph              INFO     eval_mcc = 0.9077
2023-06-04 18:42:20.728 629:isIngraph              INFO     eval_precision = 0.9393
2023-06-04 18:42:20.728 629:isIngraph              INFO     eval_recall = 0.9699
2023-06-04 18:42:20.729 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:42:28.334 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:42:28.334 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:42:28.334 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:42:56.747 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:42:56.748 629:isIngraph              INFO     eval_acc = 0.9549
2023-06-04 18:42:56.748 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-04 18:42:56.748 629:isIngraph              INFO     eval_mcc = 0.9106
2023-06-04 18:42:56.748 629:isIngraph              INFO     eval_precision = 0.9359
2023-06-04 18:42:56.748 629:isIngraph              INFO     eval_recall = 0.9765
2023-06-04 18:42:56.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:42:56.751 522:isIngraph              INFO     ********************
2023-06-04 18:42:56.751 523:isIngraph              INFO     Best f1:0.9558
2023-06-04 18:42:56.751 524:isIngraph              INFO     ********************
2023-06-04 18:42:56.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:42:56.755 544:isIngraph              INFO     ********************
2023-06-04 18:42:56.755 545:isIngraph              INFO     Best MCC:0.9106
2023-06-04 18:42:56.755 546:isIngraph              INFO     ********************
2023-06-04 18:42:56.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:43:08.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:43:08.676 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:43:08.676 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:43:43.654 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:43:43.654 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-04 18:43:43.655 629:isIngraph              INFO     eval_f1 = 0.9559
2023-06-04 18:43:43.655 629:isIngraph              INFO     eval_mcc = 0.9108
2023-06-04 18:43:43.655 629:isIngraph              INFO     eval_precision = 0.933
2023-06-04 18:43:43.655 629:isIngraph              INFO     eval_recall = 0.98
2023-06-04 18:43:43.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:43:43.660 522:isIngraph              INFO     ********************
2023-06-04 18:43:43.660 523:isIngraph              INFO     Best f1:0.9559
2023-06-04 18:43:43.660 524:isIngraph              INFO     ********************
2023-06-04 18:43:43.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 18:43:43.665 544:isIngraph              INFO     ********************
2023-06-04 18:43:43.665 545:isIngraph              INFO     Best MCC:0.9108
2023-06-04 18:43:43.665 546:isIngraph              INFO     ********************
2023-06-04 18:43:43.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:43:43.933 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 18:43:43.934 651:isIngraph              INFO     Num examples = 30316
2023-06-04 18:43:43.934 652:isIngraph              INFO     Batch size = 32
2023-06-04 18:44:22.475 693:isIngraph              INFO   ***** Test results *****
2023-06-04 18:44:22.476 695:isIngraph              INFO     eval_acc = 0.9494
2023-06-04 18:44:22.476 695:isIngraph              INFO     eval_f1 = 0.9502
2023-06-04 18:44:22.476 695:isIngraph              INFO     eval_mcc = 0.8993
2023-06-04 18:44:22.476 695:isIngraph              INFO     eval_precision = 0.9352
2023-06-04 18:44:22.476 695:isIngraph              INFO     eval_recall = 0.9657
2023-06-04 18:44:22.477 695:isIngraph              INFO     eval_threshold = 0.5
