2023-05-27 03:12:54.064 936:isIngraph              DEBUG  main message
2023-05-27 03:13:28.350 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 03:13:28.350 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 03:13:28.350 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 03:13:28.350 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 03:13:28.351 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 03:13:28.351 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 03:13:28.351 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.351 308:isInGraph              INFO   idx: 45139
2023-05-27 03:13:28.351 309:isInGraph              INFO   label: 1
2023-05-27 03:13:28.351 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 03:13:28.352 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 03:13:28.352 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 03:13:28.352 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 03:13:28.352 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 03:13:28.352 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 03:13:28.352 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.353 308:isInGraph              INFO   idx: 41144
2023-05-27 03:13:28.353 309:isInGraph              INFO   label: 1
2023-05-27 03:13:28.353 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 03:13:28.353 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 03:13:28.353 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 03:13:28.354 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 03:13:28.354 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 03:13:28.354 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 03:13:29.435 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 03:13:29.456 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 03:13:29.457 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 03:13:30.989 470:isIngraph              INFO   ***** Running training *****
2023-05-27 03:13:30.990 471:isIngraph              INFO     Num examples = 87851
2023-05-27 03:13:30.990 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 03:13:30.990 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 03:13:30.990 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 03:13:30.990 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 03:13:30.990 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 03:13:38.894 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:13:38.895 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:13:38.895 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:14:03.057 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:14:03.057 648:isIngraph              INFO     eval_acc = 0.8445
2023-05-27 03:14:03.057 648:isIngraph              INFO     eval_f1 = 0.8562
2023-05-27 03:14:03.057 648:isIngraph              INFO     eval_mcc = 0.6984
2023-05-27 03:14:03.057 648:isIngraph              INFO     eval_precision = 0.7962
2023-05-27 03:14:03.058 648:isIngraph              INFO     eval_recall = 0.926
2023-05-27 03:14:03.058 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:14:03.058 541:isIngraph              INFO     ********************
2023-05-27 03:14:03.058 542:isIngraph              INFO     Best f1:0.8562
2023-05-27 03:14:03.058 543:isIngraph              INFO     ********************
2023-05-27 03:14:03.062 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:14:03.063 563:isIngraph              INFO     ********************
2023-05-27 03:14:03.063 564:isIngraph              INFO     Best MCC:0.6984
2023-05-27 03:14:03.063 565:isIngraph              INFO     ********************
2023-05-27 03:14:03.065 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:14:10.292 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:14:10.292 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:14:10.292 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:14:34.544 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:14:34.545 648:isIngraph              INFO     eval_acc = 0.9078
2023-05-27 03:14:34.545 648:isIngraph              INFO     eval_f1 = 0.9117
2023-05-27 03:14:34.545 648:isIngraph              INFO     eval_mcc = 0.8188
2023-05-27 03:14:34.545 648:isIngraph              INFO     eval_precision = 0.8746
2023-05-27 03:14:34.546 648:isIngraph              INFO     eval_recall = 0.9521
2023-05-27 03:14:34.546 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:14:34.546 541:isIngraph              INFO     ********************
2023-05-27 03:14:34.546 542:isIngraph              INFO     Best f1:0.9117
2023-05-27 03:14:34.546 543:isIngraph              INFO     ********************
2023-05-27 03:14:34.549 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:14:34.549 563:isIngraph              INFO     ********************
2023-05-27 03:14:34.549 564:isIngraph              INFO     Best MCC:0.8188
2023-05-27 03:14:34.549 565:isIngraph              INFO     ********************
2023-05-27 03:14:34.551 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:14:41.809 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:14:41.809 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:14:41.809 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:15:06.449 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:15:06.450 648:isIngraph              INFO     eval_acc = 0.9312
2023-05-27 03:15:06.450 648:isIngraph              INFO     eval_f1 = 0.9348
2023-05-27 03:15:06.450 648:isIngraph              INFO     eval_mcc = 0.8678
2023-05-27 03:15:06.450 648:isIngraph              INFO     eval_precision = 0.8878
2023-05-27 03:15:06.450 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-27 03:15:06.450 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:15:06.450 541:isIngraph              INFO     ********************
2023-05-27 03:15:06.450 542:isIngraph              INFO     Best f1:0.9348
2023-05-27 03:15:06.451 543:isIngraph              INFO     ********************
2023-05-27 03:15:06.454 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:15:06.454 563:isIngraph              INFO     ********************
2023-05-27 03:15:06.454 564:isIngraph              INFO     Best MCC:0.8678
2023-05-27 03:15:06.454 565:isIngraph              INFO     ********************
2023-05-27 03:15:06.456 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:15:13.755 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:15:13.755 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:15:13.755 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:15:42.303 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:15:42.304 648:isIngraph              INFO     eval_acc = 0.9368
2023-05-27 03:15:42.304 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-27 03:15:42.304 648:isIngraph              INFO     eval_mcc = 0.8767
2023-05-27 03:15:42.304 648:isIngraph              INFO     eval_precision = 0.9026
2023-05-27 03:15:42.305 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-27 03:15:42.305 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:15:42.305 541:isIngraph              INFO     ********************
2023-05-27 03:15:42.305 542:isIngraph              INFO     Best f1:0.9393
2023-05-27 03:15:42.305 543:isIngraph              INFO     ********************
2023-05-27 03:15:42.325 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:15:42.325 563:isIngraph              INFO     ********************
2023-05-27 03:15:42.325 564:isIngraph              INFO     Best MCC:0.8767
2023-05-27 03:15:42.325 565:isIngraph              INFO     ********************
2023-05-27 03:15:42.339 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:15:50.289 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:15:50.290 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:15:50.290 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:16:16.953 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:16:16.953 648:isIngraph              INFO     eval_acc = 0.9375
2023-05-27 03:16:16.953 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-27 03:16:16.953 648:isIngraph              INFO     eval_mcc = 0.8782
2023-05-27 03:16:16.953 648:isIngraph              INFO     eval_precision = 0.9029
2023-05-27 03:16:16.954 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-27 03:16:16.954 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:16:16.954 541:isIngraph              INFO     ********************
2023-05-27 03:16:16.954 542:isIngraph              INFO     Best f1:0.94
2023-05-27 03:16:16.954 543:isIngraph              INFO     ********************
2023-05-27 03:16:16.958 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:16:16.958 563:isIngraph              INFO     ********************
2023-05-27 03:16:16.958 564:isIngraph              INFO     Best MCC:0.8782
2023-05-27 03:16:16.958 565:isIngraph              INFO     ********************
2023-05-27 03:16:16.960 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:16:25.027 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:16:25.028 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:16:25.028 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:16:52.140 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:16:52.140 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-27 03:16:52.140 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-27 03:16:52.140 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-27 03:16:52.140 648:isIngraph              INFO     eval_precision = 0.91
2023-05-27 03:16:52.141 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-27 03:16:52.141 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:16:52.141 541:isIngraph              INFO     ********************
2023-05-27 03:16:52.141 542:isIngraph              INFO     Best f1:0.9435
2023-05-27 03:16:52.141 543:isIngraph              INFO     ********************
2023-05-27 03:16:52.144 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:16:52.144 563:isIngraph              INFO     ********************
2023-05-27 03:16:52.145 564:isIngraph              INFO     Best MCC:0.8853
2023-05-27 03:16:52.145 565:isIngraph              INFO     ********************
2023-05-27 03:16:52.146 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:17:00.323 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:17:00.324 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:17:00.324 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:17:26.513 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:17:26.514 648:isIngraph              INFO     eval_acc = 0.9421
2023-05-27 03:17:26.514 648:isIngraph              INFO     eval_f1 = 0.9441
2023-05-27 03:17:26.514 648:isIngraph              INFO     eval_mcc = 0.8866
2023-05-27 03:17:26.514 648:isIngraph              INFO     eval_precision = 0.9114
2023-05-27 03:17:26.514 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-27 03:17:26.515 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:17:26.515 541:isIngraph              INFO     ********************
2023-05-27 03:17:26.515 542:isIngraph              INFO     Best f1:0.9441
2023-05-27 03:17:26.515 543:isIngraph              INFO     ********************
2023-05-27 03:17:26.519 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:17:26.519 563:isIngraph              INFO     ********************
2023-05-27 03:17:26.519 564:isIngraph              INFO     Best MCC:0.8866
2023-05-27 03:17:26.519 565:isIngraph              INFO     ********************
2023-05-27 03:17:26.521 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:17:34.405 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:17:34.405 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:17:34.405 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:18:02.782 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:18:02.783 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-27 03:18:02.783 648:isIngraph              INFO     eval_f1 = 0.9449
2023-05-27 03:18:02.783 648:isIngraph              INFO     eval_mcc = 0.8883
2023-05-27 03:18:02.783 648:isIngraph              INFO     eval_precision = 0.9089
2023-05-27 03:18:02.783 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-27 03:18:02.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:18:02.784 541:isIngraph              INFO     ********************
2023-05-27 03:18:02.784 542:isIngraph              INFO     Best f1:0.9449
2023-05-27 03:18:02.784 543:isIngraph              INFO     ********************
2023-05-27 03:18:02.787 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:18:02.787 563:isIngraph              INFO     ********************
2023-05-27 03:18:02.787 564:isIngraph              INFO     Best MCC:0.8883
2023-05-27 03:18:02.788 565:isIngraph              INFO     ********************
2023-05-27 03:18:02.789 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:18:11.196 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:18:11.196 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:18:11.197 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:18:37.661 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:18:37.662 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-27 03:18:37.662 648:isIngraph              INFO     eval_f1 = 0.9458
2023-05-27 03:18:37.662 648:isIngraph              INFO     eval_mcc = 0.8901
2023-05-27 03:18:37.662 648:isIngraph              INFO     eval_precision = 0.9121
2023-05-27 03:18:37.662 648:isIngraph              INFO     eval_recall = 0.9821
2023-05-27 03:18:37.662 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:18:37.662 541:isIngraph              INFO     ********************
2023-05-27 03:18:37.663 542:isIngraph              INFO     Best f1:0.9458
2023-05-27 03:18:37.663 543:isIngraph              INFO     ********************
2023-05-27 03:18:37.667 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:18:37.667 563:isIngraph              INFO     ********************
2023-05-27 03:18:37.668 564:isIngraph              INFO     Best MCC:0.8901
2023-05-27 03:18:37.668 565:isIngraph              INFO     ********************
2023-05-27 03:18:37.669 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:18:45.086 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:18:45.087 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:18:45.087 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:19:10.806 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:19:10.806 648:isIngraph              INFO     eval_acc = 0.9442
2023-05-27 03:19:10.806 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-27 03:19:10.806 648:isIngraph              INFO     eval_mcc = 0.8913
2023-05-27 03:19:10.806 648:isIngraph              INFO     eval_precision = 0.9111
2023-05-27 03:19:10.806 648:isIngraph              INFO     eval_recall = 0.9844
2023-05-27 03:19:10.807 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:19:10.807 541:isIngraph              INFO     ********************
2023-05-27 03:19:10.807 542:isIngraph              INFO     Best f1:0.9464
2023-05-27 03:19:10.807 543:isIngraph              INFO     ********************
2023-05-27 03:19:10.810 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:19:10.810 563:isIngraph              INFO     ********************
2023-05-27 03:19:10.811 564:isIngraph              INFO     Best MCC:0.8913
2023-05-27 03:19:10.811 565:isIngraph              INFO     ********************
2023-05-27 03:19:10.812 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:19:11.000 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 03:19:11.000 670:isIngraph              INFO     Num examples = 30322
2023-05-27 03:19:11.000 671:isIngraph              INFO     Batch size = 32
2023-05-27 03:19:38.010 712:isIngraph              INFO   ***** Test results *****
2023-05-27 03:19:38.011 714:isIngraph              INFO     eval_acc = 0.9384
2023-05-27 03:19:38.011 714:isIngraph              INFO     eval_f1 = 0.9409
2023-05-27 03:19:38.011 714:isIngraph              INFO     eval_mcc = 0.8801
2023-05-27 03:19:38.011 714:isIngraph              INFO     eval_precision = 0.9035
2023-05-27 03:19:38.011 714:isIngraph              INFO     eval_recall = 0.9816
2023-05-27 03:19:38.011 714:isIngraph              INFO     eval_threshold = 0.5
