2022-10-10 08:58:19.560 933:link-prediction        DEBUG  main message
2022-10-10 08:58:19.561 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 08:58:27.191 954:link-prediction        INFO   Load Dataset
2022-10-10 08:59:03.903 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 08:59:06.999 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 08:59:07.245 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 08:59:09.750 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 08:59:09.998 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 08:59:11.978 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 08:59:11.979 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.979 304:link-prediction        INFO   idx: 42476
2022-10-10 08:59:11.979 305:link-prediction        INFO   label: 0
2022-10-10 08:59:11.981 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 08:59:11.981 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 08:59:11.982 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 08:59:11.982 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 08:59:11.982 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 08:59:11.983 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 08:59:11.983 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 08:59:11.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 08:59:11.983 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.983 304:link-prediction        INFO   idx: 45826
2022-10-10 08:59:11.984 305:link-prediction        INFO   label: 1
2022-10-10 08:59:11.984 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 08:59:11.984 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 08:59:11.985 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 08:59:11.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 08:59:11.985 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 08:59:11.985 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 08:59:11.986 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 08:59:11.986 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 08:59:11.986 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.986 304:link-prediction        INFO   idx: 44977
2022-10-10 08:59:11.986 305:link-prediction        INFO   label: 0
2022-10-10 08:59:11.987 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 08:59:11.987 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 08:59:11.987 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 08:59:11.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 08:59:11.988 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:59:11.988 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 08:59:11.988 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 08:59:11.989 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 08:59:11.989 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.989 304:link-prediction        INFO   idx: 40406
2022-10-10 08:59:11.989 305:link-prediction        INFO   label: 1
2022-10-10 08:59:11.990 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 08:59:11.990 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 08:59:11.990 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 08:59:11.990 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 08:59:11.991 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 08:59:11.991 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 08:59:11.991 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 08:59:11.991 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 08:59:11.991 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.992 304:link-prediction        INFO   idx: 51092
2022-10-10 08:59:11.992 305:link-prediction        INFO   label: 1
2022-10-10 08:59:11.992 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 08:59:11.992 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 08:59:11.993 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 08:59:11.993 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 08:59:11.993 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 08:59:11.993 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 08:59:11.994 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 08:59:11.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 08:59:11.994 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.994 304:link-prediction        INFO   idx: 50673
2022-10-10 08:59:11.994 305:link-prediction        INFO   label: 0
2022-10-10 08:59:11.995 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 08:59:11.995 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 08:59:11.995 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 08:59:11.995 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 08:59:11.995 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 08:59:11.996 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 08:59:11.996 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 08:59:11.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 08:59:11.996 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.996 304:link-prediction        INFO   idx: 47644
2022-10-10 08:59:11.996 305:link-prediction        INFO   label: 1
2022-10-10 08:59:11.996 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 08:59:11.997 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 08:59:11.997 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 08:59:11.997 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 08:59:11.997 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 08:59:11.997 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 08:59:11.997 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 08:59:11.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 08:59:11.998 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.998 304:link-prediction        INFO   idx: 50107
2022-10-10 08:59:11.998 305:link-prediction        INFO   label: 0
2022-10-10 08:59:11.998 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 08:59:11.998 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 08:59:11.998 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 08:59:11.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 08:59:11.999 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 08:59:11.999 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 08:59:11.999 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 08:59:11.999 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 08:59:11.999 303:link-prediction        INFO   *** Example ***
2022-10-10 08:59:11.999 304:link-prediction        INFO   idx: 46011
2022-10-10 08:59:12.000 305:link-prediction        INFO   label: 0
2022-10-10 08:59:12.000 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 08:59:12.000 314:link-prediction        INFO   input_ids_1: 152 153
