2022-10-07 11:46:30.349 933:link-prediction        DEBUG  main message
2022-10-07 11:46:30.349 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:46:38.163 954:link-prediction        INFO   Load Dataset
2022-10-07 11:47:32.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 11:47:33.397 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 11:47:33.420 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 11:47:33.856 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 11:47:33.883 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 11:47:34.415 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 11:47:34.416 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.416 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 11:47:34.416 305:link-prediction        INFO   label: 0
2022-10-07 11:47:34.417 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 11:47:34.418 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:47:34.418 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:47:34.418 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 11:47:34.418 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 11:47:34.418 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 11:47:34.418 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 11:47:34.418 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 11:47:34.418 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.418 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 11:47:34.418 305:link-prediction        INFO   label: 0
2022-10-07 11:47:34.419 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 11:47:34.419 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 11:47:34.419 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 11:47:34.419 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 11:47:34.419 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 11:47:34.419 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 11:47:34.419 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 11:47:34.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 11:47:34.419 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.419 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 11:47:34.419 305:link-prediction        INFO   label: 1
2022-10-07 11:47:34.420 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 11:47:34.420 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:47:34.420 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:47:34.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 11:47:34.420 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 11:47:34.420 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 11:47:34.420 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 11:47:34.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 11:47:34.420 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.420 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 11:47:34.420 305:link-prediction        INFO   label: 1
2022-10-07 11:47:34.421 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:47:34.421 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:47:34.421 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:47:34.421 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:47:34.421 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 11:47:34.421 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 11:47:34.421 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 11:47:34.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 11:47:34.421 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.421 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 11:47:34.421 305:link-prediction        INFO   label: 0
2022-10-07 11:47:34.422 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:47:34.422 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:47:34.422 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:47:34.422 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:47:34.422 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 11:47:34.422 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 11:47:34.422 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 11:47:34.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 11:47:34.422 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.422 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 11:47:34.422 305:link-prediction        INFO   label: 1
2022-10-07 11:47:34.422 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 11:47:34.422 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 11:47:34.423 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 11:47:34.423 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 11:47:34.423 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 11:47:34.423 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 11:47:34.423 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 11:47:34.423 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 11:47:34.423 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.423 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 11:47:34.423 305:link-prediction        INFO   label: 0
2022-10-07 11:47:34.423 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 11:47:34.423 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 11:47:34.423 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 11:47:34.424 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 11:47:34.424 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 11:47:34.424 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 11:47:34.424 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 11:47:34.424 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 11:47:34.424 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.424 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 11:47:34.424 305:link-prediction        INFO   label: 0
2022-10-07 11:47:34.424 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 11:47:34.424 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 11:47:34.424 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 11:47:34.425 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 11:47:34.425 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 11:47:34.425 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 11:47:34.425 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 11:47:34.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 11:47:34.425 303:link-prediction        INFO   *** Example ***
2022-10-07 11:47:34.425 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 11:47:34.425 305:link-prediction        INFO   label: 0
2022-10-07 11:47:34.425 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 11:47:34.425 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 11:47:34.425 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 11:47:34.425 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 11:47:34.426 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:47:34.426 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 11:47:34.426 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 11:47:34.426 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:47:34.426 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:47:34.446 1003:link-prediction        INFO   Probimg Model Parameters 3843
