2023-06-06 04:33:29.180 936:link-prediction        DEBUG  main message
2023-06-06 04:33:29.180 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:33:29.929 957:link-prediction        INFO   Load Dataset
2023-06-06 04:34:14.842 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:34:15.160 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 04:34:16.165 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:34:16.410 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 04:34:17.435 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:34:17.502 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 04:34:17.503 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.503 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 04:34:17.503 308:link-prediction        INFO   label: 1
2023-06-06 04:34:17.504 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 04:34:17.504 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 04:34:17.504 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 04:34:17.504 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 04:34:17.504 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 04:34:17.504 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 04:34:17.504 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 04:34:17.505 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 04:34:17.505 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.505 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 04:34:17.505 308:link-prediction        INFO   label: 1
2023-06-06 04:34:17.505 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 04:34:17.505 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 04:34:17.505 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 04:34:17.506 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 04:34:17.506 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 04:34:17.506 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 04:34:17.506 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 04:34:17.506 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 04:34:17.506 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.506 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 04:34:17.506 308:link-prediction        INFO   label: 1
2023-06-06 04:34:17.507 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 04:34:17.507 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 04:34:17.507 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 04:34:17.507 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 04:34:17.507 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 04:34:17.507 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 04:34:17.507 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 04:34:17.507 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 04:34:17.508 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.508 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 04:34:17.508 308:link-prediction        INFO   label: 0
2023-06-06 04:34:17.508 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 04:34:17.508 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 04:34:17.508 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 04:34:17.508 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 04:34:17.509 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 04:34:17.509 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 04:34:17.509 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 04:34:17.509 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 04:34:17.509 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.509 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 04:34:17.509 308:link-prediction        INFO   label: 0
2023-06-06 04:34:17.509 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 04:34:17.509 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 04:34:17.510 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 04:34:17.510 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 04:34:17.510 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 04:34:17.510 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 04:34:17.510 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 04:34:17.510 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 04:34:17.510 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.510 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 04:34:17.511 308:link-prediction        INFO   label: 1
2023-06-06 04:34:17.511 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 04:34:17.511 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 04:34:17.511 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 04:34:17.511 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 04:34:17.511 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:34:17.511 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 04:34:17.512 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 04:34:17.512 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 04:34:17.512 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.512 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 04:34:17.512 308:link-prediction        INFO   label: 0
2023-06-06 04:34:17.512 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 04:34:17.512 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 04:34:17.512 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 04:34:17.512 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
