2023-06-05 18:58:34.653 936:link-prediction        DEBUG  main message
2023-06-05 18:58:34.653 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 18:58:35.328 957:link-prediction        INFO   Load Dataset
2023-06-05 18:59:02.749 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 18:59:05.555 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 18:59:13.629 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 18:59:14.829 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 18:59:22.989 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 18:59:24.500 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 18:59:24.503 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.504 307:link-prediction        INFO   idx: 46242
2023-06-05 18:59:24.504 308:link-prediction        INFO   label: 0
2023-06-05 18:59:24.504 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 18:59:24.504 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 18:59:24.504 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 18:59:24.504 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 18:59:24.504 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 18:59:24.504 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 18:59:24.504 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 18:59:24.505 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 18:59:24.505 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.505 307:link-prediction        INFO   idx: 41266
2023-06-05 18:59:24.505 308:link-prediction        INFO   label: 1
2023-06-05 18:59:24.505 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 18:59:24.505 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 18:59:24.505 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 18:59:24.505 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 18:59:24.505 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 18:59:24.505 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 18:59:24.505 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 18:59:24.505 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 18:59:24.505 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.505 307:link-prediction        INFO   idx: 43710
2023-06-05 18:59:24.506 308:link-prediction        INFO   label: 0
2023-06-05 18:59:24.506 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 18:59:24.506 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 18:59:24.506 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 18:59:24.506 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 18:59:24.506 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 18:59:24.506 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 18:59:24.506 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 18:59:24.506 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 18:59:24.506 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.506 307:link-prediction        INFO   idx: 49110
2023-06-05 18:59:24.506 308:link-prediction        INFO   label: 1
2023-06-05 18:59:24.507 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 18:59:24.507 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 18:59:24.507 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 18:59:24.507 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
