2022-10-20 15:43:33.273 933:link-prediction        DEBUG  main message
2022-10-20 15:43:33.273 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 15:43:41.415 954:link-prediction        INFO   Load Dataset
2022-10-20 15:44:00.418 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 15:44:04.547 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 15:44:04.879 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 15:44:08.285 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 15:44:08.612 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 15:44:11.215 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 15:44:11.216 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.216 304:link-prediction        INFO   idx: 40145
2022-10-20 15:44:11.216 305:link-prediction        INFO   label: 0
2022-10-20 15:44:11.217 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 15:44:11.217 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 15:44:11.217 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 15:44:11.217 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 15:44:11.217 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 15:44:11.218 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 15:44:11.218 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 15:44:11.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 15:44:11.218 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.218 304:link-prediction        INFO   idx: 49700
2022-10-20 15:44:11.218 305:link-prediction        INFO   label: 1
2022-10-20 15:44:11.218 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 15:44:11.218 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 15:44:11.218 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 15:44:11.218 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 15:44:11.218 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 15:44:11.219 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 15:44:11.219 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 15:44:11.219 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 15:44:11.219 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.219 304:link-prediction        INFO   idx: 45201
2022-10-20 15:44:11.219 305:link-prediction        INFO   label: 1
2022-10-20 15:44:11.219 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 15:44:11.219 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 15:44:11.219 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 15:44:11.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 15:44:11.219 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 15:44:11.220 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 15:44:11.220 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 15:44:11.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 15:44:11.220 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.220 304:link-prediction        INFO   idx: 43157
2022-10-20 15:44:11.220 305:link-prediction        INFO   label: 1
2022-10-20 15:44:11.220 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 15:44:11.220 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 15:44:11.220 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 15:44:11.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 15:44:11.220 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 15:44:11.220 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 15:44:11.221 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 15:44:11.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 15:44:11.221 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.221 304:link-prediction        INFO   idx: 40986
2022-10-20 15:44:11.221 305:link-prediction        INFO   label: 1
2022-10-20 15:44:11.221 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 15:44:11.221 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 15:44:11.221 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 15:44:11.221 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 15:44:11.221 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 15:44:11.221 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 15:44:11.221 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 15:44:11.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 15:44:11.222 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.222 304:link-prediction        INFO   idx: 42082
2022-10-20 15:44:11.222 305:link-prediction        INFO   label: 1
2022-10-20 15:44:11.222 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 15:44:11.222 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 15:44:11.222 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 15:44:11.222 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 15:44:11.222 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 15:44:11.222 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 15:44:11.222 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 15:44:11.222 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 15:44:11.223 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.223 304:link-prediction        INFO   idx: 41222
2022-10-20 15:44:11.223 305:link-prediction        INFO   label: 0
2022-10-20 15:44:11.223 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 15:44:11.223 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 15:44:11.223 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 15:44:11.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 15:44:11.223 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 15:44:11.223 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 15:44:11.223 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 15:44:11.223 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 15:44:11.223 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.223 304:link-prediction        INFO   idx: 50107
2022-10-20 15:44:11.224 305:link-prediction        INFO   label: 1
2022-10-20 15:44:11.224 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 15:44:11.224 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 15:44:11.224 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 15:44:11.224 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 15:44:11.224 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 15:44:11.224 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 15:44:11.224 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 15:44:11.224 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 15:44:11.224 303:link-prediction        INFO   *** Example ***
2022-10-20 15:44:11.224 304:link-prediction        INFO   idx: 49031
2022-10-20 15:44:11.224 305:link-prediction        INFO   label: 1
2022-10-20 15:44:11.225 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 15:44:11.225 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 15:44:11.225 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 15:44:11.225 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 15:44:11.225 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 15:44:11.225 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 15:44:11.225 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 15:44:11.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 15:44:11.225 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 15:44:11.245 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 15:44:11.245 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:44:12.161 469:link-prediction        INFO   ***** Running training *****
2022-10-20 15:44:12.162 470:link-prediction        INFO     Num examples = 123024
2022-10-20 15:44:12.162 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 15:44:12.162 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:44:12.162 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 15:44:12.162 480:link-prediction        INFO     Gradient Accumulation steps = 1
