2022-10-07 03:19:05.439 933:link-prediction        DEBUG  main message
2022-10-07 03:19:05.440 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 03:19:13.103 954:link-prediction        INFO   Load Dataset
2022-10-07 03:20:07.535 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 03:20:07.814 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 03:20:07.837 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 03:20:07.875 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 03:20:07.899 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 03:20:08.094 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 03:20:08.094 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.094 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 03:20:08.094 305:link-prediction        INFO   label: 0
2022-10-07 03:20:08.096 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 03:20:08.096 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 03:20:08.096 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 03:20:08.096 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 03:20:08.096 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 03:20:08.096 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 03:20:08.096 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 03:20:08.096 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 03:20:08.096 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.096 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 03:20:08.097 305:link-prediction        INFO   label: 0
2022-10-07 03:20:08.097 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 03:20:08.097 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 03:20:08.097 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 03:20:08.097 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 03:20:08.097 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 03:20:08.097 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 03:20:08.097 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 03:20:08.097 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 03:20:08.097 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.097 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 03:20:08.097 305:link-prediction        INFO   label: 0
2022-10-07 03:20:08.098 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 03:20:08.098 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 03:20:08.098 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 03:20:08.098 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
