2023-06-05 00:50:46.030 936:link-prediction        DEBUG  main message
2023-06-05 00:50:46.030 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 00:50:46.775 957:link-prediction        INFO   Load Dataset
2023-06-05 00:52:12.282 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 00:52:15.015 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 00:52:15.996 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 00:52:17.337 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 00:52:18.322 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 00:52:20.037 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 00:52:20.038 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.038 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 00:52:20.038 308:link-prediction        INFO   label: 1
2023-06-05 00:52:20.039 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 00:52:20.039 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 00:52:20.039 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 00:52:20.039 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 00:52:20.039 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 00:52:20.039 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 00:52:20.039 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 00:52:20.040 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 00:52:20.040 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.040 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 00:52:20.040 308:link-prediction        INFO   label: 1
2023-06-05 00:52:20.040 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 00:52:20.040 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 00:52:20.040 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 00:52:20.040 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 00:52:20.041 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 00:52:20.041 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 00:52:20.041 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 00:52:20.041 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 00:52:20.041 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.041 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 00:52:20.041 308:link-prediction        INFO   label: 1
2023-06-05 00:52:20.042 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 00:52:20.042 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 00:52:20.042 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 00:52:20.042 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 00:52:20.042 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 00:52:20.042 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 00:52:20.042 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 00:52:20.043 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 00:52:20.043 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.043 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 00:52:20.043 308:link-prediction        INFO   label: 1
2023-06-05 00:52:20.043 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 00:52:20.043 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 00:52:20.043 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 00:52:20.043 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 00:52:20.044 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 00:52:20.044 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 00:52:20.044 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 00:52:20.044 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 00:52:20.044 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.045 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 00:52:20.045 308:link-prediction        INFO   label: 1
2023-06-05 00:52:20.045 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 00:52:20.045 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 00:52:20.046 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 00:52:20.046 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 00:52:20.046 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 00:52:20.046 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 00:52:20.046 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 00:52:20.046 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 00:52:20.047 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.047 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 00:52:20.047 308:link-prediction        INFO   label: 0
2023-06-05 00:52:20.047 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 00:52:20.047 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 00:52:20.047 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 00:52:20.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 00:52:20.048 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 00:52:20.048 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 00:52:20.048 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 00:52:20.048 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
