2023-05-13 09:02:44.936 933:link-prediction        DEBUG  main message
2023-05-13 09:02:44.936 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 09:02:45.757 954:link-prediction        INFO   Load Dataset
2023-05-13 09:03:22.658 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 09:03:24.531 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 09:03:24.557 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 09:03:25.429 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 09:03:25.451 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 09:03:26.567 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 09:03:26.567 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.567 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 09:03:26.567 305:link-prediction        INFO   label: 1
2023-05-13 09:03:26.569 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 09:03:26.569 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 09:03:26.569 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 09:03:26.569 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 09:03:26.570 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 09:03:26.570 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 09:03:26.570 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 09:03:26.570 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 09:03:26.570 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.570 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 09:03:26.570 305:link-prediction        INFO   label: 1
2023-05-13 09:03:26.570 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
