2023-05-20 07:03:48.948 933:link-prediction        DEBUG  main message
2023-05-20 07:03:48.948 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:03:50.783 954:link-prediction        INFO   Load Dataset
2023-05-20 07:04:33.424 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 07:04:34.382 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 07:04:34.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 07:04:35.242 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 07:04:35.294 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 07:04:35.931 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 07:04:35.931 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.931 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 07:04:35.931 305:link-prediction        INFO   label: 0
2023-05-20 07:04:35.933 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 07:04:35.933 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 07:04:35.933 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 07:04:35.933 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 07:04:35.934 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 07:04:35.934 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 07:04:35.934 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 07:04:35.934 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 07:04:35.934 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.934 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 07:04:35.934 305:link-prediction        INFO   label: 0
2023-05-20 07:04:35.935 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 07:04:35.935 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 07:04:35.935 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 07:04:35.936 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 07:04:35.936 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 07:04:35.936 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 07:04:35.936 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 07:04:35.937 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 07:04:35.937 303:link-prediction        INFO   *** Example ***
