2023-05-20 05:24:00.955 933:link-prediction        DEBUG  main message
2023-05-20 05:24:00.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:24:02.872 954:link-prediction        INFO   Load Dataset
2023-05-20 05:24:31.054 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 05:24:32.185 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 05:24:32.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 05:24:33.185 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 05:24:34.213 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 05:24:34.335 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 05:24:34.335 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.335 304:link-prediction        INFO   idx: 48436
2023-05-20 05:24:34.336 305:link-prediction        INFO   label: 0
2023-05-20 05:24:34.336 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 05:24:34.337 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 05:24:34.337 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 05:24:34.337 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 05:24:34.338 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 05:24:34.338 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-20 05:24:34.338 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 05:24:34.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 05:24:34.338 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.338 304:link-prediction        INFO   idx: 49623
2023-05-20 05:24:34.339 305:link-prediction        INFO   label: 0
2023-05-20 05:24:34.339 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 05:24:34.339 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 05:24:34.339 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 05:24:34.340 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 05:24:34.340 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 05:24:34.340 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 05:24:34.340 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 05:24:34.340 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 05:24:34.341 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.341 304:link-prediction        INFO   idx: 42185
2023-05-20 05:24:34.341 305:link-prediction        INFO   label: 0
2023-05-20 05:24:34.341 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 05:24:34.342 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 05:24:34.342 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 05:24:34.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 05:24:34.343 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 05:24:34.343 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 05:24:34.343 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 05:24:34.343 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 05:24:34.343 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.344 304:link-prediction        INFO   idx: 46560
2023-05-20 05:24:34.344 305:link-prediction        INFO   label: 1
2023-05-20 05:24:34.344 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 05:24:34.345 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 05:24:34.345 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 05:24:34.345 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 05:24:34.345 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 05:24:34.346 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 05:24:34.346 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 05:24:34.346 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 05:24:34.346 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.346 304:link-prediction        INFO   idx: 47672
2023-05-20 05:24:34.346 305:link-prediction        INFO   label: 1
2023-05-20 05:24:34.347 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 05:24:34.347 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 05:24:34.347 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 05:24:34.347 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 05:24:34.348 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 05:24:34.348 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 05:24:34.348 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 05:24:34.348 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 05:24:34.348 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.348 304:link-prediction        INFO   idx: 46456
2023-05-20 05:24:34.348 305:link-prediction        INFO   label: 0
2023-05-20 05:24:34.349 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 05:24:34.349 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 05:24:34.349 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 05:24:34.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 05:24:34.350 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 05:24:34.350 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 05:24:34.350 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 05:24:34.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 05:24:34.351 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.351 304:link-prediction        INFO   idx: 47962
2023-05-20 05:24:34.351 305:link-prediction        INFO   label: 1
2023-05-20 05:24:34.351 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 05:24:34.351 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 05:24:34.352 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 05:24:34.352 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 05:24:34.352 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 05:24:34.352 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 05:24:34.353 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 05:24:34.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 05:24:34.353 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.353 304:link-prediction        INFO   idx: 44467
2023-05-20 05:24:34.353 305:link-prediction        INFO   label: 0
2023-05-20 05:24:34.354 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 05:24:34.354 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 05:24:34.354 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 05:24:34.354 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 05:24:34.355 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 05:24:34.355 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 05:24:34.355 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 05:24:34.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 05:24:34.355 303:link-prediction        INFO   *** Example ***
2023-05-20 05:24:34.355 304:link-prediction        INFO   idx: 41115
2023-05-20 05:24:34.355 305:link-prediction        INFO   label: 0
2023-05-20 05:24:34.356 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 05:24:34.356 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 05:24:34.356 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 05:24:34.356 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 05:24:34.357 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 05:24:34.357 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 05:24:34.357 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 05:24:34.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 05:24:34.357 994:link-prediction        INFO   Finishing loading Dataset
