2023-05-20 17:30:13.108 933:link-prediction        DEBUG  main message
2023-05-20 17:30:13.109 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 17:30:15.608 954:link-prediction        INFO   Load Dataset
2023-05-20 17:30:43.478 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 17:30:47.759 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 17:30:48.231 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 17:30:49.996 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 17:30:50.476 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 17:30:52.740 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 17:30:52.744 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.745 304:link-prediction        INFO   idx: 40404
2023-05-20 17:30:52.745 305:link-prediction        INFO   label: 1
2023-05-20 17:30:52.746 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 17:30:52.746 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 17:30:52.746 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 17:30:52.746 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 17:30:52.747 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 17:30:52.747 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 17:30:52.747 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 17:30:52.747 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 17:30:52.747 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.748 304:link-prediction        INFO   idx: 47926
2023-05-20 17:30:52.748 305:link-prediction        INFO   label: 0
2023-05-20 17:30:52.748 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 17:30:52.748 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 17:30:52.749 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 17:30:52.749 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 17:30:52.749 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 17:30:52.749 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 17:30:52.749 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 17:30:52.750 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 17:30:52.750 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.750 304:link-prediction        INFO   idx: 42957
2023-05-20 17:30:52.750 305:link-prediction        INFO   label: 0
2023-05-20 17:30:52.751 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 17:30:52.751 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 17:30:52.751 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 17:30:52.751 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 17:30:52.752 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 17:30:52.752 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 17:30:52.752 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 17:30:52.752 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 17:30:52.752 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.752 304:link-prediction        INFO   idx: 41214
2023-05-20 17:30:52.752 305:link-prediction        INFO   label: 1
2023-05-20 17:30:52.753 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 17:30:52.753 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 17:30:52.753 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 17:30:52.753 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 17:30:52.754 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 17:30:52.754 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 17:30:52.754 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 17:30:52.754 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 17:30:52.754 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.754 304:link-prediction        INFO   idx: 49161
2023-05-20 17:30:52.754 305:link-prediction        INFO   label: 1
2023-05-20 17:30:52.755 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 17:30:52.755 314:link-prediction        INFO   input_ids_1: 273 284
