2022-10-21 15:10:54.749 933:link-prediction        DEBUG  main message
2022-10-21 15:10:54.749 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 15:11:02.760 954:link-prediction        INFO   Load Dataset
2022-10-21 15:11:20.460 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 15:11:22.019 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 15:11:22.281 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 15:11:22.990 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 15:11:23.248 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 15:11:24.180 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 15:11:24.183 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.183 304:link-prediction        INFO   idx: 41949
2022-10-21 15:11:24.183 305:link-prediction        INFO   label: 1
2022-10-21 15:11:24.185 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 15:11:24.186 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 15:11:24.186 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 15:11:24.186 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 15:11:24.186 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 15:11:24.187 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 15:11:24.187 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 15:11:24.187 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 15:11:24.187 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.187 304:link-prediction        INFO   idx: 50768
2022-10-21 15:11:24.187 305:link-prediction        INFO   label: 0
2022-10-21 15:11:24.188 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 15:11:24.188 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 15:11:24.188 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 15:11:24.188 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 15:11:24.188 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 15:11:24.188 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 15:11:24.189 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 15:11:24.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 15:11:24.189 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.189 304:link-prediction        INFO   idx: 50507
2022-10-21 15:11:24.189 305:link-prediction        INFO   label: 0
