2023-05-26 19:55:59.322 936:isIngraph              DEBUG  main message
2023-05-26 19:56:33.237 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 19:56:33.238 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 19:56:33.238 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.238 308:isInGraph              INFO   idx: 49706
2023-05-26 19:56:33.239 309:isInGraph              INFO   label: 0
2023-05-26 19:56:33.239 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 19:56:33.239 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 19:56:33.240 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 19:56:33.240 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 19:56:33.241 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 19:56:33.241 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 19:56:33.241 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.242 308:isInGraph              INFO   idx: 43839
2023-05-26 19:56:33.242 309:isInGraph              INFO   label: 1
2023-05-26 19:56:33.243 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 19:56:33.243 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 19:56:33.244 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 19:56:33.244 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 19:56:33.244 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 19:56:33.245 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 19:56:33.245 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.245 308:isInGraph              INFO   idx: 42165
2023-05-26 19:56:33.246 309:isInGraph              INFO   label: 0
2023-05-26 19:56:33.246 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 19:56:33.246 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 19:56:33.246 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 19:56:33.246 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 19:56:33.247 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 19:56:33.247 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 19:56:33.247 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.247 308:isInGraph              INFO   idx: 41423
2023-05-26 19:56:33.247 309:isInGraph              INFO   label: 1
2023-05-26 19:56:33.247 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 19:56:33.248 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 19:56:33.248 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 19:56:33.248 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 19:56:33.248 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 19:56:33.248 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 19:56:33.248 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.249 308:isInGraph              INFO   idx: 46604
2023-05-26 19:56:33.249 309:isInGraph              INFO   label: 1
2023-05-26 19:56:33.249 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 19:56:33.249 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 19:56:33.249 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 19:56:33.250 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 19:56:33.250 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 19:56:33.250 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 19:56:33.250 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.250 308:isInGraph              INFO   idx: 45139
2023-05-26 19:56:33.250 309:isInGraph              INFO   label: 1
2023-05-26 19:56:33.251 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 19:56:33.251 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 19:56:33.251 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 19:56:33.251 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 19:56:33.251 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 19:56:33.251 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 19:56:33.252 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.252 308:isInGraph              INFO   idx: 41144
2023-05-26 19:56:33.252 309:isInGraph              INFO   label: 1
2023-05-26 19:56:33.252 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 19:56:33.252 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 19:56:33.252 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 19:56:33.253 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 19:56:33.253 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 19:56:33.253 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 19:56:34.319 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 19:56:34.340 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 19:56:34.340 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 19:56:35.915 470:isIngraph              INFO   ***** Running training *****
2023-05-26 19:56:35.915 471:isIngraph              INFO     Num examples = 87851
2023-05-26 19:56:35.915 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 19:56:35.915 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 19:56:35.915 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 19:56:35.915 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 19:56:35.916 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 19:56:44.489 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:56:44.490 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:56:44.490 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:57:10.184 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:57:10.184 648:isIngraph              INFO     eval_acc = 0.8574
2023-05-26 19:57:10.184 648:isIngraph              INFO     eval_f1 = 0.8583
2023-05-26 19:57:10.184 648:isIngraph              INFO     eval_mcc = 0.7149
2023-05-26 19:57:10.184 648:isIngraph              INFO     eval_precision = 0.8527
2023-05-26 19:57:10.184 648:isIngraph              INFO     eval_recall = 0.864
2023-05-26 19:57:10.185 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:57:10.185 541:isIngraph              INFO     ********************
2023-05-26 19:57:10.185 542:isIngraph              INFO     Best f1:0.8583
2023-05-26 19:57:10.185 543:isIngraph              INFO     ********************
2023-05-26 19:57:10.189 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 19:57:10.189 563:isIngraph              INFO     ********************
2023-05-26 19:57:10.189 564:isIngraph              INFO     Best MCC:0.7149
2023-05-26 19:57:10.189 565:isIngraph              INFO     ********************
2023-05-26 19:57:10.191 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 19:57:18.144 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:57:18.145 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:57:18.145 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:57:45.334 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:57:45.334 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-26 19:57:45.334 648:isIngraph              INFO     eval_f1 = 0.9352
2023-05-26 19:57:45.334 648:isIngraph              INFO     eval_mcc = 0.8691
2023-05-26 19:57:45.335 648:isIngraph              INFO     eval_precision = 0.9251
2023-05-26 19:57:45.335 648:isIngraph              INFO     eval_recall = 0.9454
2023-05-26 19:57:45.335 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:57:45.335 541:isIngraph              INFO     ********************
2023-05-26 19:57:45.335 542:isIngraph              INFO     Best f1:0.9352
2023-05-26 19:57:45.335 543:isIngraph              INFO     ********************
2023-05-26 19:57:45.338 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 19:57:45.338 563:isIngraph              INFO     ********************
2023-05-26 19:57:45.338 564:isIngraph              INFO     Best MCC:0.8691
2023-05-26 19:57:45.338 565:isIngraph              INFO     ********************
2023-05-26 19:57:45.340 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 19:57:53.349 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:57:53.350 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:57:53.350 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:58:22.291 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:58:22.291 648:isIngraph              INFO     eval_acc = 0.9421
2023-05-26 19:58:22.292 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-26 19:58:22.292 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-26 19:58:22.292 648:isIngraph              INFO     eval_precision = 0.9226
2023-05-26 19:58:22.292 648:isIngraph              INFO     eval_recall = 0.9652
2023-05-26 19:58:22.292 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:58:22.292 541:isIngraph              INFO     ********************
2023-05-26 19:58:22.292 542:isIngraph              INFO     Best f1:0.9434
2023-05-26 19:58:22.292 543:isIngraph              INFO     ********************
2023-05-26 19:58:22.336 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 19:58:22.337 563:isIngraph              INFO     ********************
2023-05-26 19:58:22.337 564:isIngraph              INFO     Best MCC:0.8852
2023-05-26 19:58:22.337 565:isIngraph              INFO     ********************
2023-05-26 19:58:22.356 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 19:58:30.099 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:58:30.099 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:58:30.099 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:58:57.936 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:58:57.936 648:isIngraph              INFO     eval_acc = 0.9398
2023-05-26 19:58:57.936 648:isIngraph              INFO     eval_f1 = 0.9406
2023-05-26 19:58:57.936 648:isIngraph              INFO     eval_mcc = 0.8799
2023-05-26 19:58:57.936 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-26 19:58:57.936 648:isIngraph              INFO     eval_recall = 0.9532
2023-05-26 19:58:57.937 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:59:06.053 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:59:06.054 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:59:06.054 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:59:32.648 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:59:32.648 648:isIngraph              INFO     eval_acc = 0.9449
2023-05-26 19:59:32.649 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-26 19:59:32.649 648:isIngraph              INFO     eval_mcc = 0.8909
2023-05-26 19:59:32.649 648:isIngraph              INFO     eval_precision = 0.9244
2023-05-26 19:59:32.649 648:isIngraph              INFO     eval_recall = 0.9692
2023-05-26 19:59:32.649 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:59:32.649 541:isIngraph              INFO     ********************
2023-05-26 19:59:32.649 542:isIngraph              INFO     Best f1:0.9462
2023-05-26 19:59:32.649 543:isIngraph              INFO     ********************
2023-05-26 19:59:32.653 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 19:59:32.653 563:isIngraph              INFO     ********************
2023-05-26 19:59:32.653 564:isIngraph              INFO     Best MCC:0.8909
2023-05-26 19:59:32.653 565:isIngraph              INFO     ********************
2023-05-26 19:59:32.655 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 19:59:41.721 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:59:41.722 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:59:41.722 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:00:08.116 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:00:08.117 648:isIngraph              INFO     eval_acc = 0.9427
2023-05-26 20:00:08.117 648:isIngraph              INFO     eval_f1 = 0.943
2023-05-26 20:00:08.117 648:isIngraph              INFO     eval_mcc = 0.8854
2023-05-26 20:00:08.117 648:isIngraph              INFO     eval_precision = 0.9378
2023-05-26 20:00:08.117 648:isIngraph              INFO     eval_recall = 0.9482
2023-05-26 20:00:08.117 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:00:15.479 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:00:15.480 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:00:15.480 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:00:48.547 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:00:48.547 648:isIngraph              INFO     eval_acc = 0.9497
2023-05-26 20:00:48.548 648:isIngraph              INFO     eval_f1 = 0.9511
2023-05-26 20:00:48.548 648:isIngraph              INFO     eval_mcc = 0.901
2023-05-26 20:00:48.548 648:isIngraph              INFO     eval_precision = 0.9254
2023-05-26 20:00:48.548 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-26 20:00:48.548 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:00:48.548 541:isIngraph              INFO     ********************
2023-05-26 20:00:48.548 542:isIngraph              INFO     Best f1:0.9511
2023-05-26 20:00:48.548 543:isIngraph              INFO     ********************
2023-05-26 20:00:48.552 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:00:48.552 563:isIngraph              INFO     ********************
2023-05-26 20:00:48.552 564:isIngraph              INFO     Best MCC:0.901
2023-05-26 20:00:48.552 565:isIngraph              INFO     ********************
2023-05-26 20:00:48.554 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:00:57.268 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:00:57.268 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:00:57.268 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:01:29.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:01:29.309 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-26 20:01:29.309 648:isIngraph              INFO     eval_f1 = 0.951
2023-05-26 20:01:29.310 648:isIngraph              INFO     eval_mcc = 0.9007
2023-05-26 20:01:29.310 648:isIngraph              INFO     eval_precision = 0.9293
2023-05-26 20:01:29.310 648:isIngraph              INFO     eval_recall = 0.9737
2023-05-26 20:01:29.310 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:01:37.381 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:01:37.382 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:01:37.382 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:02:04.123 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:02:04.123 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 20:02:04.123 648:isIngraph              INFO     eval_f1 = 0.9506
2023-05-26 20:02:04.124 648:isIngraph              INFO     eval_mcc = 0.9
2023-05-26 20:02:04.124 648:isIngraph              INFO     eval_precision = 0.9319
2023-05-26 20:02:04.124 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 20:02:04.124 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:02:11.868 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:02:11.868 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:02:11.868 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:02:38.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:02:38.270 648:isIngraph              INFO     eval_acc = 0.9517
2023-05-26 20:02:38.270 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-26 20:02:38.270 648:isIngraph              INFO     eval_mcc = 0.9047
2023-05-26 20:02:38.270 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-26 20:02:38.270 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-26 20:02:38.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:02:38.270 541:isIngraph              INFO     ********************
2023-05-26 20:02:38.270 542:isIngraph              INFO     Best f1:0.953
2023-05-26 20:02:38.271 543:isIngraph              INFO     ********************
2023-05-26 20:02:38.274 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 20:02:38.274 563:isIngraph              INFO     ********************
2023-05-26 20:02:38.274 564:isIngraph              INFO     Best MCC:0.9047
2023-05-26 20:02:38.274 565:isIngraph              INFO     ********************
2023-05-26 20:02:38.276 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 20:02:38.449 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 20:02:38.449 670:isIngraph              INFO     Num examples = 30322
2023-05-26 20:02:38.449 671:isIngraph              INFO     Batch size = 32
2023-05-26 20:03:07.462 712:isIngraph              INFO   ***** Test results *****
2023-05-26 20:03:07.462 714:isIngraph              INFO     eval_acc = 0.9422
2023-05-26 20:03:07.462 714:isIngraph              INFO     eval_f1 = 0.9433
2023-05-26 20:03:07.462 714:isIngraph              INFO     eval_mcc = 0.8851
2023-05-26 20:03:07.462 714:isIngraph              INFO     eval_precision = 0.9252
2023-05-26 20:03:07.463 714:isIngraph              INFO     eval_recall = 0.9622
2023-05-26 20:03:07.463 714:isIngraph              INFO     eval_threshold = 0.5
