2023-06-06 05:21:01.005 936:link-prediction        DEBUG  main message
2023-06-06 05:21:01.006 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:21:01.760 957:link-prediction        INFO   Load Dataset
2023-06-06 05:21:47.944 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 05:21:50.443 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 05:21:51.474 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 05:21:52.796 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 05:21:53.841 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 05:21:55.130 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 05:21:55.131 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.131 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 05:21:55.131 308:link-prediction        INFO   label: 1
2023-06-06 05:21:55.132 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 05:21:55.132 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 05:21:55.132 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 05:21:55.132 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 05:21:55.132 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 05:21:55.133 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 05:21:55.133 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 05:21:55.133 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 05:21:55.133 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.133 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 05:21:55.133 308:link-prediction        INFO   label: 0
2023-06-06 05:21:55.133 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 05:21:55.133 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 05:21:55.134 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 05:21:55.134 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 05:21:55.134 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 05:21:55.134 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 05:21:55.134 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 05:21:55.134 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 05:21:55.135 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.135 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 05:21:55.135 308:link-prediction        INFO   label: 1
2023-06-06 05:21:55.135 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 05:21:55.135 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 05:21:55.135 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 05:21:55.135 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 05:21:55.136 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 05:21:55.136 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 05:21:55.136 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 05:21:55.136 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 05:21:55.136 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.136 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 05:21:55.136 308:link-prediction        INFO   label: 1
2023-06-06 05:21:55.136 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 05:21:55.137 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 05:21:55.137 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 05:21:55.137 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 05:21:55.137 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 05:21:55.137 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 05:21:55.137 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 05:21:55.137 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 05:21:55.137 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.137 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 05:21:55.138 308:link-prediction        INFO   label: 1
2023-06-06 05:21:55.138 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 05:21:55.138 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 05:21:55.138 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 05:21:55.138 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 05:21:55.138 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 05:21:55.138 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 05:21:55.139 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 05:21:55.139 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 05:21:55.139 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.139 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 05:21:55.139 308:link-prediction        INFO   label: 1
