2023-06-05 04:55:19.830 936:link-prediction        DEBUG  main message
2023-06-05 04:55:19.830 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 04:55:20.606 957:link-prediction        INFO   Load Dataset
2023-06-05 04:56:06.873 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 04:56:09.725 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 04:56:10.884 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 04:56:12.177 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 04:56:13.463 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 04:56:15.409 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 04:56:15.410 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.410 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 04:56:15.410 308:link-prediction        INFO   label: 1
2023-06-05 04:56:15.411 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 04:56:15.411 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 04:56:15.411 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 04:56:15.411 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 04:56:15.411 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 04:56:15.411 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 04:56:15.412 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 04:56:15.412 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 04:56:15.412 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.412 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 04:56:15.412 308:link-prediction        INFO   label: 1
2023-06-05 04:56:15.412 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 04:56:15.413 317:link-prediction        INFO   input_ids_1: 21 25
