2023-05-13 10:54:46.494 933:link-prediction        DEBUG  main message
2023-05-13 10:54:46.494 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 10:54:47.158 954:link-prediction        INFO   Load Dataset
2023-05-13 10:55:16.573 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 10:55:18.373 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 10:55:18.399 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 10:55:19.271 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 10:55:19.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 10:55:20.415 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 10:55:20.416 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.416 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 10:55:20.416 305:link-prediction        INFO   label: 1
2023-05-13 10:55:20.417 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 10:55:20.418 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 10:55:20.418 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 10:55:20.418 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 10:55:20.418 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 10:55:20.418 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 10:55:20.418 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 10:55:20.418 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 10:55:20.418 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.418 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 10:55:20.418 305:link-prediction        INFO   label: 1
2023-05-13 10:55:20.418 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 10:55:20.419 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 10:55:20.419 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 10:55:20.419 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 10:55:20.419 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 10:55:20.419 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 10:55:20.419 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 10:55:20.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 10:55:20.419 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.419 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 10:55:20.419 305:link-prediction        INFO   label: 1
2023-05-13 10:55:20.419 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 10:55:20.419 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 10:55:20.420 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 10:55:20.420 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 10:55:20.420 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 10:55:20.420 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 10:55:20.420 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 10:55:20.420 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 10:55:20.420 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.420 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 10:55:20.420 305:link-prediction        INFO   label: 1
2023-05-13 10:55:20.420 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 10:55:20.420 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 10:55:20.421 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 10:55:20.421 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 10:55:20.421 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 10:55:20.421 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 10:55:20.421 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 10:55:20.421 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 10:55:20.421 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.421 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 10:55:20.421 305:link-prediction        INFO   label: 1
2023-05-13 10:55:20.421 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 10:55:20.421 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 10:55:20.422 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 10:55:20.422 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 10:55:20.422 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 10:55:20.422 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 10:55:20.422 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 10:55:20.422 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 10:55:20.422 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.422 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 10:55:20.422 305:link-prediction        INFO   label: 0
2023-05-13 10:55:20.422 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 10:55:20.422 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 10:55:20.422 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 10:55:20.423 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 10:55:20.423 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 10:55:20.423 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 10:55:20.423 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 10:55:20.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 10:55:20.423 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.423 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 10:55:20.423 305:link-prediction        INFO   label: 0
2023-05-13 10:55:20.423 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 10:55:20.423 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 10:55:20.423 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 10:55:20.423 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 10:55:20.424 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 10:55:20.424 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 10:55:20.424 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 10:55:20.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 10:55:20.424 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.424 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 10:55:20.424 305:link-prediction        INFO   label: 0
2023-05-13 10:55:20.424 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 10:55:20.424 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 10:55:20.424 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 10:55:20.424 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 10:55:20.425 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 10:55:20.425 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 10:55:20.425 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 10:55:20.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 10:55:20.425 303:link-prediction        INFO   *** Example ***
2023-05-13 10:55:20.425 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 10:55:20.425 305:link-prediction        INFO   label: 0
2023-05-13 10:55:20.425 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 10:55:20.425 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 10:55:20.425 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 10:55:20.425 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 10:55:20.425 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 10:55:20.426 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 10:55:20.426 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 10:55:20.426 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 10:55:20.426 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:55:20.448 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:55:20.448 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:55:21.289 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:55:21.289 470:link-prediction        INFO     Num examples = 77513
2023-05-13 10:55:21.289 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:55:21.290 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:55:21.290 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:55:21.290 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:55:21.290 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 10:55:25.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:55:25.998 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:55:25.998 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:55:40.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:55:40.217 647:link-prediction        INFO     eval_acc = 0.5968
2023-05-13 10:55:40.218 647:link-prediction        INFO     eval_f1 = 0.6239
2023-05-13 10:55:40.218 647:link-prediction        INFO     eval_mcc = 0.1967
2023-05-13 10:55:40.218 647:link-prediction        INFO     eval_precision = 0.582
2023-05-13 10:55:40.218 647:link-prediction        INFO     eval_recall = 0.6724
2023-05-13 10:55:40.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:55:40.220 540:link-prediction        INFO     ********************
2023-05-13 10:55:40.220 541:link-prediction        INFO     Best f1:0.6239
2023-05-13 10:55:40.220 542:link-prediction        INFO     ********************
2023-05-13 10:55:40.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:55:40.221 562:link-prediction        INFO     ********************
2023-05-13 10:55:40.221 563:link-prediction        INFO     Best MCC:0.1967
2023-05-13 10:55:40.221 564:link-prediction        INFO     ********************
2023-05-13 10:55:40.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:55:44.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:55:44.612 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:55:44.612 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:55:58.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:55:58.679 647:link-prediction        INFO     eval_acc = 0.6527
2023-05-13 10:55:58.679 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-13 10:55:58.679 647:link-prediction        INFO     eval_mcc = 0.3495
2023-05-13 10:55:58.679 647:link-prediction        INFO     eval_precision = 0.6019
2023-05-13 10:55:58.679 647:link-prediction        INFO     eval_recall = 0.8913
2023-05-13 10:55:58.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:55:58.681 540:link-prediction        INFO     ********************
2023-05-13 10:55:58.681 541:link-prediction        INFO     Best f1:0.7186
2023-05-13 10:55:58.681 542:link-prediction        INFO     ********************
2023-05-13 10:55:58.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:55:58.682 562:link-prediction        INFO     ********************
2023-05-13 10:55:58.682 563:link-prediction        INFO     Best MCC:0.3495
2023-05-13 10:55:58.682 564:link-prediction        INFO     ********************
2023-05-13 10:55:58.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:56:03.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:56:03.084 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:56:03.084 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:56:17.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:56:17.243 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-13 10:56:17.243 647:link-prediction        INFO     eval_f1 = 0.7345
2023-05-13 10:56:17.243 647:link-prediction        INFO     eval_mcc = 0.4148
2023-05-13 10:56:17.244 647:link-prediction        INFO     eval_precision = 0.6538
2023-05-13 10:56:17.244 647:link-prediction        INFO     eval_recall = 0.8378
2023-05-13 10:56:17.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:56:17.246 540:link-prediction        INFO     ********************
2023-05-13 10:56:17.246 541:link-prediction        INFO     Best f1:0.7345
2023-05-13 10:56:17.246 542:link-prediction        INFO     ********************
2023-05-13 10:56:17.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:56:17.247 562:link-prediction        INFO     ********************
2023-05-13 10:56:17.247 563:link-prediction        INFO     Best MCC:0.4148
2023-05-13 10:56:17.247 564:link-prediction        INFO     ********************
2023-05-13 10:56:17.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:56:21.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:56:21.664 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:56:21.664 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:56:35.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:56:35.786 647:link-prediction        INFO     eval_acc = 0.7097
2023-05-13 10:56:35.786 647:link-prediction        INFO     eval_f1 = 0.72
2023-05-13 10:56:35.786 647:link-prediction        INFO     eval_mcc = 0.4211
2023-05-13 10:56:35.786 647:link-prediction        INFO     eval_precision = 0.6919
2023-05-13 10:56:35.786 647:link-prediction        INFO     eval_recall = 0.7504
